    copy_tc_to_etc_loc= 0.00443661
    set_particle_global_tree= 0.0490955
    morton_sort_global_tree= 0.0854622
    link_cell_global_tree= 0.0216327
    calc_moment_global_tree= 0.042757
    add_moment_as_sp_global_tree= 0.00479011
    make_ipgroup= 0.0180433
    make_all_interaction_list_id= 0.302609
    copy_tc_to_etc_glb= 0.00466079
    balance_nwalk= 0.098174
    calc_force= 0.534
        wtime_dispatch= 0.533773
        wtime_prefixsum_recorder= 0.000227089
  calc_force_all-calc_force= 0.879765
  sum= 1.41375


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.673925
    set_particle_local_tree= 1.33106e-07
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0256758
    add_moment_as_sp_local_tree= 0.00400099
    exchange_LET_tot= 0.0204171
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.012283
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00686322
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00126879
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368906
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0303993
    add_moment_as_sp_global_tree= 0.00427276
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.552264
        wtime_dispatch= 0.55193
        wtime_prefixsum_recorder= 0.000333345
  calc_force_all-calc_force= 0.121661
  sum= 0.67392


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.668811
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0258985
    add_moment_as_sp_local_tree= 0.00405021
    exchange_LET_tot= 0.0201376
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0120967
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00672355
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00131525
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368614
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305112
    add_moment_as_sp_global_tree= 0.00427951
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.547068
        wtime_dispatch= 0.546735
        wtime_prefixsum_recorder= 0.00033273
  calc_force_all-calc_force= 0.121743
  sum= 0.668806


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677576
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0256165
    add_moment_as_sp_local_tree= 0.0040084
    exchange_LET_tot= 0.020703
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0127114
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00670379
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00128551
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0369739
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0304979
    add_moment_as_sp_global_tree= 0.00430496
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.555467
        wtime_dispatch= 0.555133
        wtime_prefixsum_recorder= 0.000333528
  calc_force_all-calc_force= 0.122109
  sum= 0.677572


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.68083
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0254905
    add_moment_as_sp_local_tree= 0.00403854
    exchange_LET_tot= 0.0206478
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0125774
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00667243
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00139576
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368139
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.030461
    add_moment_as_sp_global_tree= 0.00427787
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.559096
        wtime_dispatch= 0.558762
        wtime_prefixsum_recorder= 0.000332775
  calc_force_all-calc_force= 0.121735
  sum= 0.680825


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677497
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0254054
    add_moment_as_sp_local_tree= 0.00400751
    exchange_LET_tot= 0.0204164
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0128035
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0064851
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00112561
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368232
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0306386
    add_moment_as_sp_global_tree= 0.00429752
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.555902
        wtime_dispatch= 0.555544
        wtime_prefixsum_recorder= 0.000356961
  calc_force_all-calc_force= 0.121595
  sum= 0.67749


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677365
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257908
    add_moment_as_sp_local_tree= 0.00404023
    exchange_LET_tot= 0.020573
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0124918
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00676658
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00131274
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.036847
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0306194
    add_moment_as_sp_global_tree= 0.00427003
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.555219
        wtime_dispatch= 0.554885
        wtime_prefixsum_recorder= 0.00033403
  calc_force_all-calc_force= 0.122145
  sum= 0.67736


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677089
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0253489
    add_moment_as_sp_local_tree= 0.00402583
    exchange_LET_tot= 0.0207883
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0128346
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00665751
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00129344
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368822
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0304892
    add_moment_as_sp_global_tree= 0.004283
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.555263
        wtime_dispatch= 0.55493
        wtime_prefixsum_recorder= 0.000333206
  calc_force_all-calc_force= 0.121826
  sum= 0.677081


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.682408
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0259857
    add_moment_as_sp_local_tree= 0.00402239
    exchange_LET_tot= 0.0203314
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0122784
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00673107
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00131932
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368037
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0306154
    add_moment_as_sp_global_tree= 0.00428445
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.560357
        wtime_dispatch= 0.560024
        wtime_prefixsum_recorder= 0.000333013
  calc_force_all-calc_force= 0.12205
  sum= 0.6824


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677632
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257183
    add_moment_as_sp_local_tree= 0.00401196
    exchange_LET_tot= 0.0203606
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0123913
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00672937
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00123775
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368946
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305213
    add_moment_as_sp_global_tree= 0.00428009
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.555841
        wtime_dispatch= 0.555507
        wtime_prefixsum_recorder= 0.000333108
  calc_force_all-calc_force= 0.121791
  sum= 0.677628


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.681806
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257101
    add_moment_as_sp_local_tree= 0.00400732
    exchange_LET_tot= 0.0201035
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0124509
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00649932
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00115081
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0369192
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305687
    add_moment_as_sp_global_tree= 0.00427058
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.560221
        wtime_dispatch= 0.559887
        wtime_prefixsum_recorder= 0.000333606
  calc_force_all-calc_force= 0.121586
  sum= 0.6818


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.674208
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257396
    add_moment_as_sp_local_tree= 0.00401496
    exchange_LET_tot= 0.0201111
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0124522
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00652903
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00112758
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368024
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305946
    add_moment_as_sp_global_tree= 0.00427971
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.552659
        wtime_dispatch= 0.552327
        wtime_prefixsum_recorder= 0.000332533
  calc_force_all-calc_force= 0.121548
  sum= 0.674202


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.680909
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257289
    add_moment_as_sp_local_tree= 0.00400876
    exchange_LET_tot= 0.0206188
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0125838
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00674555
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0012871
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368425
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305827
    add_moment_as_sp_global_tree= 0.00426412
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.558857
        wtime_dispatch= 0.558523
        wtime_prefixsum_recorder= 0.000333263
  calc_force_all-calc_force= 0.122052
  sum= 0.680903


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.6757
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0256963
    add_moment_as_sp_local_tree= 0.00399253
    exchange_LET_tot= 0.0200791
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.01229
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00659131
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0011957
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368532
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305024
    add_moment_as_sp_global_tree= 0.00428903
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.55428
        wtime_dispatch= 0.553947
        wtime_prefixsum_recorder= 0.000332943
  calc_force_all-calc_force= 0.121419
  sum= 0.675693


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.679161
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257592
    add_moment_as_sp_local_tree= 0.00401157
    exchange_LET_tot= 0.0203945
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0123112
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0067519
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00132873
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368493
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0305532
    add_moment_as_sp_global_tree= 0.00430361
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.557285
        wtime_dispatch= 0.556953
        wtime_prefixsum_recorder= 0.000332
  calc_force_all-calc_force= 0.121876
  sum= 0.679156


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.680794
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0256339
    add_moment_as_sp_local_tree= 0.00402776
    exchange_LET_tot= 0.0200144
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0122343
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00659767
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00118012
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0369323
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0304172
    add_moment_as_sp_global_tree= 0.00426987
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.559493
        wtime_dispatch= 0.55916
        wtime_prefixsum_recorder= 0.000332523
  calc_force_all-calc_force= 0.121301
  sum= 0.680788


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.687155
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0256513
    add_moment_as_sp_local_tree= 0.00400049
    exchange_LET_tot= 0.020414
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0127208
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00649873
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00119151
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368317
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0304855
    add_moment_as_sp_global_tree= 0.00428088
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.565485
        wtime_dispatch= 0.565135
        wtime_prefixsum_recorder= 0.000350416
  calc_force_all-calc_force= 0.121669
  sum= 0.687149


rank= 16343
time_sys= 0.00390625
n_loc= 2500755
n_ipg= 4498
n_epi_ave_loc= 555
n_epj_ave_loc= 1224
n_spj_ave_loc= 548
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.685706
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0255864
    add_moment_as_sp_local_tree= 0.00400173
    exchange_LET_tot= 0.0204623
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0125125
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00663298
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00131452
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0368522
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0304448
    add_moment_as_sp_global_tree= 0.00425895
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.564095
        wtime_dispatch= 0.563763
        wtime_prefixsum_recorder= 0.000332503
