speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
total_time= 6.94918   total_time_per_loop(ave)= 3.47488 (@784)   max_total_time_per_loop= 3.48509 (@784)
InitialKick: 0.00460887   cum_time= 0.00460887   fraction: 0.00132261   max_time= 0.00460887 (@0)   max_time_cum= 0.00460887 (@0)     max_time_split_ave= 0.0040375 (@0)
FullDrift: 0.00315094   cum_time= 0.00775981   fraction: 0.000904227   max_time= 0.00315094 (@0)   max_time_cum= 0.00775981 (@0)     max_time_split_ave= 0.00328946 (@0)
Predict: 0.00166798   cum_time= 0.00942779   fraction: 0.00047866   max_time= 0.00314903 (@155)   max_time_cum= 0.00942779 (@0)     max_time_split_ave= 0.0031395 (@1435)
collect_and_decompose_domain: 0.00504708   cum_time= 0.0144749   fraction: 0.00144836   max_time= 0.00663805 (@395)   max_time_cum= 0.0147178 (@1259)     max_time_split_ave= 0.0108815 (@1005)
exchangeParticle: 0.00903606   cum_time= 0.0235109   fraction: 0.00259308   max_time= 0.0121059 (@645)   max_time_cum= 0.0265808 (@645)     max_time_split_ave= 0.0141691 (@750)
setRsearch: 0.00163507   cum_time= 0.025146   fraction: 0.000469218   max_time= 0.00198984 (@43)   max_time_cum= 0.0281518 (@645)     max_time_split_ave= 0.00189304 (@40)
calc_ens: 0.980931   cum_time= 1.00608   fraction: 0.281498   max_time= 0.983133 (@35)   max_time_cum= 1.00609 (@1002)     max_time_split_ave= 0.969399 (@835)
CalcPressure: 0.00646591   cum_time= 1.01254   fraction: 0.00185553   max_time= 0.00757599 (@139)   max_time_cum= 1.01366 (@139)     max_time_split_ave= 0.00751901 (@139)
setRsearch: 0.00271106   cum_time= 1.01525   fraction: 0.000777993   max_time= 0.00362611 (@139)   max_time_cum= 1.01728 (@139)     max_time_split_ave= 0.00359058 (@139)
calc_hydr: 1.82203   cum_time= 2.83728   fraction: 0.522869   max_time= 2.27312 (@139)   max_time_cum= 3.2904 (@139)     max_time_split_ave= 2.25941 (@139)
calc_grav: 0.5899   cum_time= 3.42718   fraction: 0.169284   max_time= 0.797779 (@1535)   max_time_cum= 3.47884 (@139)     max_time_split_ave= 0.708716 (@27)
set_dt: 0.0518689   cum_time= 3.47905   fraction: 0.0148848   max_time= 0.0683191 (@1535)   max_time_cum= 3.47908 (@1247)     max_time_split_ave= 0.0602986 (@1535)
CalcExternalForce: 0.00253606   cum_time= 3.48159   fraction: 0.000727774   max_time= 0.00281 (@784)   max_time_cum= 3.48187 (@784)     max_time_split_ave= 0.00275254 (@1374)
FinalKick: 0.0030911   cum_time= 3.48468   fraction: 0.000887053   max_time= 0.00341082 (@781)   max_time_cum= 3.48509 (@784)     max_time_split_ave= 0.00330245 (@361)
collect_sample_particle= 0.000110149, max= 0.00169683, rank= 137
decompose_domain= 0.00493503, max= 0.00516701, rank= 1259

exchange_particle= 0.00903606, max= 0.0121038, rank= 645

n_int_ep_ep_dens=138983843158 cnt=1
ni_ave=27.5004 nj_ave=2331.77
set_particle_local_tree= 0.00465107, max= 0.00586796, rank= 35
set_root_cell= 0.0031209, max= 0.00775814, rank= 510
make_local_tree= 0.0165238, max= 0.0189168, rank= 35
calc_moment_local_tree= 0.00787306, max= 0.00872803, rank= 106
make_LET_1st= 0.005512, max= 0.0126979, rank= 1469
exchange_LET_1st= 0.0249112, max= 0.0328319, rank= 267
make_LET_2nd= 0.012279, max= 0.0309651, rank= 1413
exchange_LET_2nd= 0.00761795, max= 0.0259068, rank= 1471
set_particle_global_tree= 0.00241995, max= 0.00493908, rank= 1406
make_global_tree= 0.0274432, max= 0.0466411, rank= 1371
calc_moment_global_tree= 0.00643301, max= 0.01232, rank= 1415
calc_force = 0.667789, max= 0.84393, rank= 558

n_int_ep_ep_hydr=85619238513
ni_ave=27.5004 nj_ave=1436.46
set_particle_local_tree= 0.00535512, max= 0.00570703, rank= 787
set_root_cell= 0.00212097, max= 0.00587606, rank= 1501
make_local_tree= 0.0171781, max= 0.0201869, rank= 139
calc_moment_local_tree= 0.00789094, max= 0.00867581, rank= 139
make_LET_1st= 0.004987, max= 0.0168228, rank= 1379
exchange_LET_1st= 0.0310919, max= 0.0357602, rank= 267
make_LET_2nd= 0.0095551, max= 0.023782, rank= 1386
exchange_LET_2nd= 0.00495005, max= 0.0168281, rank= 1512
set_particle_global_tree= 0.00238895, max= 0.00458002, rank= 1414
make_global_tree= 0.0246551, max= 0.047416, rank= 1380
calc_moment_global_tree= 0.014205, max= 0.0174279, rank= 1415
calc_force = 1.69659, max= 2.1389, rank= 139

n_int_ep_ep_grav=59678299630, n_int_ep_sp_grav=139704688989
ni_ave=132.788 nj_ave(EP-EP)=1001.24 nj_ave(EP-SP)=2343.86
set_particle_local_tree= 0.000731945, max= 0.00124407, rank= 518
set_root_cell= 0.453418, max= 0.677804, rank= 1535
make_local_tree= 0.00644302, max= 0.00684881, rank= 784
calc_moment_local_tree= 0.000270844, max= 0.000678062, rank= 1501
make_LET_1st= 0.000979185, max= 0.002563, rank= 811
exchange_LET_1st= 0.0188091, max= 0.0204821, rank= 1501
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00137687, max= 0.00263286, rank= 1394
make_global_tree= 0.00925803, max= 0.022562, rank= 1371
calc_moment_global_tree= 0.00122714, max= 0.00180793, rank= 1398
calc_force = 0.0967169, max= 0.140692, rank= 139




speed=12.8841[Tflops]
efficiency=0.0655319
wtime_tot=3.37802
n_op_tot=43522759039355
total_time= 10.3266   total_time_per_loop(ave)= 3.44252 (@801)   max_total_time_per_loop= 3.37799 (@801)
InitialKick: 0.00469184   cum_time= 0.00469184   fraction: 0.00138918   max_time= 0.00469184 (@0)   max_time_cum= 0.00469184 (@0)     max_time_split_ave= 0.00425561 (@0)
FullDrift: 0.0031178   cum_time= 0.00780964   fraction: 0.000923132   max_time= 0.0031178 (@0)   max_time_cum= 0.00780964 (@0)     max_time_split_ave= 0.00323224 (@0)
Predict: 0.00160098   cum_time= 0.00941062   fraction: 0.000474026   max_time= 0.00320411 (@488)   max_time_cum= 0.00941062 (@0)     max_time_split_ave= 0.00313234 (@797)
collect_and_decompose_domain: 0.00459695   cum_time= 0.0140076   fraction: 0.00136109   max_time= 0.00642395 (@1497)   max_time_cum= 0.0142581 (@763)     max_time_split_ave= 0.009178 (@1005)
exchangeParticle: 0.00852013   cum_time= 0.0225277   fraction: 0.00252268   max_time= 0.0120959 (@409)   max_time_cum= 0.0257845 (@409)     max_time_split_ave= 0.0128354 (@750)
setRsearch: 0.00172806   cum_time= 0.0242558   fraction: 0.000511651   max_time= 0.00210595 (@829)   max_time_cum= 0.0275624 (@409)     max_time_split_ave= 0.00194105 (@40)
calc_ens: 0.943628   cum_time= 0.967884   fraction: 0.279394   max_time= 0.944773 (@640)   max_time_cum= 0.967902 (@134)     max_time_split_ave= 0.961074 (@1520)
CalcPressure: 0.00633502   cum_time= 0.974219   fraction: 0.0018757   max_time= 0.00718307 (@139)   max_time_cum= 0.97508 (@139)     max_time_split_ave= 0.00740703 (@139)
setRsearch: 0.00258279   cum_time= 0.976801   fraction: 0.000764724   max_time= 0.00340509 (@987)   max_time_cum= 0.97842 (@139)     max_time_split_ave= 0.00350706 (@139)
calc_hydr: 1.79519   cum_time= 2.77199   fraction: 0.531529   max_time= 2.2056 (@237)   max_time_cum= 3.18326 (@237)     max_time_split_ave= 2.23448 (@139)
calc_grav: 0.550634   cum_time= 3.32263   fraction: 0.163034   max_time= 0.731493 (@1535)   max_time_cum= 3.37176 (@139)     max_time_split_ave= 0.711666 (@1535)
set_dt: 0.0493281   cum_time= 3.37196   fraction: 0.0146053   max_time= 0.061893 (@1535)   max_time_cum= 3.372 (@1375)     max_time_split_ave= 0.06083 (@1535)
CalcExternalForce: 0.002455   cum_time= 3.37441   fraction: 0.000726886   max_time= 0.002774 (@805)   max_time_cum= 3.37477 (@805)     max_time_split_ave= 0.00274857 (@1192)
FinalKick: 0.00300217   cum_time= 3.37741   fraction: 0.000888895   max_time= 0.00337005 (@802)   max_time_cum= 3.37799 (@801)     max_time_split_ave= 0.00331601 (@802)
collect_sample_particle= 0.000114918, max= 0.00187397, rank= 1501
decompose_domain= 0.00448108, max= 0.00474191, rank= 757

exchange_particle= 0.00851893, max= 0.012095, rank= 409

n_int_ep_ep_dens=138136908104 cnt=1
ni_ave=27.0981 nj_ave=2317.56
set_particle_local_tree= 0.00476503, max= 0.00557399, rank= 35
set_root_cell= 0.00415397, max= 0.00790501, rank= 640
make_local_tree= 0.0159471, max= 0.0180669, rank= 139
calc_moment_local_tree= 0.0075469, max= 0.00851703, rank= 316
make_LET_1st= 0.00549817, max= 0.012351, rank= 1465
exchange_LET_1st= 0.0275769, max= 0.031353, rank= 551
make_LET_2nd= 0.012543, max= 0.0303111, rank= 1371
exchange_LET_2nd= 0.00638103, max= 0.0286601, rank= 1471
set_particle_global_tree= 0.00256801, max= 0.00445986, rank= 1406
make_global_tree= 0.0253339, max= 0.0465, rank= 1380
calc_moment_global_tree= 0.00722909, max= 0.0119591, rank= 1415
calc_force = 0.653548, max= 0.798775, rank= 139

n_int_ep_ep_hydr=85008307809
ni_ave=27.0981 nj_ave=1426.21
set_particle_local_tree= 0.00524497, max= 0.00573206, rank= 801
set_root_cell= 0.00231504, max= 0.00417995, rank= 1497
make_local_tree= 0.0166969, max= 0.01934, rank= 139
calc_moment_local_tree= 0.00768709, max= 0.00866985, rank= 348
make_LET_1st= 0.004426, max= 0.0150011, rank= 1491
exchange_LET_1st= 0.0308681, max= 0.0339091, rank= 1043
make_LET_2nd= 0.0096879, max= 0.0227659, rank= 1405
exchange_LET_2nd= 0.00510812, max= 0.019639, rank= 1512
set_particle_global_tree= 0.00254583, max= 0.00447297, rank= 1374
make_global_tree= 0.0249631, max= 0.0483313, rank= 1484
calc_moment_global_tree= 0.014256, max= 0.0172188, rank= 1415
calc_force = 1.67026, max= 2.07076, rank= 237

n_int_ep_ep_grav=59470501584, n_int_ep_sp_grav=139818767012
ni_ave=133.073 nj_ave(EP-EP)=997.752 nj_ave(EP-SP)=2345.78
set_particle_local_tree= 0.00132108, max= 0.00132108, rank= 0
set_root_cell= 0.410893, max= 0.60492, rank= 1535
make_local_tree= 0.00626588, max= 0.00685215, rank= 801
calc_moment_local_tree= 0.000277996, max= 0.000566959, rank= 137
make_LET_1st= 0.000976086, max= 0.00281715, rank= 139
exchange_LET_1st= 0.0252311, max= 0.0267429, rank= 1444
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106096, max= 0.00238681, rank= 1394
make_global_tree= 0.00895214, max= 0.0223081, rank= 1412
calc_moment_global_tree= 0.00103998, max= 0.00181198, rank= 1401
calc_force = 0.0939329, max= 0.135386, rank= 139




speed=12.5981[Tflops]
efficiency=0.0640771
wtime_tot=3.49466
n_op_tot=44026000376972
total_time= 13.8208   total_time_per_loop(ave)= 3.45552 (@1374)   max_total_time_per_loop= 3.49463 (@1374)
InitialKick: 0.00448298   cum_time= 0.00448298   fraction: 0.00128299   max_time= 0.00448298 (@0)   max_time_cum= 0.00448298 (@0)     max_time_split_ave= 0.00431246 (@0)
FullDrift: 0.00299501   cum_time= 0.007478   fraction: 0.000857147   max_time= 0.00299501 (@0)   max_time_cum= 0.007478 (@0)     max_time_split_ave= 0.00317293 (@0)
Predict: 0.00172114   cum_time= 0.00919914   fraction: 0.000492576   max_time= 0.00322294 (@803)   max_time_cum= 0.00921702 (@792)     max_time_split_ave= 0.00315076 (@797)
collect_and_decompose_domain: 0.00445795   cum_time= 0.0136571   fraction: 0.00127583   max_time= 0.00600505 (@1531)   max_time_cum= 0.0140162 (@1219)     max_time_split_ave= 0.00828701 (@1005)
exchangeParticle: 0.00838995   cum_time= 0.022047   fraction: 0.00240113   max_time= 0.0116091 (@925)   max_time_cum= 0.0254929 (@929)     max_time_split_ave= 0.0117823 (@750)
setRsearch: 0.00186515   cum_time= 0.0239122   fraction: 0.000533789   max_time= 0.00205898 (@1245)   max_time_cum= 0.0271809 (@929)     max_time_split_ave= 0.00192678 (@40)
calc_ens: 0.964113   cum_time= 0.988025   fraction: 0.275921   max_time= 0.965802 (@543)   max_time_cum= 0.988096 (@944)     max_time_split_ave= 0.961802 (@1520)
CalcPressure: 0.00657487   cum_time= 0.9946   fraction: 0.00188167   max_time= 0.00715399 (@1374)   max_time_cum= 0.995191 (@1374)     max_time_split_ave= 0.00731099 (@139)
setRsearch: 0.00284195   cum_time= 0.997442   fraction: 0.000813341   max_time= 0.00335097 (@1443)   max_time_cum= 0.998417 (@1374)     max_time_split_ave= 0.00343251 (@139)
calc_hydr: 1.81437   cum_time= 2.81182   fraction: 0.519258   max_time= 2.30964 (@501)   max_time_cum= 3.30788 (@501)     max_time_split_ave= 2.21627 (@558)
calc_grav: 0.634118   cum_time= 3.44594   fraction: 0.181479   max_time= 0.723592 (@1248)   max_time_cum= 3.48834 (@530)     max_time_split_ave= 0.70613 (@1535)
set_dt: 0.0426159   cum_time= 3.48855   fraction: 0.0121963   max_time= 0.053371 (@1351)   max_time_cum= 3.48859 (@255)     max_time_split_ave= 0.058373 (@1535)
CalcExternalForce: 0.00252008   cum_time= 3.49107   fraction: 0.000721226   max_time= 0.00287199 (@1374)   max_time_cum= 3.49144 (@1374)     max_time_split_ave= 0.00277501 (@1374)
FinalKick: 0.0030961   cum_time= 3.49417   fraction: 0.000886078   max_time= 0.0033958 (@1370)   max_time_cum= 3.49463 (@1374)     max_time_split_ave= 0.00329423 (@316)
collect_sample_particle= 0.000115871, max= 0.00145698, rank= 1535
decompose_domain= 0.00434208, max= 0.00469398, rank= 1219

exchange_particle= 0.008389, max= 0.0116079, rank= 925

n_int_ep_ep_dens=139875955247 cnt=1
ni_ave=27.9336 nj_ave=2346.74
set_particle_local_tree= 0.00487208, max= 0.00538397, rank= 888
set_root_cell= 0.00332904, max= 0.00711393, rank= 388
make_local_tree= 0.016463, max= 0.0179019, rank= 1004
calc_moment_local_tree= 0.00805783, max= 0.00875592, rank= 1443
make_LET_1st= 0.00532508, max= 0.0128829, rank= 1497
exchange_LET_1st= 0.0253398, max= 0.029356, rank= 437
make_LET_2nd= 0.0118721, max= 0.0303471, rank= 1405
exchange_LET_2nd= 0.00650191, max= 0.0216482, rank= 1519
set_particle_global_tree= 0.00264382, max= 0.00452709, rank= 1374
make_global_tree= 0.0287628, max= 0.0462642, rank= 1371
calc_moment_global_tree= 0.00582218, max= 0.0122371, rank= 1383
calc_force = 0.672593, max= 0.821652, rank= 501

n_int_ep_ep_hydr=86296221237
ni_ave=27.9336 nj_ave=1447.81
set_particle_local_tree= 0.00545812, max= 0.00570416, rank= 501
set_root_cell= 0.00167584, max= 0.00397301, rank= 325
make_local_tree= 0.0172851, max= 0.0191369, rank= 1370
calc_moment_local_tree= 0.00806785, max= 0.00868487, rank= 1443
make_LET_1st= 0.00447798, max= 0.0148671, rank= 1374
exchange_LET_1st= 0.0299919, max= 0.033766, rank= 437
make_LET_2nd= 0.00890303, max= 0.0231888, rank= 1389
exchange_LET_2nd= 0.00609303, max= 0.019546, rank= 1512
set_particle_global_tree= 0.00240517, max= 0.00429201, rank= 1414
make_global_tree= 0.0255339, max= 0.047111, rank= 1355
calc_moment_global_tree= 0.014169, max= 0.017519, rank= 1399
calc_force = 1.68921, max= 2.17328, rank= 501

n_int_ep_ep_grav=59474626983, n_int_ep_sp_grav=139889476478
ni_ave=132.469 nj_ave(EP-EP)=997.821 nj_ave(EP-SP)=2346.96
set_particle_local_tree= 0.000923157, max= 0.00125194, rank= 832
set_root_cell= 0.496113, max= 0.58581, rank= 1248
make_local_tree= 0.00648308, max= 0.0068481, rank= 528
calc_moment_local_tree= 0.000271082, max= 0.000563145, rank= 1378
make_LET_1st= 0.000946045, max= 0.00308323, rank= 531
exchange_LET_1st= 0.019253, max= 0.0203509, rank= 437
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00129294, max= 0.00254393, rank= 1394
make_global_tree= 0.00915408, max= 0.022171, rank= 1412
calc_moment_global_tree= 0.00120306, max= 0.00196004, rank= 1413
calc_force = 0.09779, max= 0.132506, rank= 533




speed=12.7653[Tflops]
efficiency=0.0649276
wtime_tot=3.46273
n_op_tot=44202677115677
total_time= 17.2831   total_time_per_loop(ave)= 3.45693 (@534)   max_total_time_per_loop= 3.46267 (@534)
InitialKick: 0.00468206   cum_time= 0.00468206   fraction: 0.0013523   max_time= 0.00468206 (@0)   max_time_cum= 0.00468206 (@0)     max_time_split_ave= 0.00438638 (@0)
FullDrift: 0.00314808   cum_time= 0.00783014   fraction: 0.000909245   max_time= 0.00314808 (@0)   max_time_cum= 0.00783014 (@0)     max_time_split_ave= 0.00316796 (@0)
Predict: 0.0015769   cum_time= 0.00940704   fraction: 0.000455449   max_time= 0.00321889 (@529)   max_time_cum= 0.00940704 (@0)     max_time_split_ave= 0.00311704 (@529)
collect_and_decompose_domain: 0.00443721   cum_time= 0.0138443   fraction: 0.00128158   max_time= 0.0059371 (@1365)   max_time_cum= 0.0141792 (@98)     max_time_split_ave= 0.00766439 (@1005)
exchangeParticle: 0.00767899   cum_time= 0.0215232   fraction: 0.00221789   max_time= 0.00892997 (@1444)   max_time_cum= 0.0226347 (@1444)     max_time_split_ave= 0.0109458 (@750)
setRsearch: 0.00190806   cum_time= 0.0234313   fraction: 0.000551097   max_time= 0.002074 (@316)   max_time_cum= 0.0243149 (@1444)     max_time_split_ave= 0.0019484 (@40)
calc_ens: 0.956214   cum_time= 0.979645   fraction: 0.276179   max_time= 0.956788 (@993)   max_time_cum= 0.97967 (@903)     max_time_split_ave= 0.960719 (@1520)
CalcPressure: 0.0066731   cum_time= 0.986318   fraction: 0.00192736   max_time= 0.00719118 (@1004)   max_time_cum= 0.986842 (@1004)     max_time_split_ave= 0.00721898 (@139)
setRsearch: 0.00287509   cum_time= 0.989193   fraction: 0.000830399   max_time= 0.00334907 (@1004)   max_time_cum= 0.990191 (@1004)     max_time_split_ave= 0.00337057 (@139)
calc_hydr: 1.82489   cum_time= 2.81409   fraction: 0.527076   max_time= 2.27879 (@1004)   max_time_cum= 3.26899 (@1004)     max_time_split_ave= 2.21005 (@934)
calc_grav: 0.600778   cum_time= 3.41487   fraction: 0.17352   max_time= 0.693902 (@1248)   max_time_cum= 3.45647 (@531)     max_time_split_ave= 0.698518 (@1535)
set_dt: 0.041815   cum_time= 3.45668   fraction: 0.0120772   max_time= 0.0519519 (@1351)   max_time_cum= 3.4567 (@1029)     max_time_split_ave= 0.0568452 (@1535)
CalcExternalForce: 0.00255704   cum_time= 3.45924   fraction: 0.000738538   max_time= 0.00277901 (@498)   max_time_cum= 3.45947 (@498)     max_time_split_ave= 0.0027596 (@1374)
FinalKick: 0.00305986   cum_time= 3.4623   fraction: 0.000883767   max_time= 0.00338507 (@531)   max_time_cum= 3.46267 (@534)     max_time_split_ave= 0.00329261 (@43)
collect_sample_particle= 0.000109196, max= 0.00154305, rank= 437
decompose_domain= 0.00432706, max= 0.00465107, rank= 98

exchange_particle= 0.00767899, max= 0.00892997, rank= 1444

n_int_ep_ep_dens=140460694281 cnt=1
ni_ave=28.3453 nj_ave=2356.55
set_particle_local_tree= 0.00482702, max= 0.00533295, rank= 528
set_root_cell= 0.00150108, max= 0.002069, rank= 325
