    balance_nwalk= 0
    calc_force= 2.34668
        wtime_dispatch= 2.34535
        wtime_prefixsum_recorder= 0.001325
  calc_force_all-calc_force= 0.495114
  sum= 2.84179


rank= 117227
time_sys= 0.00390625
n_loc= 9998363
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.80783
    set_particle_local_tree= 1.32415e-07
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.106133
    add_moment_as_sp_local_tree= 0.0151738
    exchange_LET_tot= 0.0454403
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0207286
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0193292
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0053801
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187265
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124977
    add_moment_as_sp_global_tree= 0.0168762
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.31196
        wtime_dispatch= 2.31064
        wtime_prefixsum_recorder= 0.00132571
  calc_force_all-calc_force= 0.49587
  sum= 2.80783


rank= 117227
time_sys= 0.00390625
n_loc= 9998363
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 693
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.79864
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.10713
    add_moment_as_sp_local_tree= 0.015177
    exchange_LET_tot= 0.0442222
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0182538
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0206189
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00534681
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187157
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.125254
    add_moment_as_sp_global_tree= 0.0169114
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.30279
        wtime_dispatch= 2.30146
        wtime_prefixsum_recorder= 0.00132569
  calc_force_all-calc_force= 0.495857
  sum= 2.79864


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81916
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.106096
    add_moment_as_sp_local_tree= 0.0153942
    exchange_LET_tot= 0.0448903
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0189748
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0206833
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00523007
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187102
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12451
    add_moment_as_sp_global_tree= 0.0168578
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.3243
        wtime_dispatch= 2.32299
        wtime_prefixsum_recorder= 0.00130801
  calc_force_all-calc_force= 0.494855
  sum= 2.81915


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.79287
    set_particle_local_tree= 5.93063e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105985
    add_moment_as_sp_local_tree= 0.0153882
    exchange_LET_tot= 0.0428344
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0187671
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0189332
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00513069
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187009
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124826
    add_moment_as_sp_global_tree= 0.0168843
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.29994
        wtime_dispatch= 2.29863
        wtime_prefixsum_recorder= 0.00130931
  calc_force_all-calc_force= 0.492931
  sum= 2.79287


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.82905
    set_particle_local_tree= 5.93063e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105955
    add_moment_as_sp_local_tree= 0.0153467
    exchange_LET_tot= 0.0437172
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0186459
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0198267
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00524175
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187064
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12503
    add_moment_as_sp_global_tree= 0.0168929
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.33503
        wtime_dispatch= 2.33373
        wtime_prefixsum_recorder= 0.00130849
  calc_force_all-calc_force= 0.494012
  sum= 2.82904


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81447
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105688
    add_moment_as_sp_local_tree= 0.0153593
    exchange_LET_tot= 0.0437851
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0185892
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0198764
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00531611
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187346
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124697
    add_moment_as_sp_global_tree= 0.0168998
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.32069
        wtime_dispatch= 2.31938
        wtime_prefixsum_recorder= 0.00131033
  calc_force_all-calc_force= 0.49378
  sum= 2.81447


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.83556
    set_particle_local_tree= 5.93063e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105656
    add_moment_as_sp_local_tree= 0.0153449
    exchange_LET_tot= 0.0448861
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0205767
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0190891
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00521746
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187118
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124776
    add_moment_as_sp_global_tree= 0.016926
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.34084
        wtime_dispatch= 2.33953
        wtime_prefixsum_recorder= 0.00130846
  calc_force_all-calc_force= 0.494715
  sum= 2.83555


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81561
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105195
    add_moment_as_sp_local_tree= 0.0153855
    exchange_LET_tot= 0.0473579
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0219447
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0201333
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00527681
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187125
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124824
    add_moment_as_sp_global_tree= 0.0168037
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.31892
        wtime_dispatch= 2.31761
        wtime_prefixsum_recorder= 0.00131043
  calc_force_all-calc_force= 0.496695
  sum= 2.81561


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.83221
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.106485
    add_moment_as_sp_local_tree= 0.0153785
    exchange_LET_tot= 0.0443074
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0183132
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0206525
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00533876
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187141
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124602
    add_moment_as_sp_global_tree= 0.0168405
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.33745
        wtime_dispatch= 2.33614
        wtime_prefixsum_recorder= 0.00130887
  calc_force_all-calc_force= 0.49476
  sum= 2.83221


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.80259
    set_particle_local_tree= 5.93063e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105426
    add_moment_as_sp_local_tree= 0.0153254
    exchange_LET_tot= 0.0469479
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0204295
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0210402
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00547552
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187062
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124591
    add_moment_as_sp_global_tree= 0.0168354
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.3064
        wtime_dispatch= 2.30509
        wtime_prefixsum_recorder= 0.00130769
  calc_force_all-calc_force= 0.496192
  sum= 2.80259


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.78641
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.106229
    add_moment_as_sp_local_tree= 0.0153774
    exchange_LET_tot= 0.0436669
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0188689
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0195187
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00527521
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187155
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124798
    add_moment_as_sp_global_tree= 0.0168793
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.2923
        wtime_dispatch= 2.29099
        wtime_prefixsum_recorder= 0.00130745
  calc_force_all-calc_force= 0.49411
  sum= 2.78641


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81533
    set_particle_local_tree= 7.65504e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105634
    add_moment_as_sp_local_tree= 0.01537
    exchange_LET_tot= 0.0468967
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0214637
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0202149
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00521563
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.187294
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124634
    add_moment_as_sp_global_tree= 0.0169075
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.31859
        wtime_dispatch= 2.31728
        wtime_prefixsum_recorder= 0.00130962
  calc_force_all-calc_force= 0.496741
  sum= 2.81533


rank= 117226
time_sys= 0.00390625
n_loc= 10000167
n_ipg= 17622
n_epi_ave_loc= 567
n_epj_ave_loc= 1245
n_spj_ave_loc= 683
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.77891
    set_particle_local_tree= 5.93063e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105792
    add_moment_as_sp_local_tree= 0.015335
    exchange_LET_tot= 0.0484543
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0227998
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0203734
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00527821
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.186974
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.124981
    add_moment_as_sp_global_tree= 0.0167945
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.28057
        wtime_dispatch= 2.27926
