    communication= 0.39935
calc_force_all= 0.587277
    set_particle_local_tree= 0.00444538
    morton_sort_local_tree= 0.043472
    morton_sort_FP= 0
    link_cell_local_tree= 0.00647358
    calc_moment_local_tree= 0.0109239
    add_moment_as_sp_local_tree= 0.0011261
    exchange_LET_tot= 0.0744478
        wtime_ex_let_sd_2_allgather_bd= 0.00358046
        wtime_ex_let_sd_2_ex_n_d_d= 0.000130034
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00026405
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000103334
        wtime_ex_let_sd_2_allgather_sd= 0.0452104
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00723109
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00772666
        wtime_ex_let_sd_2_make_list= 0.010197
    copy_tc_to_etc_loc= 0.00112187
    set_particle_global_tree= 0.0358157
    morton_sort_global_tree= 0.0358013
    link_cell_global_tree= 0.00898003
    calc_moment_global_tree= 0.017911
    add_moment_as_sp_global_tree= 0.00131807
    make_ipgroup= 0.00414175
    make_all_interaction_list_id= 0.0812173
    copy_tc_to_etc_glb= 0.00147965
    balance_nwalk= 0.116251
    calc_force= 0.142338
        wtime_dispatch= 0.142298
        wtime_prefixsum_recorder= 3.99e-05
  calc_force_all-calc_force= 0.444939
  sum= 0.587265


rank= 142747
time_sys= 0.00390625
n_loc= 624559
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 638
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.231483
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00670278
    add_moment_as_sp_local_tree= 0.00100659
    exchange_LET_tot= 0.0253996
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0187786
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00526141
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00135784
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.016127
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00981313
    add_moment_as_sp_global_tree= 0.001204
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.171226
        wtime_dispatch= 0.171136
        wtime_prefixsum_recorder= 8.98455e-05
  calc_force_all-calc_force= 0.0602566
  sum= 0.231479


rank= 142747
time_sys= 0
n_loc= 625132
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1219
n_spj_ave_loc= 638
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.33277
    set_particle_local_tree= 0.00444403
    morton_sort_local_tree= 0.0544792
    morton_sort_FP= 0
    link_cell_local_tree= 0.00644129
    calc_moment_local_tree= 0.0109417
    add_moment_as_sp_local_tree= 0.00595584
    exchange_LET_tot= 1.66552
        wtime_ex_let_sd_2_allgather_bd= 0.00358057
        wtime_ex_let_sd_2_ex_n_d_d= 0.013372
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.233429
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.0289568
        wtime_ex_let_sd_2_allgather_sd= 0.360938
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0150926
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00888314
        wtime_ex_let_sd_2_make_list= 0.0168156
    copy_tc_to_etc_loc= 0.00113126
    set_particle_global_tree= 0.0629359
    morton_sort_global_tree= 0.0678441
    link_cell_global_tree= 0.00882422
    calc_moment_global_tree= 0.0175626
    add_moment_as_sp_global_tree= 0.0114454
    make_ipgroup= 0.00415055
    make_all_interaction_list_id= 0.0814471
    copy_tc_to_etc_glb= 0.00148757
    balance_nwalk= 0.18758
    calc_force= 0.140563
        wtime_dispatch= 0.14052
        wtime_prefixsum_recorder= 4.22917e-05
  calc_force_all-calc_force= 2.1922
  sum= 2.33275


rank= 3272
time_sys= 0.00390625
n_loc= 624535
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 635
decompose_domain= 0
exchange_particle= 0.488899
    find_particle= 0.0648998
    communication= 0.396331
calc_force_all= 0.581261
    set_particle_local_tree= 0.00406078
    morton_sort_local_tree= 0.0390253
    morton_sort_FP= 0
    link_cell_local_tree= 0.00562825
    calc_moment_local_tree= 0.00674216
    add_moment_as_sp_local_tree= 0.00112025
    exchange_LET_tot= 0.0725283
        wtime_ex_let_sd_2_allgather_bd= 0.00271634
        wtime_ex_let_sd_2_ex_n_d_d= 0.00773077
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00192408
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000244615
        wtime_ex_let_sd_2_allgather_sd= 0.0423008
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00574181
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0015088
        wtime_ex_let_sd_2_make_list= 0.0103533
    copy_tc_to_etc_loc= 0.0011197
    set_particle_global_tree= 0.0390799
    morton_sort_global_tree= 0.0363614
    link_cell_global_tree= 0.00780798
    calc_moment_global_tree= 0.0133054
    add_moment_as_sp_global_tree= 0.00144623
    make_ipgroup= 0.00325538
    make_all_interaction_list_id= 0.0816232
    copy_tc_to_etc_glb= 0.00143744
    balance_nwalk= 0.126348
    calc_force= 0.140358
        wtime_dispatch= 0.140311
        wtime_prefixsum_recorder= 4.66814e-05
  calc_force_all-calc_force= 0.440903
  sum= 0.581248


rank= 3272
time_sys= 0.00390625
n_loc= 624535
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 635
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.221784
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0066582
    add_moment_as_sp_local_tree= 0.00100873
    exchange_LET_tot= 0.02617
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.019132
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00557786
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00145745
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0145674
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00967552
    add_moment_as_sp_global_tree= 0.00131398
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.162386
        wtime_dispatch= 0.162301
        wtime_prefixsum_recorder= 8.55476e-05
  calc_force_all-calc_force= 0.0593977
  sum= 0.22178


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.234191
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00668272
    add_moment_as_sp_local_tree= 0.00101944
    exchange_LET_tot= 0.0257227
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0186779
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0057311
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00131144
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166911
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00979641
    add_moment_as_sp_global_tree= 0.00131376
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.172961
        wtime_dispatch= 0.172872
        wtime_prefixsum_recorder= 8.90145e-05
  calc_force_all-calc_force= 0.06123
  sum= 0.234188


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.226505
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00673328
    add_moment_as_sp_local_tree= 0.00101207
    exchange_LET_tot= 0.0263196
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0189464
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00595169
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0014189
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166576
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00980832
    add_moment_as_sp_global_tree= 0.00131692
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.164653
        wtime_dispatch= 0.164564
        wtime_prefixsum_recorder= 8.87455e-05
  calc_force_all-calc_force= 0.0618519
  sum= 0.226501


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.226512
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00674434
    add_moment_as_sp_local_tree= 0.00102697
    exchange_LET_tot= 0.0247851
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0176006
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0058612
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00132037
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166524
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00980684
    add_moment_as_sp_global_tree= 0.0013164
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.166176
        wtime_dispatch= 0.166087
        wtime_prefixsum_recorder= 8.86421e-05
  calc_force_all-calc_force= 0.0603368
  sum= 0.226508


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.231921
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00671615
    add_moment_as_sp_local_tree= 0.00101511
    exchange_LET_tot= 0.0251138
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0177418
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00593788
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0014317
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166677
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0098137
    add_moment_as_sp_global_tree= 0.00132336
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.171266
        wtime_dispatch= 0.171177
        wtime_prefixsum_recorder= 8.87731e-05
  calc_force_all-calc_force= 0.0606547
  sum= 0.231916


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.222508
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00669351
    add_moment_as_sp_local_tree= 0.0010121
    exchange_LET_tot= 0.0230416
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0159552
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00577134
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00131291
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166266
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0098028
    add_moment_as_sp_global_tree= 0.00132088
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.164006
        wtime_dispatch= 0.163917
        wtime_prefixsum_recorder= 8.86414e-05
  calc_force_all-calc_force= 0.058502
  sum= 0.222504


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.228684
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00668001
    add_moment_as_sp_local_tree= 0.00101597
    exchange_LET_tot= 0.0265011
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0190785
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00607628
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00134336
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166304
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00985251
    add_moment_as_sp_global_tree= 0.00132607
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.166673
        wtime_dispatch= 0.166584
        wtime_prefixsum_recorder= 8.90035e-05
  calc_force_all-calc_force= 0.0620106
  sum= 0.228679


rank= 65327
time_sys= 0.00390625
n_loc= 624576
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 632
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.234138
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00671147
    add_moment_as_sp_local_tree= 0.00101332
    exchange_LET_tot= 0.0249007
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0178017
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00567347
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0014228
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0166978
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00982835
    add_moment_as_sp_global_tree= 0.00131926
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.173662
        wtime_dispatch= 0.173573
        wtime_prefixsum_recorder= 8.88221e-05
  calc_force_all-calc_force= 0.0604751
  sum= 0.234133


rank= 2422
time_sys= 0.00390625
n_loc= 624587
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 631
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.238946
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00658454
    add_moment_as_sp_local_tree= 0.00103447
    exchange_LET_tot= 0.0250207
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0180815
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00548945
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00144737
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0146441
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00983371
    add_moment_as_sp_global_tree= 0.00134856
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.180476
        wtime_dispatch= 0.180387
        wtime_prefixsum_recorder= 8.83931e-05
  calc_force_all-calc_force= 0.0584703
  sum= 0.238942


rank= 2422
time_sys= 0.00390625
n_loc= 624587
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 631
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.241383
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00659659
    add_moment_as_sp_local_tree= 0.00102398
    exchange_LET_tot= 0.0262428
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0194152
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00536926
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00145624
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0146006
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00983992
    add_moment_as_sp_global_tree= 0.00133801
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.181736
        wtime_dispatch= 0.181648
        wtime_prefixsum_recorder= 8.83828e-05
  calc_force_all-calc_force= 0.0596461
  sum= 0.241378


rank= 2422
time_sys= 0.00390625
n_loc= 624587
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1217
n_spj_ave_loc= 631
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.233376
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00659406
    add_moment_as_sp_local_tree= 0.00103108
    exchange_LET_tot= 0.0259408
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0191373
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00546711
