decompose: 0   cum_time= 0.00813699   fraction: 0   max_time= 9.53674e-07 (@9)   max_time_cum= 0.00893593 (@10)     max_time_split_ave= 9.53674e-07 (@9)
exchangeParticle: 0.016397   cum_time= 0.024534   fraction: 0.00654191   max_time= 0.0204282 (@52)   max_time_cum= 0.028131 (@52)     max_time_split_ave= 0.0204282 (@52)
setParticleLocalTree: 0.0128579   cum_time= 0.0373919   fraction: 0.00512992   max_time= 0.0143571 (@87)   max_time_cum= 0.0392599 (@61)     max_time_split_ave= 0.0143571 (@87)
setRootCell: 0.00333905   cum_time= 0.040731   fraction: 0.00133218   max_time= 0.00564098 (@52)   max_time_cum= 0.0442688 (@52)     max_time_split_ave= 0.00564098 (@52)
mortonSortLocalTreeOnly: 0.0918689   cum_time= 0.1326   fraction: 0.0366529   max_time= 0.110044 (@12)   max_time_cum= 0.15051 (@12)     max_time_split_ave= 0.110044 (@12)
linkCellLocalTreeOnly: 0.00564194   cum_time= 0.138242   fraction: 0.00225096   max_time= 0.007658 (@71)   max_time_cum= 0.155802 (@12)     max_time_split_ave= 0.007658 (@71)
calcMomentLocalTreeOnly: 0.00647998   cum_time= 0.144722   fraction: 0.00258532   max_time= 0.00789094 (@68)   max_time_cum= 0.162816 (@12)     max_time_split_ave= 0.00789094 (@68)
exchangeLocalEssentialTree: 0.0435781   cum_time= 0.1883   fraction: 0.0173864   max_time= 0.06972 (@52)   max_time_cum= 0.191435 (@52)     max_time_split_ave= 0.06972 (@52)
setLocalEssentialTreeToGlobalTree: 0.00733495   cum_time= 0.195635   fraction: 0.00292643   max_time= 0.0111122 (@60)   max_time_cum= 0.201175 (@48)     max_time_split_ave= 0.0111122 (@60)
mortonSortGlobalTreeOnly: 0.103688   cum_time= 0.299323   fraction: 0.0413684   max_time= 0.144991 (@51)   max_time_cum= 0.344572 (@51)     max_time_split_ave= 0.144991 (@51)
linkCellGlobalTreeOnly: 0.0112841   cum_time= 0.310607   fraction: 0.00450202   max_time= 0.0142541 (@33)   max_time_cum= 0.355784 (@51)     max_time_split_ave= 0.0142541 (@33)
calcMomentGlobalTreeOnly: 0.0137601   cum_time= 0.324367   fraction: 0.00548987   max_time= 0.0169678 (@51)   max_time_cum= 0.372752 (@51)     max_time_split_ave= 0.0169678 (@51)
makeIPGroup: 0.00174904   cum_time= 0.326116   fraction: 0.000697814   max_time= 0.00187802 (@54)   max_time_cum= 0.373978 (@51)     max_time_split_ave= 0.00187802 (@54)
calcForce: 2.17441   cum_time= 2.50052   fraction: 0.867524   max_time= 3.45033 (@56)   max_time_cum= 3.80082 (@56)     max_time_split_ave= 3.45033 (@56)
write back: 0.00323606   cum_time= 2.50376   fraction: 0.00129109   max_time= 0.00373793 (@12)   max_time_cum= 3.80436 (@56)     max_time_split_ave= 0.00373793 (@12)
Kick: 0.00269294   cum_time= 2.50645   fraction: 0.0010744   max_time= 0.0031569 (@12)   max_time_cum= 3.80695 (@56)     max_time_split_ave= 0.0031569 (@12)

time_sys= 0.00146484 n_loop=2
tree_grav.getMemSizeUsed()= 0.275839 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 253683 n_glb_tot_= 410092 ni_ave_= 130 nj_ave_= 5941 n_interaction_ep_ep_tot= 43686172544 n_interaction_ep_sp_tot= 151121569711 speed: 2.6025 [Tflops] efficiency= 0.211792 wtime_exlet_comm_= 0.038022 wtime_exlet_a2a_= 0.0173051 wtime_exlet_a2av_= 0.020714 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.47914 Ttot=15.9054
total_time= 2.50812   total_time_per_loop(ave)= 3.80709 (@56)   max_total_time_per_loop= 3.80709 (@56)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.80235e-07   max_time= 1.19209e-06 (@3)   max_time_cum= 1.19209e-06 (@3)     max_time_split_ave= 1.19209e-06 (@3)
Drift: 0.008636   cum_time= 0.00863695   fraction: 0.00344321   max_time= 0.0089488 (@10)   max_time_cum= 0.0089488 (@10)     max_time_split_ave= 0.0089488 (@10)
collect: 0   cum_time= 0.00863695   fraction: 0   max_time= 2.14577e-06 (@73)   max_time_cum= 0.0089488 (@10)     max_time_split_ave= 2.14577e-06 (@73)
decompose: 0   cum_time= 0.00863695   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.0089488 (@10)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.017658   cum_time= 0.0262949   fraction: 0.00704033   max_time= 0.0209348 (@38)   max_time_cum= 0.0285878 (@38)     max_time_split_ave= 0.0209348 (@38)
setParticleLocalTree: 0.0125961   cum_time= 0.0388911   fraction: 0.00502214   max_time= 0.014406 (@87)   max_time_cum= 0.0393569 (@32)     max_time_split_ave= 0.014406 (@87)
setRootCell: 0.00293994   cum_time= 0.041831   fraction: 0.00117217   max_time= 0.00540709 (@52)   max_time_cum= 0.044225 (@52)     max_time_split_ave= 0.00540709 (@52)
mortonSortLocalTreeOnly: 0.0918889   cum_time= 0.13372   fraction: 0.0366366   max_time= 0.110021 (@12)   max_time_cum= 0.150515 (@12)     max_time_split_ave= 0.110021 (@12)
linkCellLocalTreeOnly: 0.00564694   cum_time= 0.139367   fraction: 0.00225146   max_time= 0.00760293 (@33)   max_time_cum= 0.155786 (@12)     max_time_split_ave= 0.00760293 (@33)
calcMomentLocalTreeOnly: 0.00643086   cum_time= 0.145798   fraction: 0.00256402   max_time= 0.0079329 (@68)   max_time_cum= 0.162803 (@12)     max_time_split_ave= 0.0079329 (@68)
exchangeLocalEssentialTree: 0.0439811   cum_time= 0.189779   fraction: 0.0175355   max_time= 0.0702729 (@52)   max_time_cum= 0.191996 (@52)     max_time_split_ave= 0.0702729 (@52)
setLocalEssentialTreeToGlobalTree: 0.0074861   cum_time= 0.197265   fraction: 0.00298475   max_time= 0.0109601 (@51)   max_time_cum= 0.201724 (@48)     max_time_split_ave= 0.0109601 (@51)
mortonSortGlobalTreeOnly: 0.104062   cum_time= 0.301327   fraction: 0.04149   max_time= 0.144887 (@51)   max_time_cum= 0.345299 (@51)     max_time_split_ave= 0.144887 (@51)
linkCellGlobalTreeOnly: 0.011301   cum_time= 0.312628   fraction: 0.00450578   max_time= 0.014272 (@33)   max_time_cum= 0.356537 (@51)     max_time_split_ave= 0.014272 (@33)
calcMomentGlobalTreeOnly: 0.013763   cum_time= 0.326391   fraction: 0.00548736   max_time= 0.016984 (@51)   max_time_cum= 0.373521 (@51)     max_time_split_ave= 0.016984 (@51)
makeIPGroup: 0.00179696   cum_time= 0.328188   fraction: 0.000716457   max_time= 0.00188184 (@54)   max_time_cum= 0.374751 (@51)     max_time_split_ave= 0.00188184 (@54)
calcForce: 2.17401   cum_time= 2.50219   fraction: 0.866787   max_time= 3.45002 (@56)   max_time_cum= 3.80096 (@56)     max_time_split_ave= 3.45002 (@56)
write back: 0.00323296   cum_time= 2.50543   fraction: 0.001289   max_time= 0.00373387 (@12)   max_time_cum= 3.8045 (@56)     max_time_split_ave= 0.00373387 (@12)
Kick: 0.00269389   cum_time= 2.50812   fraction: 0.00107407   max_time= 0.00317121 (@12)   max_time_cum= 3.80709 (@56)     max_time_split_ave= 0.00317121 (@12)

time_sys= 0.00195312 n_loop=3
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318859 n_glb_tot_= 497793 ni_ave_= 125 nj_ave_= 6034 n_interaction_ep_ep_tot= 43824112185 n_interaction_ep_sp_tot= 151064604933 speed: 2.85426 [Tflops] efficiency= 0.23228 wtime_exlet_comm_= 0.0220649 wtime_exlet_a2a_= 0.000121832 wtime_exlet_a2av_= 0.0219421 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1685 Ttot=19.4093
total_time= 3.2102   total_time_per_loop(ave)= 3.48392 (@86)   max_total_time_per_loop= 3.48392 (@86)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.97076e-07   max_time= 1.90735e-06 (@52)   max_time_cum= 1.90735e-06 (@52)     max_time_split_ave= 1.90735e-06 (@52)
Drift: 0.00848603   cum_time= 0.00848699   fraction: 0.00264346   max_time= 0.00872207 (@68)   max_time_cum= 0.00872207 (@68)     max_time_split_ave= 0.00872207 (@68)
collect: 0.000919819   cum_time= 0.00940681   fraction: 0.00028653   max_time= 0.00403404 (@52)   max_time_cum= 0.011677 (@52)     max_time_split_ave= 0.00403404 (@52)
decompose: 0.00123191   cum_time= 0.0106387   fraction: 0.000383748   max_time= 0.00123906 (@92)   max_time_cum= 0.012907 (@52)     max_time_split_ave= 0.00123906 (@92)
exchangeParticle: 0.0276899   cum_time= 0.0383286   fraction: 0.0086256   max_time= 0.0304508 (@1)   max_time_cum= 0.0415921 (@95)     max_time_split_ave= 0.0304508 (@1)
setParticleLocalTree: 0.0133369   cum_time= 0.0516655   fraction: 0.00415453   max_time= 0.0142579 (@3)   max_time_cum= 0.0532682 (@95)     max_time_split_ave= 0.0142579 (@3)
setRootCell: 0.00171113   cum_time= 0.0533767   fraction: 0.000533028   max_time= 0.0108471 (@43)   max_time_cum= 0.0556452 (@52)     max_time_split_ave= 0.0108471 (@43)
mortonSortLocalTreeOnly: 0.116201   cum_time= 0.169578   fraction: 0.0361974   max_time= 0.116446 (@3)   max_time_cum= 0.169578 (@0)     max_time_split_ave= 0.116446 (@3)
linkCellLocalTreeOnly: 0.006006   cum_time= 0.175584   fraction: 0.00187091   max_time= 0.007406 (@35)   max_time_cum= 0.175584 (@0)     max_time_split_ave= 0.007406 (@35)
calcMomentLocalTreeOnly: 0.00739193   cum_time= 0.182976   fraction: 0.00230264   max_time= 0.00785518 (@33)   max_time_cum= 0.182976 (@0)     max_time_split_ave= 0.00785518 (@33)
exchangeLocalEssentialTree: 0.0337391   cum_time= 0.216715   fraction: 0.01051   max_time= 0.0824411 (@53)   max_time_cum= 0.218991 (@52)     max_time_split_ave= 0.0824411 (@53)
setLocalEssentialTreeToGlobalTree: 0.00857997   cum_time= 0.225295   fraction: 0.00267272   max_time= 0.0110471 (@60)   max_time_cum= 0.228618 (@48)     max_time_split_ave= 0.0110471 (@60)
mortonSortGlobalTreeOnly: 0.132389   cum_time= 0.357684   fraction: 0.0412401   max_time= 0.137566 (@67)   max_time_cum= 0.365713 (@67)     max_time_split_ave= 0.137566 (@67)
linkCellGlobalTreeOnly: 0.0230591   cum_time= 0.380743   fraction: 0.00718307   max_time= 0.0230591 (@0)   max_time_cum= 0.383213 (@95)     max_time_split_ave= 0.0230591 (@0)
calcMomentGlobalTreeOnly: 0.014266   cum_time= 0.395009   fraction: 0.00444396   max_time= 0.016325 (@51)   max_time_cum= 0.397481 (@95)     max_time_split_ave= 0.016325 (@51)
makeIPGroup: 0.00132489   cum_time= 0.396334   fraction: 0.000412713   max_time= 0.00187016 (@90)   max_time_cum= 0.398813 (@95)     max_time_split_ave= 0.00187016 (@90)
calcForce: 2.80652   cum_time= 3.20285   fraction: 0.874249   max_time= 3.11079 (@37)   max_time_cum= 3.47827 (@86)     max_time_split_ave= 3.11079 (@37)
write back: 0.00397587   cum_time= 3.20683   fraction: 0.00123851   max_time= 0.00462294 (@15)   max_time_cum= 3.4816 (@86)     max_time_split_ave= 0.00462294 (@15)
Kick: 0.0033772   cum_time= 3.2102   fraction: 0.00105202   max_time= 0.0033772 (@0)   max_time_cum= 3.48392 (@86)     max_time_split_ave= 0.0033772 (@0)

time_sys= 0.00244141 n_loop=4
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 275391 n_glb_tot_= 497710 ni_ave_= 115 nj_ave_= 5887 n_interaction_ep_ep_tot= 43924520668 n_interaction_ep_sp_tot= 151161429798 speed: 2.80379 [Tflops] efficiency= 0.228173 wtime_exlet_comm_= 0.038233 wtime_exlet_a2a_= 0.017664 wtime_exlet_a2av_= 0.020565 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.76486 Ttot=22.978
total_time= 2.79773   total_time_per_loop(ave)= 3.54818 (@1)   max_total_time_per_loop= 3.54818 (@1)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.8147e-06 (@53)   max_time_cum= 3.8147e-06 (@53)     max_time_split_ave= 3.8147e-06 (@53)
Drift: 0.00819802   cum_time= 0.00819802   fraction: 0.00293024   max_time= 0.00923014 (@5)   max_time_cum= 0.00923109 (@5)     max_time_split_ave= 0.00923014 (@5)
collect: 5.91278e-05   cum_time= 0.00825715   fraction: 2.11342e-05   max_time= 0.00480795 (@53)   max_time_cum= 0.0126879 (@53)     max_time_split_ave= 0.00480795 (@53)
decompose: 0.00079298   cum_time= 0.00905013   fraction: 0.000283437   max_time= 0.00145888 (@26)   max_time_cum= 0.0138872 (@66)     max_time_split_ave= 0.00145888 (@26)
exchangeParticle: 0.0208609   cum_time= 0.029911   fraction: 0.00745638   max_time= 0.0230529 (@1)   max_time_cum= 0.0343449 (@17)     max_time_split_ave= 0.0230529 (@1)
setParticleLocalTree: 0.0128431   cum_time= 0.0427542   fraction: 0.00459056   max_time= 0.0147641 (@95)   max_time_cum= 0.0462251 (@1)     max_time_split_ave= 0.0147641 (@95)
setRootCell: 0.00337601   cum_time= 0.0461302   fraction: 0.0012067   max_time= 0.00717902 (@22)   max_time_cum= 0.0505569 (@53)     max_time_split_ave= 0.00717902 (@22)
mortonSortLocalTreeOnly: 0.10044   cum_time= 0.14657   fraction: 0.0359006   max_time= 0.11645 (@3)   max_time_cum= 0.16292 (@3)     max_time_split_ave= 0.11645 (@3)
linkCellLocalTreeOnly: 0.00591779   cum_time= 0.152488   fraction: 0.00211521   max_time= 0.00817704 (@45)   max_time_cum= 0.169057 (@3)     max_time_split_ave= 0.00817704 (@45)
calcMomentLocalTreeOnly: 0.00679016   cum_time= 0.159278   fraction: 0.00242703   max_time= 0.00786996 (@33)   max_time_cum= 0.176408 (@3)     max_time_split_ave= 0.00786996 (@33)
exchangeLocalEssentialTree: 0.0439749   cum_time= 0.203253   fraction: 0.0157181   max_time= 0.074033 (@53)   max_time_cum= 0.207233 (@53)     max_time_split_ave= 0.074033 (@53)
setLocalEssentialTreeToGlobalTree: 0.00944614   cum_time= 0.212699   fraction: 0.00337636   max_time= 0.0109141 (@60)   max_time_cum= 0.216807 (@63)     max_time_split_ave= 0.0109141 (@60)
mortonSortGlobalTreeOnly: 0.130811   cum_time= 0.34351   fraction: 0.0467562   max_time= 0.137156 (@60)   max_time_cum= 0.353907 (@60)     max_time_split_ave= 0.137156 (@60)
linkCellGlobalTreeOnly: 0.012074   cum_time= 0.355584   fraction: 0.00431565   max_time= 0.0135 (@5)   max_time_cum= 0.365076 (@60)     max_time_split_ave= 0.0135 (@5)
calcMomentGlobalTreeOnly: 0.014719   cum_time= 0.370303   fraction: 0.00526106   max_time= 0.016294 (@60)   max_time_cum= 0.38137 (@60)     max_time_split_ave= 0.016294 (@60)
makeIPGroup: 0.00120711   cum_time= 0.37151   fraction: 0.000431462   max_time= 0.00192404 (@10)   max_time_cum= 0.382527 (@60)     max_time_split_ave= 0.00192404 (@10)
calcForce: 2.41975   cum_time= 2.79126   fraction: 0.864899   max_time= 3.16138 (@1)   max_time_cum= 3.5415 (@1)     max_time_split_ave= 3.16138 (@1)
write back: 0.00350404   cum_time= 2.79477   fraction: 0.00125246   max_time= 0.00401688 (@12)   max_time_cum= 3.54528 (@1)     max_time_split_ave= 0.00401688 (@12)
Kick: 0.00296092   cum_time= 2.79773   fraction: 0.00105833   max_time= 0.00340414 (@80)   max_time_cum= 3.54818 (@1)     max_time_split_ave= 0.00340414 (@80)

time_sys= 0.00292969 n_loop=5
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318343 n_glb_tot_= 497575 ni_ave_= 125 nj_ave_= 6035 n_interaction_ep_ep_tot= 43952103370 n_interaction_ep_sp_tot= 151171957228 speed: 2.94876 [Tflops] efficiency= 0.239971 wtime_exlet_comm_= 0.0203159 wtime_exlet_a2a_= 5.88894e-05 wtime_exlet_a2av_= 0.0202551 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1476 Ttot=26.3689
total_time= 3.18446   total_time_per_loop(ave)= 3.37153 (@45)   max_total_time_per_loop= 3.37153 (@45)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@22)   max_time_cum= 2.14577e-06 (@22)     max_time_split_ave= 2.14577e-06 (@22)
Drift: 0.00895977   cum_time= 0.00895977   fraction: 0.00281359   max_time= 0.00918388 (@7)   max_time_cum= 0.00918484 (@7)     max_time_split_ave= 0.00918388 (@7)
collect: 0.00088501   cum_time= 0.00984478   fraction: 0.000277915   max_time= 0.00439692 (@53)   max_time_cum= 0.012336 (@53)     max_time_split_ave= 0.00439692 (@53)
decompose: 0.000751972   cum_time= 0.0105968   fraction: 0.000236138   max_time= 0.000874996 (@57)   max_time_cum= 0.0131018 (@53)     max_time_split_ave= 0.000874996 (@57)
exchangeParticle: 0.0229099   cum_time= 0.0335066   fraction: 0.00719428   max_time= 0.0229099 (@0)   max_time_cum= 0.0335066 (@0)     max_time_split_ave= 0.0229099 (@0)
setParticleLocalTree: 0.01264   cum_time= 0.0461466   fraction: 0.00396928   max_time= 0.0150342 (@3)   max_time_cum= 0.0461466 (@0)     max_time_split_ave= 0.0150342 (@3)
setRootCell: 0.00132203   cum_time= 0.0474687   fraction: 0.000415151   max_time= 0.00658798 (@53)   max_time_cum= 0.0499609 (@53)     max_time_split_ave= 0.00658798 (@53)
mortonSortLocalTreeOnly: 0.116231   cum_time= 0.1637   fraction: 0.0364995   max_time= 0.116744 (@3)   max_time_cum= 0.1637 (@0)     max_time_split_ave= 0.116744 (@3)
linkCellLocalTreeOnly: 0.00611591   cum_time= 0.169816   fraction: 0.00192055   max_time= 0.00758195 (@45)   max_time_cum= 0.169816 (@0)     max_time_split_ave= 0.00758195 (@45)
calcMomentLocalTreeOnly: 0.0073781   cum_time= 0.177194   fraction: 0.00231691   max_time= 0.00764298 (@30)   max_time_cum= 0.177194 (@0)     max_time_split_ave= 0.00764298 (@30)
exchangeLocalEssentialTree: 0.0262518   cum_time= 0.203445   fraction: 0.00824373   max_time= 0.071676 (@53)   max_time_cum= 0.205723 (@53)     max_time_split_ave= 0.071676 (@53)
setLocalEssentialTreeToGlobalTree: 0.00854993   cum_time= 0.211995   fraction: 0.00268489   max_time= 0.0108509 (@48)   max_time_cum= 0.215672 (@60)     max_time_split_ave= 0.0108509 (@48)
mortonSortGlobalTreeOnly: 0.132507   cum_time= 0.344502   fraction: 0.0416106   max_time= 0.137022 (@35)   max_time_cum= 0.352442 (@60)     max_time_split_ave= 0.137022 (@35)
linkCellGlobalTreeOnly: 0.0121   cum_time= 0.356602   fraction: 0.0037997   max_time= 0.0134501 (@6)   max_time_cum= 0.36356 (@60)     max_time_split_ave= 0.0134501 (@6)
calcMomentGlobalTreeOnly: 0.0146871   cum_time= 0.371289   fraction: 0.00461211   max_time= 0.016408 (@48)   max_time_cum= 0.379655 (@60)     max_time_split_ave= 0.016408 (@48)
makeIPGroup: 0.00139499   cum_time= 0.372684   fraction: 0.000438061   max_time= 0.00194502 (@10)   max_time_cum= 0.380819 (@60)     max_time_split_ave= 0.00194502 (@10)
calcForce: 2.80444   cum_time= 3.17712   fraction: 0.880663   max_time= 3.03045 (@57)   max_time_cum= 3.36659 (@45)     max_time_split_ave= 3.03045 (@57)
write back: 0.00398207   cum_time= 3.1811   fraction: 0.00125047   max_time= 0.00398397 (@83)   max_time_cum= 3.36961 (@45)     max_time_split_ave= 0.00398397 (@83)
