speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
collect_and_decompose_domain: 0.00113678   cum_time= 0.00998855   fraction: 0.000339474   max_time= 0.00215983 (@1)   max_time_cum= 0.0100193 (@95)     max_time_split_ave= 0.00277698 (@2)
exchangeParticle: 0.00768209   cum_time= 0.0176706   fraction: 0.00229408   max_time= 0.010494 (@57)   max_time_cum= 0.0204942 (@57)     max_time_split_ave= 0.0108404 (@85)
setRsearch: 0.00165796   cum_time= 0.0193286   fraction: 0.000495114   max_time= 0.00194407 (@149)   max_time_cum= 0.0222001 (@57)     max_time_split_ave= 0.00182593 (@149)
calc_ens: 0.934917   cum_time= 0.954246   fraction: 0.279192   max_time= 0.936089 (@68)   max_time_cum= 0.95426 (@95)     max_time_split_ave= 0.93277 (@68)
CalcPressure: 0.00612903   cum_time= 0.960375   fraction: 0.0018303   max_time= 0.00735307 (@49)   max_time_cum= 0.961601 (@49)     max_time_split_ave= 0.00715554 (@49)
setRsearch: 0.00226688   cum_time= 0.962642   fraction: 0.000676954   max_time= 0.00345898 (@56)   max_time_cum= 0.965057 (@49)     max_time_split_ave= 0.00337005 (@56)
calc_hydr: 1.79142   cum_time= 2.75406   fraction: 0.534968   max_time= 2.22287 (@149)   max_time_cum= 3.18769 (@149)     max_time_split_ave= 2.22461 (@149)
calc_grav: 0.545105   cum_time= 3.29917   fraction: 0.162783   max_time= 0.675104 (@190)   max_time_cum= 3.34302 (@57)     max_time_split_ave= 0.613685 (@190)
set_dt: 0.044054   cum_time= 3.34322   fraction: 0.0131558   max_time= 0.0474992 (@188)   max_time_cum= 3.34324 (@154)     max_time_split_ave= 0.043332 (@168)
CalcExternalForce: 0.00242496   cum_time= 3.34565   fraction: 0.000724159   max_time= 0.00287294 (@49)   max_time_cum= 3.34611 (@49)     max_time_split_ave= 0.00280046 (@49)
FinalKick: 0.00300503   cum_time= 3.34865   fraction: 0.000897385   max_time= 0.00337005 (@57)   max_time_cum= 3.3493 (@49)     max_time_split_ave= 0.00322044 (@62)
collect_sample_particle= 8.17776e-05, max= 0.00110006, rank= 1
decompose_domain= 0.001055, max= 0.00107121, rank= 87

exchange_particle= 0.00768113, max= 0.0104928, rank= 57

n_int_ep_ep_dens=16956930621 cnt=1
ni_ave=27.4549 nj_ave=2305.82
set_particle_local_tree= 0.00483084, max= 0.005234, rank= 70
set_root_cell= 0.0024929, max= 0.00552917, rank= 38
make_local_tree= 0.015331, max= 0.0182538, rank= 56
calc_moment_local_tree= 0.00724101, max= 0.00862503, rank= 49
make_LET_1st= 0.0042541, max= 0.00992393, rank= 58
exchange_LET_1st= 0.019413, max= 0.0229149, rank= 1
make_LET_2nd= 0.011018, max= 0.0267589, rank= 182
exchange_LET_2nd= 0.00785398, max= 0.020036, rank= 167
set_particle_global_tree= 0.00267005, max= 0.00355101, rank= 178
make_global_tree= 0.0193129, max= 0.0402961, rank= 177
calc_moment_global_tree= 0.00901389, max= 0.00939393, rank= 28
calc_force = 0.651332, max= 0.809832, rank= 149

n_int_ep_ep_hydr=10490586362
ni_ave=27.4549 nj_ave=1426.52
set_particle_local_tree= 0.00505495, max= 0.005584, rank= 63
set_root_cell= 0.00303698, max= 0.00472808, rank= 1
make_local_tree= 0.0161331, max= 0.019403, rank= 56
calc_moment_local_tree= 0.00738597, max= 0.00882411, rank= 173
make_LET_1st= 0.00387096, max= 0.00816321, rank= 178
exchange_LET_1st= 0.0178699, max= 0.021996, rank= 1
make_LET_2nd= 0.00913, max= 0.0203228, rank= 182
exchange_LET_2nd= 0.00721502, max= 0.0130579, rank= 146
set_particle_global_tree= 0.00249505, max= 0.00329804, rank= 190
make_global_tree= 0.024857, max= 0.0438428, rank= 178
calc_moment_global_tree= 0.0139911, max= 0.0149579, rank= 190
calc_force = 1.67936, max= 2.10396, rank= 149

n_int_ep_ep_grav=7293358639, n_int_ep_sp_grav=15312356833
ni_ave=133.08 nj_ave(EP-EP)=991.756 nj_ave(EP-SP)=2082.19
set_particle_local_tree= 0.000700951, max= 0.00095892, rank= 175
set_root_cell= 0.433872, max= 0.563832, rank= 190
make_local_tree= 0.00581002, max= 0.00676107, rank= 56
calc_moment_local_tree= 0.000335932, max= 0.000524998, rank= 1
make_LET_1st= 0.000560999, max= 0.0013442, rank= 57
exchange_LET_1st= 0.00661111, max= 0.00742888, rank= 1
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00120306, max= 0.00192595, rank= 182
make_global_tree= 0.00620699, max= 0.0172842, rank= 178
calc_moment_global_tree= 0.00114202, max= 0.00139904, rank= 20
calc_force = 0.0880179, max= 0.124404, rank= 57




speed=1.59239[Tflops]
efficiency=0.0647946
wtime_tot=3.33637
n_op_tot=5312820130610
total_time= 10.0271   total_time_per_loop(ave)= 3.34267 (@84)   max_total_time_per_loop= 3.33629 (@84)
InitialKick: 0.00344014   cum_time= 0.00344014   fraction: 0.00103124   max_time= 0.00365806 (@49)   max_time_cum= 0.00365806 (@49)     max_time_split_ave= 0.00345135 (@0)
FullDrift: 0.00248885   cum_time= 0.00592899   fraction: 0.000746074   max_time= 0.002913 (@49)   max_time_cum= 0.00657105 (@49)     max_time_split_ave= 0.0028007 (@187)
Predict: 0.00274205   cum_time= 0.00867105   fraction: 0.000821975   max_time= 0.00315499 (@51)   max_time_cum= 0.00933599 (@49)     max_time_split_ave= 0.00300566 (@60)
collect_and_decompose_domain: 0.00248313   cum_time= 0.0111542   fraction: 0.000744358   max_time= 0.00342417 (@1)   max_time_cum= 0.0112481 (@6)     max_time_split_ave= 0.00298564 (@1)
exchangeParticle: 0.00784802   cum_time= 0.0190022   fraction: 0.00235257   max_time= 0.00985193 (@85)   max_time_cum= 0.0208278 (@85)     max_time_split_ave= 0.0105109 (@85)
setRsearch: 0.0017519   cum_time= 0.0207541   fraction: 0.00052516   max_time= 0.00201201 (@127)   max_time_cum= 0.0225306 (@85)     max_time_split_ave= 0.00186245 (@16)
calc_ens: 0.928245   cum_time= 0.948999   fraction: 0.278257   max_time= 0.929564 (@75)   max_time_cum= 0.949006 (@166)     max_time_split_ave= 0.931613 (@68)
CalcPressure: 0.00644803   cum_time= 0.955447   fraction: 0.0019329   max_time= 0.00715399 (@84)   max_time_cum= 0.956101 (@84)     max_time_split_ave= 0.00701467 (@56)
setRsearch: 0.00281715   cum_time= 0.958264   fraction: 0.000844488   max_time= 0.00334215 (@84)   max_time_cum= 0.959443 (@84)     max_time_split_ave= 0.00330242 (@56)
calc_hydr: 1.91338   cum_time= 2.87165   fraction: 0.573568   max_time= 2.21595 (@84)   max_time_cum= 3.17539 (@84)     max_time_split_ave= 2.16611 (@149)
calc_grav: 0.421736   cum_time= 3.29338   fraction: 0.126422   max_time= 0.663868 (@190)   max_time_cum= 3.33008 (@85)     max_time_split_ave= 0.630413 (@190)
set_dt: 0.036942   cum_time= 3.33033   fraction: 0.011074   max_time= 0.0459299 (@168)   max_time_cum= 3.33033 (@159)     max_time_split_ave= 0.044198 (@168)
CalcExternalForce: 0.00252295   cum_time= 3.33285   fraction: 0.000756294   max_time= 0.00281119 (@84)   max_time_cum= 3.33308 (@84)     max_time_split_ave= 0.00275358 (@49)
FinalKick: 0.00308394   cum_time= 3.33593   fraction: 0.000924463   max_time= 0.00334811 (@85)   max_time_cum= 3.33629 (@84)     max_time_split_ave= 0.00323439 (@77)
collect_sample_particle= 0.000750065, max= 0.00166893, rank= 1
decompose_domain= 0.00173306, max= 0.00182915, rank= 29

exchange_particle= 0.00784683, max= 0.00985193, rank= 85

n_int_ep_ep_dens=17011837977 cnt=1
ni_ave=27.6405 nj_ave=2313.28
set_particle_local_tree= 0.00480795, max= 0.00532508, rank= 76
set_root_cell= 0.00223398, max= 0.00403905, rank= 48
make_local_tree= 0.0162749, max= 0.017936, rank= 84
calc_moment_local_tree= 0.00764704, max= 0.0085721, rank= 84
make_LET_1st= 0.00458694, max= 0.00955892, rank= 90
exchange_LET_1st= 0.0185442, max= 0.0219929, rank= 164
make_LET_2nd= 0.0106769, max= 0.0268219, rank= 182
exchange_LET_2nd= 0.00979304, max= 0.0194242, rank= 167
set_particle_global_tree= 0.00251698, max= 0.00367022, rank= 182
make_global_tree= 0.0193539, max= 0.040601, rank= 177
calc_moment_global_tree= 0.00907302, max= 0.00943685, rank= 88
calc_force = 0.690729, max= 0.809854, rank= 84

n_int_ep_ep_hydr=10533301883
ni_ave=27.6405 nj_ave=1432.33
set_particle_local_tree= 0.00527287, max= 0.00560498, rank= 89
set_root_cell= 0.00197697, max= 0.00432205, rank= 38
make_local_tree= 0.0170879, max= 0.0191901, rank= 84
calc_moment_local_tree= 0.00751209, max= 0.0086019, rank= 84
make_LET_1st= 0.00445008, max= 0.0138528, rank= 177
exchange_LET_1st= 0.021961, max= 0.0259352, rank= 1
make_LET_2nd= 0.00839305, max= 0.0198882, rank= 182
exchange_LET_2nd= 0.0081799, max= 0.0149128, rank= 4
set_particle_global_tree= 0.00258803, max= 0.00324202, rank= 185
make_global_tree= 0.0249321, max= 0.0430892, rank= 178
calc_moment_global_tree= 0.0142791, max= 0.0152378, rank= 183
calc_force = 1.79568, max= 2.09551, rank= 84

n_int_ep_ep_grav=7266152099, n_int_ep_sp_grav=15388662078
ni_ave=132.928 nj_ave(EP-EP)=988.057 nj_ave(EP-SP)=2092.56
set_particle_local_tree= 0.000721931, max= 0.00101113, rank= 27
set_root_cell= 0.304074, max= 0.551632, rank= 190
make_local_tree= 0.00612402, max= 0.00679708, rank= 87
calc_moment_local_tree= 0.000352859, max= 0.00045681, rank= 74
make_LET_1st= 0.000570059, max= 0.00131011, rank= 57
exchange_LET_1st= 0.00771189, max= 0.00848603, rank= 117
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00121021, max= 0.00184608, rank= 182
make_global_tree= 0.00667191, max= 0.0172942, rank= 178
calc_moment_global_tree= 0.000948191, max= 0.0012219, rank= 71
calc_force = 0.0926709, max= 0.122659, rank= 85




speed=1.59944[Tflops]
efficiency=0.0650813
wtime_tot=3.32363
n_op_tot=5315935101041
total_time= 13.3503   total_time_per_loop(ave)= 3.33787 (@84)   max_total_time_per_loop= 3.32359 (@84)
InitialKick: 0.00379515   cum_time= 0.00379515   fraction: 0.00114202   max_time= 0.00379515 (@0)   max_time_cum= 0.00379515 (@0)     max_time_split_ave= 0.0035373 (@0)
FullDrift: 0.00255394   cum_time= 0.00634909   fraction: 0.000768519   max_time= 0.00287294 (@84)   max_time_cum= 0.00634909 (@0)     max_time_split_ave= 0.00275177 (@187)
Predict: 0.00248003   cum_time= 0.00882912   fraction: 0.000746279   max_time= 0.00318193 (@74)   max_time_cum= 0.0092423 (@84)     max_time_split_ave= 0.00301981 (@79)
collect_and_decompose_domain: 0.00248504   cum_time= 0.0113142   fraction: 0.000747785   max_time= 0.00363898 (@38)   max_time_cum= 0.0115521 (@127)     max_time_split_ave= 0.00307298 (@1)
exchangeParticle: 0.00730801   cum_time= 0.0186222   fraction: 0.00219909   max_time= 0.00858903 (@38)   max_time_cum= 0.020005 (@38)     max_time_split_ave= 0.00971121 (@85)
setRsearch: 0.00195098   cum_time= 0.0205731   fraction: 0.000587079   max_time= 0.00207591 (@84)   max_time_cum= 0.0215259 (@38)     max_time_split_ave= 0.00190383 (@16)
calc_ens: 0.926204   cum_time= 0.946777   fraction: 0.278709   max_time= 0.926793 (@147)   max_time_cum= 0.946794 (@167)     max_time_split_ave= 0.930251 (@68)
CalcPressure: 0.00646615   cum_time= 0.953243   fraction: 0.00194576   max_time= 0.007231 (@178)   max_time_cum= 0.954014 (@178)     max_time_split_ave= 0.00702125 (@84)
setRsearch: 0.00285196   cum_time= 0.956095   fraction: 0.000858199   max_time= 0.00337601 (@178)   max_time_cum= 0.95739 (@178)     max_time_split_ave= 0.00327182 (@56)
calc_hydr: 1.8889   cum_time= 2.84499   fraction: 0.568398   max_time= 2.20702 (@84)   max_time_cum= 3.16426 (@84)     max_time_split_ave= 2.15208 (@84)
calc_grav: 0.435885   cum_time= 3.28088   fraction: 0.131164   max_time= 0.626573 (@190)   max_time_cum= 3.31738 (@85)     max_time_split_ave= 0.629453 (@190)
set_dt: 0.0367   cum_time= 3.31758   fraction: 0.0110436   max_time= 0.0447412 (@191)   max_time_cum= 3.31759 (@156)     max_time_split_ave= 0.0443287 (@168)
CalcExternalForce: 0.00256681   cum_time= 3.32015   fraction: 0.000772393   max_time= 0.00282097 (@84)   max_time_cum= 3.3204 (@84)     max_time_split_ave= 0.00273705 (@84)
FinalKick: 0.00305104   cum_time= 3.3232   fraction: 0.000918105   max_time= 0.00335693 (@77)   max_time_cum= 3.32359 (@84)     max_time_split_ave= 0.00326502 (@77)
collect_sample_particle= 0.000491142, max= 0.00172591, rank= 38
decompose_domain= 0.00199294, max= 0.00222397, rank= 175

exchange_particle= 0.00730705, max= 0.00858903, rank= 38

n_int_ep_ep_dens=17025936704 cnt=1
ni_ave=27.7885 nj_ave=2315.2
set_particle_local_tree= 0.00492907, max= 0.00538683, rank= 84
set_root_cell= 0.00154805, max= 0.00257397, rank= 147
make_local_tree= 0.0162389, max= 0.0179219, rank= 87
calc_moment_local_tree= 0.00781202, max= 0.008569, rank= 84
make_LET_1st= 0.00488305, max= 0.00930905, rank= 174
exchange_LET_1st= 0.016942, max= 0.020438, rank= 99
make_LET_2nd= 0.0106521, max= 0.026701, rank= 186
exchange_LET_2nd= 0.00977802, max= 0.020159, rank= 167
set_particle_global_tree= 0.00254703, max= 0.00349617, rank= 182
make_global_tree= 0.0196381, max= 0.0399041, rank= 178
calc_moment_global_tree= 0.00887704, max= 0.00931597, rank= 91
calc_force = 0.690266, max= 0.809465, rank= 84

n_int_ep_ep_hydr=10547078096
ni_ave=27.7885 nj_ave=1434.2
set_particle_local_tree= 0.00521708, max= 0.00563097, rank= 85
set_root_cell= 0.00199103, max= 0.00368786, rank= 1
make_local_tree= 0.017096, max= 0.0191281, rank= 84
calc_moment_local_tree= 0.00785303, max= 0.00879908, rank= 84
make_LET_1st= 0.004421, max= 0.00819588, rank= 181
exchange_LET_1st= 0.0161788, max= 0.0198438, rank= 99
make_LET_2nd= 0.00873017, max= 0.020252, rank= 182
exchange_LET_2nd= 0.00790906, max= 0.0143368, rank= 4
set_particle_global_tree= 0.00252199, max= 0.00322104, rank= 181
make_global_tree= 0.0248079, max= 0.043026, rank= 178
calc_moment_global_tree= 0.0141141, max= 0.0150371, rank= 183
calc_force = 1.77698, max= 2.09231, rank= 84

n_int_ep_ep_grav=7267435223, n_int_ep_sp_grav=15341029150
ni_ave=131.898 nj_ave(EP-EP)=988.231 nj_ave(EP-SP)=2086.08
set_particle_local_tree= 0.000703096, max= 0.00102997, rank= 88
set_root_cell= 0.319556, max= 0.513081, rank= 190
make_local_tree= 0.00612092, max= 0.00674891, rank= 87
calc_moment_local_tree= 0.000362873, max= 0.000442028, rank= 46
make_LET_1st= 0.000571966, max= 0.00131917, rank= 57
exchange_LET_1st= 0.00616097, max= 0.00694203, rank= 158
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0012362, max= 0.00186801, rank= 181
make_global_tree= 0.00698996, max= 0.0170562, rank= 178
calc_moment_global_tree= 0.000885963, max= 0.00110507, rank= 87
calc_force = 0.0926151, max= 0.122712, rank= 85




speed=1.59486[Tflops]
efficiency=0.0648949
wtime_tot=3.32698
n_op_tot=5306052853190
total_time= 16.6769   total_time_per_loop(ave)= 3.33568 (@84)   max_total_time_per_loop= 3.32694 (@84)
InitialKick: 0.00377202   cum_time= 0.00377202   fraction: 0.0011339   max_time= 0.00377202 (@0)   max_time_cum= 0.00377202 (@0)     max_time_split_ave= 0.00358424 (@0)
FullDrift: 0.00256205   cum_time= 0.00633407   fraction: 0.000770175   max_time= 0.00287104 (@84)   max_time_cum= 0.00633407 (@0)     max_time_split_ave= 0.0027586 (@89)
Predict: 0.00251603   cum_time= 0.0088501   fraction: 0.000756343   max_time= 0.00318289 (@92)   max_time_cum= 0.00923634 (@84)     max_time_split_ave= 0.0030488 (@74)
collect_and_decompose_domain: 0.00153399   cum_time= 0.0103841   fraction: 0.00046113   max_time= 0.0023551 (@119)   max_time_cum= 0.0104032 (@167)     max_time_split_ave= 0.002918 (@1)
exchangeParticle: 0.00708699   cum_time= 0.0174711   fraction: 0.00213042   max_time= 0.00762987 (@140)   max_time_cum= 0.0180187 (@140)     max_time_split_ave= 0.00914817 (@85)
setRsearch: 0.00191593   cum_time= 0.019387   fraction: 0.000575947   max_time= 0.00215793 (@84)   max_time_cum= 0.0197246 (@140)     max_time_split_ave= 0.00192389 (@16)
calc_ens: 0.926236   cum_time= 0.945623   fraction: 0.278435   max_time= 0.926582 (@46)   max_time_cum= 0.945631 (@111)     max_time_split_ave= 0.92947 (@68)
CalcPressure: 0.00659204   cum_time= 0.952215   fraction: 0.00198163   max_time= 0.00722599 (@178)   max_time_cum= 0.952847 (@178)     max_time_split_ave= 0.00705743 (@84)
setRsearch: 0.00292301   cum_time= 0.955138   fraction: 0.000878685   max_time= 0.00337219 (@178)   max_time_cum= 0.956219 (@178)     max_time_split_ave= 0.00326424 (@56)
calc_hydr: 1.89708   cum_time= 2.85221   fraction: 0.570279   max_time= 2.21131 (@84)   max_time_cum= 3.16746 (@84)     max_time_split_ave= 2.16393 (@84)
calc_grav: 0.43251   cum_time= 3.28472   fraction: 0.130017   max_time= 0.635801 (@190)   max_time_cum= 3.32073 (@85)     max_time_split_ave= 0.630723 (@190)
set_dt: 0.0362082   cum_time= 3.32093   fraction: 0.0108845   max_time= 0.0445371 (@168)   max_time_cum= 3.32094 (@5)     max_time_split_ave= 0.0443704 (@168)
CalcExternalForce: 0.0025599   cum_time= 3.32349   fraction: 0.00076953   max_time= 0.00279498 (@84)   max_time_cum= 3.32373 (@84)     max_time_split_ave= 0.00274863 (@84)
FinalKick: 0.00308418   cum_time= 3.32658   fraction: 0.000927134   max_time= 0.00335407 (@77)   max_time_cum= 3.32694 (@84)     max_time_split_ave= 0.00328283 (@77)
collect_sample_particle= 0.000459909, max= 0.00127602, rank= 119
decompose_domain= 0.00107408, max= 0.00108504, rank= 109

exchange_particle= 0.00708604, max= 0.00762987, rank= 140

n_int_ep_ep_dens=16990037178 cnt=1
ni_ave=27.7143 nj_ave=2310.32
set_particle_local_tree= 0.00495386, max= 0.00539494, rank= 84
set_root_cell= 0.00125599, max= 0.00194192, rank= 33
make_local_tree= 0.0164051, max= 0.0177481, rank= 176
calc_moment_local_tree= 0.00792909, max= 0.00855899, rank= 176
make_LET_1st= 0.00486302, max= 0.00934887, rank= 174
exchange_LET_1st= 0.0171709, max= 0.0207109, rank= 99
make_LET_2nd= 0.0110881, max= 0.0267291, rank= 186
