exchangeLocalEssentialTree: 0.054287   cum_time= 0.209571   fraction: 0.0205874   max_time= 0.085676 (@104)   max_time_cum= 0.211835 (@82)     max_time_split_ave= 0.085676 (@104)
setLocalEssentialTreeToGlobalTree: 0.00789809   cum_time= 0.217469   fraction: 0.00299522   max_time= 0.013011 (@116)   max_time_cum= 0.222469 (@119)     max_time_split_ave= 0.013011 (@116)
mortonSortGlobalTreeOnly: 0.109845   cum_time= 0.327314   fraction: 0.0416569   max_time= 0.16146 (@116)   max_time_cum= 0.382714 (@116)     max_time_split_ave= 0.16146 (@116)
linkCellGlobalTreeOnly: 0.0123072   cum_time= 0.339621   fraction: 0.00466729   max_time= 0.0143352 (@6)   max_time_cum= 0.395318 (@116)     max_time_split_ave= 0.0143352 (@6)
calcMomentGlobalTreeOnly: 0.014751   cum_time= 0.354372   fraction: 0.00559406   max_time= 0.0190189 (@95)   max_time_cum= 0.414318 (@116)     max_time_split_ave= 0.0190189 (@95)
makeIPGroup: 0.00187683   cum_time= 0.356249   fraction: 0.000711757   max_time= 0.00203609 (@10)   max_time_cum= 0.415551 (@116)     max_time_split_ave= 0.00203609 (@10)
calcForce: 2.27442   cum_time= 2.63067   fraction: 0.862537   max_time= 3.63397 (@101)   max_time_cum= 3.98286 (@101)     max_time_split_ave= 3.63397 (@101)
write back: 0.00337791   cum_time= 2.63405   fraction: 0.00128102   max_time= 0.00371194 (@20)   max_time_cum= 3.98638 (@101)     max_time_split_ave= 0.00371194 (@20)
Kick: 0.00285006   cum_time= 2.6369   fraction: 0.00108084   max_time= 0.00312281 (@188)   max_time_cum= 3.98898 (@101)     max_time_split_ave= 0.00312281 (@188)

time_sys= 0.000976562 n_loop=1
tree_grav.getMemSizeUsed()= 0.284424 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 264475 n_glb_tot_= 426864 ni_ave_= 120 nj_ave_= 5624 n_interaction_ep_ep_tot= 91177144834 n_interaction_ep_sp_tot= 310625923819 speed: 5.11329 [Tflops] efficiency= 0.20806 wtime_exlet_comm_= 0.046977 wtime_exlet_a2a_= 0.0105579 wtime_exlet_a2av_= 0.0364158 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.60614 Ttot=12.646
total_time= 2.63417   total_time_per_loop(ave)= 3.99024 (@101)   max_total_time_per_loop= 3.99024 (@101)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 4.52549e-07   max_time= 1.90735e-06 (@12)   max_time_cum= 1.90735e-06 (@12)     max_time_split_ave= 1.90735e-06 (@12)
Drift: 0.00833082   cum_time= 0.00833201   fraction: 0.0031626   max_time= 0.00930381 (@116)   max_time_cum= 0.00930381 (@116)     max_time_split_ave= 0.00930381 (@116)
collect: 9.53674e-07   cum_time= 0.00833297   fraction: 3.6204e-07   max_time= 2.14577e-06 (@74)   max_time_cum= 0.00930476 (@116)     max_time_split_ave= 2.14577e-06 (@74)
decompose: 0   cum_time= 0.00833297   fraction: 0   max_time= 1.19209e-06 (@179)   max_time_cum= 0.00930476 (@116)     max_time_split_ave= 1.19209e-06 (@179)
exchangeParticle: 0.0168619   cum_time= 0.0251949   fraction: 0.00640122   max_time= 0.0216339 (@82)   max_time_cum= 0.0293829 (@82)     max_time_split_ave= 0.0216339 (@82)
setParticleLocalTree: 0.0135441   cum_time= 0.038739   fraction: 0.00514169   max_time= 0.0145581 (@179)   max_time_cum= 0.0406072 (@119)     max_time_split_ave= 0.0145581 (@179)
setRootCell: 0.00320411   cum_time= 0.0419431   fraction: 0.00121636   max_time= 0.00577497 (@104)   max_time_cum= 0.0459096 (@82)     max_time_split_ave= 0.00577497 (@104)
mortonSortLocalTreeOnly: 0.0988848   cum_time= 0.140828   fraction: 0.0375392   max_time= 0.111234 (@20)   max_time_cum= 0.153495 (@20)     max_time_split_ave= 0.111234 (@20)
linkCellLocalTreeOnly: 0.00578809   cum_time= 0.146616   fraction: 0.00219731   max_time= 0.00853682 (@86)   max_time_cum= 0.158756 (@20)     max_time_split_ave= 0.00853682 (@86)
calcMomentLocalTreeOnly: 0.0072701   cum_time= 0.153886   fraction: 0.00275992   max_time= 0.00935483 (@109)   max_time_cum= 0.165546 (@20)     max_time_split_ave= 0.00935483 (@109)
exchangeLocalEssentialTree: 0.053534   cum_time= 0.20742   fraction: 0.0203229   max_time= 0.085232 (@104)   max_time_cum= 0.211339 (@82)     max_time_split_ave= 0.085232 (@104)
setLocalEssentialTreeToGlobalTree: 0.00780702   cum_time= 0.215227   fraction: 0.00296375   max_time= 0.0129788 (@116)   max_time_cum= 0.222205 (@96)     max_time_split_ave= 0.0129788 (@116)
mortonSortGlobalTreeOnly: 0.109647   cum_time= 0.324874   fraction: 0.0416248   max_time= 0.161451 (@116)   max_time_cum= 0.38269 (@116)     max_time_split_ave= 0.161451 (@116)
linkCellGlobalTreeOnly: 0.012218   cum_time= 0.337092   fraction: 0.00463827   max_time= 0.014307 (@6)   max_time_cum= 0.395385 (@116)     max_time_split_ave= 0.014307 (@6)
calcMomentGlobalTreeOnly: 0.014765   cum_time= 0.351857   fraction: 0.00560519   max_time= 0.0190058 (@95)   max_time_cum= 0.414371 (@116)     max_time_split_ave= 0.0190058 (@95)
makeIPGroup: 0.00181079   cum_time= 0.353668   fraction: 0.000687423   max_time= 0.00194788 (@10)   max_time_cum= 0.415605 (@116)     max_time_split_ave= 0.00194788 (@10)
calcForce: 2.27427   cum_time= 2.62794   fraction: 0.863373   max_time= 3.63586 (@101)   max_time_cum= 3.98413 (@101)     max_time_split_ave= 3.63586 (@101)
write back: 0.00338697   cum_time= 2.63133   fraction: 0.00128578   max_time= 0.00375295 (@95)   max_time_cum= 3.98763 (@101)     max_time_split_ave= 0.00375295 (@95)
Kick: 0.00284314   cum_time= 2.63417   fraction: 0.00107933   max_time= 0.00314808 (@188)   max_time_cum= 3.99024 (@101)     max_time_split_ave= 0.00314808 (@188)

time_sys= 0.00146484 n_loop=2
tree_grav.getMemSizeUsed()= 0.284424 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 264482 n_glb_tot_= 426924 ni_ave_= 120 nj_ave_= 5624 n_interaction_ep_ep_tot= 91197815485 n_interaction_ep_sp_tot= 310635117564 speed: 5.12369 [Tflops] efficiency= 0.208483 wtime_exlet_comm_= 0.0470691 wtime_exlet_a2a_= 0.010457 wtime_exlet_a2av_= 0.0366099 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.60606 Ttot=16.6493
total_time= 2.63536   total_time_per_loop(ave)= 3.9823 (@101)   max_total_time_per_loop= 3.9823 (@101)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@21)   max_time_cum= 2.14577e-06 (@21)     max_time_split_ave= 2.14577e-06 (@21)
Drift: 0.00890779   cum_time= 0.00890779   fraction: 0.0033801   max_time= 0.00928593 (@116)   max_time_cum= 0.00928593 (@116)     max_time_split_ave= 0.00928593 (@116)
collect: 0   cum_time= 0.00890779   fraction: 0   max_time= 1.90735e-06 (@12)   max_time_cum= 0.00928593 (@116)     max_time_split_ave= 1.90735e-06 (@12)
decompose: 0   cum_time= 0.00890779   fraction: 0   max_time= 1.19209e-06 (@31)   max_time_cum= 0.00928593 (@116)     max_time_split_ave= 1.19209e-06 (@31)
exchangeParticle: 0.0175581   cum_time= 0.0264659   fraction: 0.0066625   max_time= 0.02157 (@82)   max_time_cum= 0.029278 (@82)     max_time_split_ave= 0.02157 (@82)
setParticleLocalTree: 0.0135279   cum_time= 0.0399938   fraction: 0.00513321   max_time= 0.014622 (@179)   max_time_cum= 0.0405321 (@119)     max_time_split_ave= 0.014622 (@179)
setRootCell: 0.00320315   cum_time= 0.0431969   fraction: 0.00121545   max_time= 0.00564909 (@82)   max_time_cum= 0.045795 (@82)     max_time_split_ave= 0.00564909 (@82)
mortonSortLocalTreeOnly: 0.0988939   cum_time= 0.142091   fraction: 0.0375257   max_time= 0.111182 (@20)   max_time_cum= 0.153327 (@20)     max_time_split_ave= 0.111182 (@20)
linkCellLocalTreeOnly: 0.00575018   cum_time= 0.147841   fraction: 0.00218193   max_time= 0.00845289 (@86)   max_time_cum= 0.158614 (@20)     max_time_split_ave= 0.00845289 (@86)
calcMomentLocalTreeOnly: 0.00726104   cum_time= 0.155102   fraction: 0.00275523   max_time= 0.00937104 (@109)   max_time_cum= 0.165403 (@20)     max_time_split_ave= 0.00937104 (@109)
exchangeLocalEssentialTree: 0.0537319   cum_time= 0.208834   fraction: 0.0203888   max_time= 0.0849171 (@149)   max_time_cum= 0.211362 (@82)     max_time_split_ave= 0.0849171 (@149)
setLocalEssentialTreeToGlobalTree: 0.00772715   cum_time= 0.216561   fraction: 0.0029321   max_time= 0.0130742 (@116)   max_time_cum= 0.222168 (@96)     max_time_split_ave= 0.0130742 (@116)
mortonSortGlobalTreeOnly: 0.109571   cum_time= 0.326132   fraction: 0.0415772   max_time= 0.161456 (@116)   max_time_cum= 0.382231 (@116)     max_time_split_ave= 0.161456 (@116)
linkCellGlobalTreeOnly: 0.0121849   cum_time= 0.338317   fraction: 0.0046236   max_time= 0.0142219 (@6)   max_time_cum= 0.394933 (@116)     max_time_split_ave= 0.0142219 (@6)
calcMomentGlobalTreeOnly: 0.0148079   cum_time= 0.353125   fraction: 0.00561894   max_time= 0.0190492 (@95)   max_time_cum= 0.413917 (@116)     max_time_split_ave= 0.0190492 (@95)
makeIPGroup: 0.00187993   cum_time= 0.355005   fraction: 0.000713348   max_time= 0.00200987 (@10)   max_time_cum= 0.415143 (@116)     max_time_split_ave= 0.00200987 (@10)
calcForce: 2.27412   cum_time= 2.62913   fraction: 0.862926   max_time= 3.62805 (@101)   max_time_cum= 3.97619 (@101)     max_time_split_ave= 3.62805 (@101)
write back: 0.00338984   cum_time= 2.63252   fraction: 0.00128629   max_time= 0.00373793 (@116)   max_time_cum= 3.97971 (@101)     max_time_split_ave= 0.00373793 (@116)
Kick: 0.0028441   cum_time= 2.63536   fraction: 0.0010792   max_time= 0.00314116 (@188)   max_time_cum= 3.9823 (@101)     max_time_split_ave= 0.00314116 (@188)

time_sys= 0.00195312 n_loop=3
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 330189 n_glb_tot_= 521901 ni_ave_= 121 nj_ave_= 5788 n_interaction_ep_ep_tot= 91214068281 n_interaction_ep_sp_tot= 310702772554 speed: 5.60077 [Tflops] efficiency= 0.227896 wtime_exlet_comm_= 0.0409548 wtime_exlet_a2a_= 6.58035e-05 wtime_exlet_a2av_= 0.0408869 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29698 Ttot=20.3341
total_time= 3.34469   total_time_per_loop(ave)= 3.6646 (@57)   max_total_time_per_loop= 3.6646 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@30)   max_time_cum= 3.09944e-06 (@30)     max_time_split_ave= 3.09944e-06 (@30)
Drift: 0.00869799   cum_time= 0.00869799   fraction: 0.00260053   max_time= 0.00909781 (@115)   max_time_cum= 0.00909781 (@115)     max_time_split_ave= 0.00909781 (@115)
collect: 0.000773907   cum_time= 0.00947189   fraction: 0.000231383   max_time= 0.00455904 (@82)   max_time_cum= 0.012346 (@82)     max_time_split_ave= 0.00455904 (@82)
decompose: 0.00170183   cum_time= 0.0111737   fraction: 0.000508815   max_time= 0.00195813 (@78)   max_time_cum= 0.0140679 (@82)     max_time_split_ave= 0.00195813 (@78)
exchangeParticle: 0.0330069   cum_time= 0.0441806   fraction: 0.00986844   max_time= 0.036593 (@16)   max_time_cum= 0.0500369 (@16)     max_time_split_ave= 0.036593 (@16)
setParticleLocalTree: 0.0106201   cum_time= 0.0548007   fraction: 0.00317521   max_time= 0.0141928 (@23)   max_time_cum= 0.0598738 (@16)     max_time_split_ave= 0.0141928 (@23)
setRootCell: 0.00419402   cum_time= 0.0589948   fraction: 0.00125393   max_time= 0.018296 (@155)   max_time_cum= 0.0618658 (@82)     max_time_split_ave= 0.018296 (@155)
mortonSortLocalTreeOnly: 0.12199   cum_time= 0.180985   fraction: 0.0364727   max_time= 0.123285 (@20)   max_time_cum= 0.18134 (@20)     max_time_split_ave= 0.123285 (@20)
linkCellLocalTreeOnly: 0.00555801   cum_time= 0.186543   fraction: 0.00166174   max_time= 0.00758219 (@69)   max_time_cum= 0.187015 (@20)     max_time_split_ave= 0.00758219 (@69)
calcMomentLocalTreeOnly: 0.00770998   cum_time= 0.194253   fraction: 0.00230514   max_time= 0.00867295 (@110)   max_time_cum= 0.194516 (@20)     max_time_split_ave= 0.00867295 (@110)
exchangeLocalEssentialTree: 0.051254   cum_time= 0.245507   fraction: 0.015324   max_time= 0.10456 (@106)   max_time_cum= 0.248262 (@82)     max_time_split_ave= 0.10456 (@106)
setLocalEssentialTreeToGlobalTree: 0.00935984   cum_time= 0.254867   fraction: 0.00279841   max_time= 0.0448408 (@191)   max_time_cum= 0.292442 (@191)     max_time_split_ave= 0.0448408 (@191)
mortonSortGlobalTreeOnly: 0.141412   cum_time= 0.396279   fraction: 0.0422795   max_time= 0.172749 (@191)   max_time_cum= 0.465191 (@191)     max_time_split_ave= 0.172749 (@191)
linkCellGlobalTreeOnly: 0.0245559   cum_time= 0.420835   fraction: 0.00734176   max_time= 0.0275869 (@16)   max_time_cum= 0.486671 (@191)     max_time_split_ave= 0.0275869 (@16)
calcMomentGlobalTreeOnly: 0.0152051   cum_time= 0.43604   fraction: 0.00454605   max_time= 0.0189111 (@92)   max_time_cum= 0.500932 (@191)     max_time_split_ave= 0.0189111 (@92)
makeIPGroup: 0.00140786   cum_time= 0.437448   fraction: 0.000420924   max_time= 0.00198698 (@13)   max_time_cum= 0.502261 (@191)     max_time_split_ave= 0.00198698 (@13)
calcForce: 2.89933   cum_time= 3.33678   fraction: 0.866845   max_time= 3.2843 (@57)   max_time_cum= 3.65922 (@57)     max_time_split_ave= 3.2843 (@57)
write back: 0.00437284   cum_time= 3.34115   fraction: 0.00130739   max_time= 0.00437284 (@0)   max_time_cum= 3.66243 (@57)     max_time_split_ave= 0.00437284 (@0)
Kick: 0.00354385   cum_time= 3.34469   fraction: 0.00105955   max_time= 0.00354385 (@0)   max_time_cum= 3.6646 (@57)     max_time_split_ave= 0.00354385 (@0)

time_sys= 0.00244141 n_loop=4
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 284554 n_glb_tot_= 512928 ni_ave_= 115 nj_ave_= 5680 n_interaction_ep_ep_tot= 91182206580 n_interaction_ep_sp_tot= 310686915171 speed: 5.73846 [Tflops] efficiency= 0.233498 wtime_exlet_comm_= 0.056251 wtime_exlet_a2a_= 0.0179651 wtime_exlet_a2av_= 0.0382819 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.86587 Ttot=23.9185
total_time= 2.89922   total_time_per_loop(ave)= 3.56427 (@57)   max_total_time_per_loop= 3.56427 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@149)   max_time_cum= 1.90735e-06 (@149)     max_time_split_ave= 1.90735e-06 (@149)
Drift: 0.00792599   cum_time= 0.00792599   fraction: 0.00273384   max_time= 0.00937891 (@16)   max_time_cum= 0.00937891 (@16)     max_time_split_ave= 0.00937891 (@16)
collect: 0.000521898   cum_time= 0.00844789   fraction: 0.000180013   max_time= 0.00596905 (@106)   max_time_cum= 0.0136101 (@106)     max_time_split_ave= 0.00596905 (@106)
decompose: 0.00108409   cum_time= 0.00953197   fraction: 0.000373925   max_time= 0.001091 (@138)   max_time_cum= 0.0146823 (@106)     max_time_split_ave= 0.001091 (@138)
exchangeParticle: 0.0207191   cum_time= 0.030251   fraction: 0.00714642   max_time= 0.0232279 (@1)   max_time_cum= 0.0354338 (@1)     max_time_split_ave= 0.0232279 (@1)
setParticleLocalTree: 0.0133581   cum_time= 0.0436091   fraction: 0.00460749   max_time= 0.015758 (@20)   max_time_cum= 0.0478849 (@1)     max_time_split_ave= 0.015758 (@20)
setRootCell: 0.00293803   cum_time= 0.0465472   fraction: 0.00101339   max_time= 0.00735188 (@106)   max_time_cum= 0.0517092 (@106)     max_time_split_ave= 0.00735188 (@106)
mortonSortLocalTreeOnly: 0.105866   cum_time= 0.152413   fraction: 0.0365153   max_time= 0.123598 (@20)   max_time_cum= 0.170395 (@20)     max_time_split_ave= 0.123598 (@20)
linkCellLocalTreeOnly: 0.0055809   cum_time= 0.157994   fraction: 0.00192497   max_time= 0.00760412 (@120)   max_time_cum= 0.176086 (@20)     max_time_split_ave= 0.00760412 (@120)
calcMomentLocalTreeOnly: 0.00746107   cum_time= 0.165455   fraction: 0.00257348   max_time= 0.00831699 (@110)   max_time_cum= 0.183598 (@20)     max_time_split_ave= 0.00831699 (@110)
exchangeLocalEssentialTree: 0.062726   cum_time= 0.228181   fraction: 0.0216355   max_time= 0.0984249 (@106)   max_time_cum= 0.232848 (@82)     max_time_split_ave= 0.0984249 (@106)
setLocalEssentialTreeToGlobalTree: 0.00986886   cum_time= 0.23805   fraction: 0.00340397   max_time= 0.0126431 (@92)   max_time_cum= 0.243832 (@99)     max_time_split_ave= 0.0126431 (@92)
mortonSortGlobalTreeOnly: 0.137843   cum_time= 0.375893   fraction: 0.0475448   max_time= 0.152178 (@119)   max_time_cum= 0.395439 (@92)     max_time_split_ave= 0.152178 (@119)
linkCellGlobalTreeOnly: 0.0122871   cum_time= 0.38818   fraction: 0.00423809   max_time= 0.0234571 (@182)   max_time_cum= 0.407805 (@92)     max_time_split_ave= 0.0234571 (@182)
calcMomentGlobalTreeOnly: 0.01529   cum_time= 0.40347   fraction: 0.00527384   max_time= 0.018935 (@92)   max_time_cum= 0.42674 (@92)     max_time_split_ave= 0.018935 (@92)
makeIPGroup: 0.0012579   cum_time= 0.404728   fraction: 0.000433874   max_time= 0.00198698 (@10)   max_time_cum= 0.427878 (@92)     max_time_split_ave= 0.00198698 (@10)
calcForce: 2.48769   cum_time= 2.89242   fraction: 0.858056   max_time= 3.20459 (@57)   max_time_cum= 3.55901 (@57)     max_time_split_ave= 3.20459 (@57)
write back: 0.00369787   cum_time= 2.89612   fraction: 0.00127547   max_time= 0.00423312 (@118)   max_time_cum= 3.56217 (@57)     max_time_split_ave= 0.00423312 (@118)
Kick: 0.00310111   cum_time= 2.89922   fraction: 0.00106964   max_time= 0.00351095 (@20)   max_time_cum= 3.56427 (@57)     max_time_split_ave= 0.00351095 (@20)

time_sys= 0.00292969 n_loop=5
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 326621 n_glb_tot_= 513332 ni_ave_= 124 nj_ave_= 5799 n_interaction_ep_ep_tot= 91075148746 n_interaction_ep_sp_tot= 310629212287 speed: 5.84307 [Tflops] efficiency= 0.237755 wtime_exlet_comm_= 0.0390251 wtime_exlet_a2a_= 0.00110793 wtime_exlet_a2av_= 0.0379162 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.23571 Ttot=27.4385
total_time= 3.27345   total_time_per_loop(ave)= 3.49936 (@146)   max_total_time_per_loop= 3.49936 (@146)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.91336e-07   max_time= 1.90735e-06 (@149)   max_time_cum= 1.90735e-06 (@149)     max_time_split_ave= 1.90735e-06 (@149)
Drift: 0.00883603   cum_time= 0.00883698   fraction: 0.0026993   max_time= 0.00944114 (@22)   max_time_cum= 0.00944114 (@22)     max_time_split_ave= 0.00944114 (@22)
collect: 0.00135398   cum_time= 0.010191   fraction: 0.000413625   max_time= 0.00598598 (@106)   max_time_cum= 0.0136571 (@106)     max_time_split_ave= 0.00598598 (@106)
decompose: 0.00108504   cum_time= 0.011276   fraction: 0.000331468   max_time= 0.00109196 (@84)   max_time_cum= 0.0147331 (@106)     max_time_split_ave= 0.00109196 (@84)
exchangeParticle: 0.023087   cum_time= 0.034363   fraction: 0.00705282   max_time= 0.023087 (@0)   max_time_cum= 0.034363 (@0)     max_time_split_ave= 0.023087 (@0)
setParticleLocalTree: 0.012749   cum_time= 0.047112   fraction: 0.00389466   max_time= 0.0158379 (@20)   max_time_cum= 0.047112 (@0)     max_time_split_ave= 0.0158379 (@20)
setRootCell: 0.00140595   cum_time= 0.0485179   fraction: 0.000429503   max_time= 0.0075109 (@106)   max_time_cum= 0.0519772 (@106)     max_time_split_ave= 0.0075109 (@106)
mortonSortLocalTreeOnly: 0.121526   cum_time= 0.170044   fraction: 0.0371248   max_time= 0.123229 (@20)   max_time_cum= 0.170254 (@20)     max_time_split_ave= 0.123229 (@20)
linkCellLocalTreeOnly: 0.00551319   cum_time= 0.175557   fraction: 0.00168422   max_time= 0.00766683 (@119)   max_time_cum= 0.175902 (@20)     max_time_split_ave= 0.00766683 (@119)
calcMomentLocalTreeOnly: 0.00761795   cum_time= 0.183175   fraction: 0.00232719   max_time= 0.00835109 (@110)   max_time_cum= 0.183406 (@20)     max_time_split_ave= 0.00835109 (@110)
exchangeLocalEssentialTree: 0.04617   cum_time= 0.229345   fraction: 0.0141044   max_time= 0.0970271 (@106)   max_time_cum= 0.23263 (@81)     max_time_split_ave= 0.0970271 (@106)
setLocalEssentialTreeToGlobalTree: 0.00910997   cum_time= 0.238455   fraction: 0.00278299   max_time= 0.0124929 (@95)   max_time_cum= 0.243272 (@99)     max_time_split_ave= 0.0124929 (@95)
mortonSortGlobalTreeOnly: 0.139597   cum_time= 0.378052   fraction: 0.0426452   max_time= 0.152143 (@119)   max_time_cum= 0.395085 (@92)     max_time_split_ave= 0.152143 (@119)
linkCellGlobalTreeOnly: 0.0121241   cum_time= 0.390176   fraction: 0.00370376   max_time= 0.0217979 (@26)   max_time_cum= 0.407444 (@92)     max_time_split_ave= 0.0217979 (@26)
calcMomentGlobalTreeOnly: 0.015229   cum_time= 0.405405   fraction: 0.00465228   max_time= 0.01894 (@92)   max_time_cum= 0.426384 (@92)     max_time_split_ave= 0.01894 (@92)
makeIPGroup: 0.00141096   cum_time= 0.406816   fraction: 0.000431032   max_time= 0.00198507 (@10)   max_time_cum= 0.427527 (@92)     max_time_split_ave= 0.00198507 (@10)
calcForce: 2.85919   cum_time= 3.26601   fraction: 0.873449   max_time= 3.12432 (@105)   max_time_cum= 3.49382 (@146)     max_time_split_ave= 3.12432 (@105)
write back: 0.00406814   cum_time= 3.27007   fraction: 0.00124277   max_time= 0.00431609 (@145)   max_time_cum= 3.49711 (@146)     max_time_split_ave= 0.00431609 (@145)
