total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
linkCellGlobalTreeOnly: 0.00219107   cum_time= 0.535763   fraction: 0.000200579   max_time= 0.00322104 (@19)   max_time_cum= 0.751675 (@8)     max_time_split_ave= 0.00322104 (@19)
calcMomentGlobalTreeOnly: 0.00312805   cum_time= 0.538891   fraction: 0.000286355   max_time= 0.00569892 (@14)   max_time_cum= 0.753682 (@8)     max_time_split_ave= 0.00569892 (@14)
makeIPGroup: 4.50611e-05   cum_time= 0.538936   fraction: 4.12508e-06   max_time= 0.000114918 (@12)   max_time_cum= 0.753725 (@8)     max_time_split_ave= 0.000114918 (@12)
calcForce: 6.53746   cum_time= 7.0764   fraction: 0.598467   max_time= 7.19442 (@15)   max_time_cum= 7.89059 (@15)     max_time_split_ave= 7.19442 (@15)
misc_and_copy: 0.77439   cum_time= 7.85079   fraction: 0.0708909   max_time= 1.42553 (@1)   max_time_cum= 7.96953 (@8)     max_time_split_ave= 1.42553 (@1)
CalcPressure: 0.00886893   cum_time= 7.85966   fraction: 0.000811899   max_time= 0.00907779 (@3)   max_time_cum= 7.97826 (@8)     max_time_split_ave= 0.00907779 (@3)
setRsearch: 0.00410604   cum_time= 7.86377   fraction: 0.000375884   max_time= 0.00428891 (@3)   max_time_cum= 7.98216 (@8)     max_time_split_ave= 0.00428891 (@3)
setParticleLocalTree: 0.00689316   cum_time= 7.87066   fraction: 0.000631028   max_time= 0.00716305 (@23)   max_time_cum= 7.98915 (@8)     max_time_split_ave= 0.00716305 (@23)
setRootCell: 0.0010469   cum_time= 7.87171   fraction: 9.58372e-05   max_time= 0.00370884 (@7)   max_time_cum= 7.99045 (@8)     max_time_split_ave= 0.00370884 (@7)
mortonSortLocalTreeOnly: 0.0112231   cum_time= 7.88293   fraction: 0.00102741   max_time= 0.012279 (@23)   max_time_cum= 8.00205 (@8)     max_time_split_ave= 0.012279 (@23)
linkCellLocalTreeOnly: 0.00244999   cum_time= 7.88538   fraction: 0.000224282   max_time= 0.00266099 (@19)   max_time_cum= 8.00449 (@8)     max_time_split_ave= 0.00266099 (@19)
calcMomentLocalTreeOnly: 0.00426483   cum_time= 7.88964   fraction: 0.00039042   max_time= 0.00447512 (@23)   max_time_cum= 8.00874 (@8)     max_time_split_ave= 0.00447512 (@23)
exchangeLocalEssentialTree: 0.220264   cum_time= 8.10991   fraction: 0.0201639   max_time= 0.247647 (@20)   max_time_cum= 8.22936 (@8)     max_time_split_ave= 0.247647 (@20)
setLocalEssentialTreeToGlobalTree: 0.0024271   cum_time= 8.11233   fraction: 0.000222187   max_time= 0.00306511 (@15)   max_time_cum= 8.2321 (@8)     max_time_split_ave= 0.00306511 (@15)
mortonSortGlobalTreeOnly: 0.0123811   cum_time= 8.12472   fraction: 0.00113342   max_time= 0.0216529 (@23)   max_time_cum= 8.2481 (@8)     max_time_split_ave= 0.0216529 (@23)
linkCellGlobalTreeOnly: 0.0054791   cum_time= 8.13019   fraction: 0.000501579   max_time= 0.00595212 (@9)   max_time_cum= 8.25317 (@8)     max_time_split_ave= 0.00595212 (@9)
calcMomentGlobalTreeOnly: 0.00609398   cum_time= 8.13629   fraction: 0.000557868   max_time= 0.0079689 (@15)   max_time_cum= 8.25778 (@8)     max_time_split_ave= 0.0079689 (@15)
makeIPGroup: 7.51019e-05   cum_time= 8.13636   fraction: 6.87514e-06   max_time= 0.000119209 (@14)   max_time_cum= 8.25784 (@8)     max_time_split_ave= 0.000119209 (@14)
calcForce: 2.31706   cum_time= 10.4534   fraction: 0.212113   max_time= 2.59154 (@15)   max_time_cum= 10.7932 (@15)     max_time_split_ave= 2.59154 (@15)
write back: 0.00149608   cum_time= 10.4549   fraction: 0.000136957   max_time= 0.00152087 (@3)   max_time_cum= 10.7947 (@15)     max_time_split_ave= 0.00152087 (@3)
copyHydroForce: 0   cum_time= 10.4549   fraction: 0   max_time= 1.19209e-06 (@3)   max_time_cum= 10.7947 (@15)     max_time_split_ave= 1.19209e-06 (@3)
setParticleLocalTree: 0.00101805   cum_time= 10.4559   fraction: 9.31963e-05   max_time= 0.00130796 (@16)   max_time_cum= 10.796 (@15)     max_time_split_ave= 0.00130796 (@16)
setRootCell: 0.296883   cum_time= 10.7528   fraction: 0.0271779   max_time= 0.517147 (@1)   max_time_cum= 10.8716 (@8)     max_time_split_ave= 0.517147 (@1)
mortonSortLocalTreeOnly: 0.00658417   cum_time= 10.7594   fraction: 0.000602742   max_time= 0.00774217 (@23)   max_time_cum= 10.8785 (@8)     max_time_split_ave= 0.00774217 (@23)
linkCellLocalTreeOnly: 0.000619888   cum_time= 10.76   fraction: 5.67472e-05   max_time= 0.000773907 (@20)   max_time_cum= 10.8791 (@8)     max_time_split_ave= 0.000773907 (@20)
calcMomentLocalTreeOnly: 0.000431061   cum_time= 10.7605   fraction: 3.94611e-05   max_time= 0.000674009 (@20)   max_time_cum= 10.8795 (@8)     max_time_split_ave= 0.000674009 (@20)
exchangeLocalEssentialTree: 0.00295806   cum_time= 10.7634   fraction: 0.000270793   max_time= 0.00388312 (@20)   max_time_cum= 10.8823 (@8)     max_time_split_ave= 0.00388312 (@20)
setLocalEssentialTreeToGlobalTree: 0.00115108   cum_time= 10.7646   fraction: 0.000105375   max_time= 0.00180101 (@9)   max_time_cum= 10.8839 (@8)     max_time_split_ave= 0.00180101 (@9)
mortonSortGlobalTreeOnly: 0.0105669   cum_time= 10.7751   fraction: 0.000967343   max_time= 0.0159469 (@20)   max_time_cum= 10.8992 (@8)     max_time_split_ave= 0.0159469 (@20)
linkCellGlobalTreeOnly: 0.000638008   cum_time= 10.7758   fraction: 5.84059e-05   max_time= 0.000938892 (@14)   max_time_cum= 10.8999 (@8)     max_time_split_ave= 0.000938892 (@14)
calcMomentGlobalTreeOnly: 0.000626087   cum_time= 10.7764   fraction: 5.73146e-05   max_time= 0.000948906 (@15)   max_time_cum= 10.9007 (@8)     max_time_split_ave= 0.000948906 (@15)
makeIPGroup: 0.000257969   cum_time= 10.7767   fraction: 2.36155e-05   max_time= 0.00041008 (@17)   max_time_cum= 10.9009 (@8)     max_time_split_ave= 0.00041008 (@17)
calcForce: 0.118572   cum_time= 10.8952   fraction: 0.0108546   max_time= 0.134448 (@15)   max_time_cum= 11.0329 (@8)     max_time_split_ave= 0.134448 (@15)
write back: 0.000931978   cum_time= 10.8962   fraction: 8.53172e-05   max_time= 0.000956059 (@3)   max_time_cum= 11.0339 (@8)     max_time_split_ave= 0.000956059 (@3)
copyGravityForce: 0   cum_time= 10.8962   fraction: 0   max_time= 9.53674e-07 (@5)   max_time_cum= 11.0339 (@8)     max_time_split_ave= 9.53674e-07 (@5)
setDt: 0.019922   cum_time= 10.9161   fraction: 0.00182374   max_time= 0.0308909 (@5)   max_time_cum= 11.0348 (@8)     max_time_split_ave= 0.0308909 (@5)
CalcExternalForce: 0.00353909   cum_time= 10.9196   fraction: 0.000323983   max_time= 0.00360179 (@3)   max_time_cum= 11.0382 (@8)     max_time_split_ave= 0.00360179 (@3)
FinalKick: 0.00406909   cum_time= 10.9237   fraction: 0.000372501   max_time= 0.0042429 (@15)   max_time_cum= 11.0423 (@8)     max_time_split_ave= 0.0042429 (@15)

total_speed=0.0813536[Tflops] efficiency=0.0264823 n_op_tot=8.78329e+11 wtime_tot=10.7964
n_loc_tot_= 51162 n_glb_tot_= 87184 ni_ave_= 31 nj_ave_= 2175 n_interaction_ep_ep_tot= 2937401605 n_interaction_ep_sp_tot= 0 speed: 0.0763397 [Tflops] efficiency= 0.0248502 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00361395
TexLET0_= 0.00596094   TexLET1_= 0.261036   TexLET2_= 0.0662611   TexLET3_= 0.00115585   TexLET4_= 0.000741005
wtime_walk_LET_1st_= 0.00234699   max_wtime_walk_LET_1st= 0.00465178 (@21)   wtime_walk_LET_2nd_= 0.261036   max_wtime_walk_LET_2nd= 0.385535 (@21)
n_ep_send_1st_= 31197   n_ep_recv_1st_= 33804   n_ep_send_2nd_= 612   n_ep_recv_2nd_= 2218
n_loc_tot_= 51162 n_glb_tot_= 79393 ni_ave_= 31 nj_ave_= 1304 n_interaction_ep_ep_tot= 1779788442 n_interaction_ep_sp_tot= 0 speed: 0.0851615 [Tflops] efficiency= 0.0277218 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00505185
TexLET0_= 0.00808597   TexLET1_= 0.0968421   TexLET2_= 0.0773611   TexLET3_= 0.0216119   TexLET4_= 0.00143409
wtime_walk_LET_1st_= 0.00303316   max_wtime_walk_LET_1st= 0.0049212 (@21)   wtime_walk_LET_2nd_= 0.0968421   max_wtime_walk_LET_2nd= 0.222428 (@23)
n_ep_send_1st_= 24372   n_ep_recv_1st_= 26526   n_ep_send_2nd_= 365   n_ep_recv_2nd_= 1705
n_loc_tot_= 51162 n_glb_tot_= 79350 ni_ave_= 54 nj_ave_= 1794 n_interaction_ep_ep_tot= 1021809066 n_interaction_ep_sp_tot= 1801537249 speed: 0.145964 [Tflops] efficiency= 0.0475144 wtime_exlet_comm_= 0.00240397 wtime_exlet_a2a_= 0.00124407 wtime_exlet_a2av_= 0.00115991 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 21.7201   total_time_per_loop(ave)= 10.9194 (@16)   max_total_time_per_loop= 10.7966 (@16)
InitialKick: 0.00416398   cum_time= 0.00416398   fraction: 0.000385682   max_time= 0.00417089 (@3)   max_time_cum= 0.00417089 (@3)     max_time_split_ave= 0.00284398 (@0)
FullDrift: 0.00371003   cum_time= 0.00787401   fraction: 0.000343636   max_time= 0.00375509 (@2)   max_time_cum= 0.00787401 (@0)     max_time_split_ave= 0.0021069 (@11)
Predict: 0.00374293   cum_time= 0.0116169   fraction: 0.000346684   max_time= 0.00417709 (@20)   max_time_cum= 0.0117481 (@16)     max_time_split_ave= 0.00239253 (@20)
collectSampleParticle: 7.10487e-05   cum_time= 0.011688   fraction: 6.58078e-06   max_time= 0.00116301 (@7)   max_time_cum= 0.0119779 (@1)     max_time_split_ave= 0.115204 (@8)
decomposeDomainMultiStep: 0.000315189   cum_time= 0.0120032   fraction: 2.91939e-05   max_time= 0.000351906 (@9)   max_time_cum= 0.0122929 (@1)     max_time_split_ave= 0.000377417 (@4)
exchangeParticle: 0.00912285   cum_time= 0.021126   fraction: 0.00084499   max_time= 0.010159 (@21)   max_time_cum= 0.0222163 (@20)     max_time_split_ave= 0.0112212 (@8)
setRsearch: 0.00242805   cum_time= 0.0235541   fraction: 0.000224895   max_time= 0.00252509 (@3)   max_time_cum= 0.0245743 (@20)     max_time_split_ave= 0.00241947 (@15)
setParticleLocalTree: 0.00695205   cum_time= 0.0305061   fraction: 0.000643923   max_time= 0.00695205 (@0)   max_time_cum= 0.0311604 (@21)     max_time_split_ave= 0.00708461 (@0)
setRootCell: 0.00133395   cum_time= 0.0318401   fraction: 0.000123555   max_time= 0.00192595 (@19)   max_time_cum= 0.0321269 (@1)     max_time_split_ave= 0.00283098 (@1)
mortonSortLocalTreeOnly: 0.0120399   cum_time= 0.04388   fraction: 0.00111518   max_time= 0.0125611 (@15)   max_time_cum= 0.0444729 (@15)     max_time_split_ave= 0.011647 (@15)
linkCellLocalTreeOnly: 0.00243878   cum_time= 0.0463188   fraction: 0.000225889   max_time= 0.00250602 (@16)   max_time_cum= 0.0469718 (@15)     max_time_split_ave= 0.00262094 (@0)
calcMomentLocalTreeOnly: 0.0044148   cum_time= 0.0507336   fraction: 0.000408914   max_time= 0.0044148 (@0)   max_time_cum= 0.0513556 (@15)     max_time_split_ave= 0.0043298 (@0)
exchangeLocalEssentialTree: 0.335159   cum_time= 0.385892   fraction: 0.0310436   max_time= 0.397693 (@19)   max_time_cum= 0.445376 (@20)     max_time_split_ave= 0.435323 (@21)
setLocalEssentialTreeToGlobalTree: 0.00135303   cum_time= 0.387245   fraction: 0.000125322   max_time= 0.003304 (@14)   max_time_cum= 0.448563 (@20)     max_time_split_ave= 0.00329804 (@14)
mortonSortGlobalTreeOnly: 0.00881386   cum_time= 0.396059   fraction: 0.00081637   max_time= 0.024142 (@15)   max_time_cum= 0.47259 (@15)     max_time_split_ave= 0.0216151 (@21)
linkCellGlobalTreeOnly: 0.0016191   cum_time= 0.397678   fraction: 0.000149967   max_time= 0.00345707 (@23)   max_time_cum= 0.474677 (@15)     max_time_split_ave= 0.00300956 (@18)
calcMomentGlobalTreeOnly: 0.00243092   cum_time= 0.400109   fraction: 0.00022516   max_time= 0.00438809 (@16)   max_time_cum= 0.476979 (@15)     max_time_split_ave= 0.00425303 (@13)
makeIPGroup: 4.3869e-05   cum_time= 0.400153   fraction: 4.0633e-06   max_time= 7.89165e-05 (@13)   max_time_cum= 0.477021 (@15)     max_time_split_ave= 9.09567e-05 (@12)
calcForce: 6.28357   cum_time= 6.68372   fraction: 0.582006   max_time= 7.23856 (@15)   max_time_cum= 7.71558 (@15)     max_time_split_ave= 7.21649 (@15)
misc_and_copy: 1.03543   cum_time= 7.71915   fraction: 0.0959048   max_time= 1.29534 (@5)   max_time_cum= 7.71944 (@1)     max_time_split_ave= 1.35642 (@1)
CalcPressure: 0.00857592   cum_time= 7.72773   fraction: 0.000794331   max_time= 0.00915599 (@15)   max_time_cum= 7.72838 (@15)     max_time_split_ave= 0.00906146 (@16)
setRsearch: 0.00374198   cum_time= 7.73147   fraction: 0.000346595   max_time= 0.00421596 (@15)   max_time_cum= 7.73259 (@15)     max_time_split_ave= 0.00419188 (@3)
setParticleLocalTree: 0.00710607   cum_time= 7.73857   fraction: 0.000658189   max_time= 0.00714111 (@2)   max_time_cum= 7.73958 (@15)     max_time_split_ave= 0.00709391 (@12)
setRootCell: 0.00147009   cum_time= 7.74004   fraction: 0.000136165   max_time= 0.00290704 (@7)   max_time_cum= 7.74033 (@1)     max_time_split_ave= 0.00330794 (@7)
mortonSortLocalTreeOnly: 0.011498   cum_time= 7.75154   fraction: 0.00106498   max_time= 0.0139179 (@15)   max_time_cum= 7.75403 (@15)     max_time_split_ave= 0.0128521 (@15)
linkCellLocalTreeOnly: 0.00221014   cum_time= 7.75375   fraction: 0.000204711   max_time= 0.0024569 (@20)   max_time_cum= 7.7564 (@15)     max_time_split_ave= 0.00251448 (@16)
calcMomentLocalTreeOnly: 0.00420904   cum_time= 7.75796   fraction: 0.000389856   max_time= 0.00459599 (@15)   max_time_cum= 7.761 (@15)     max_time_split_ave= 0.004408 (@15)
exchangeLocalEssentialTree: 0.205336   cum_time= 7.9633   fraction: 0.019019   max_time= 0.235201 (@19)   max_time_cum= 7.99233 (@20)     max_time_split_ave= 0.240929 (@21)
setLocalEssentialTreeToGlobalTree: 0.00222111   cum_time= 7.96552   fraction: 0.000205727   max_time= 0.00267982 (@15)   max_time_cum= 7.99483 (@20)     max_time_split_ave= 0.00287247 (@15)
mortonSortGlobalTreeOnly: 0.00993085   cum_time= 7.97545   fraction: 0.00091983   max_time= 0.0212829 (@8)   max_time_cum= 8.01144 (@15)     max_time_split_ave= 0.0186415 (@8)
linkCellGlobalTreeOnly: 0.00411296   cum_time= 7.97956   fraction: 0.000380957   max_time= 0.00501108 (@19)   max_time_cum= 8.01535 (@15)     max_time_split_ave= 0.00494242 (@10)
calcMomentGlobalTreeOnly: 0.00620508   cum_time= 7.98577   fraction: 0.000574736   max_time= 0.0064199 (@17)   max_time_cum= 8.01911 (@15)     max_time_split_ave= 0.0068295 (@7)
makeIPGroup: 8.4877e-05   cum_time= 7.98585   fraction: 7.86161e-06   max_time= 0.000103951 (@4)   max_time_cum= 8.01917 (@15)     max_time_split_ave= 0.000100493 (@7)
calcForce: 2.23114   cum_time= 10.217   fraction: 0.206656   max_time= 2.59923 (@16)   max_time_cum= 10.6183 (@15)     max_time_split_ave= 2.59532 (@15)
write back: 0.00144696   cum_time= 10.2184   fraction: 0.000134023   max_time= 0.00153017 (@3)   max_time_cum= 10.6198 (@15)     max_time_split_ave= 0.00152552 (@3)
copyHydroForce: 0   cum_time= 10.2184   fraction: 0   max_time= 9.53674e-07 (@13)   max_time_cum= 10.6198 (@15)     max_time_split_ave= 5.96046e-07 (@3)
setParticleLocalTree: 0.00100207   cum_time= 10.2194   fraction: 9.28155e-05   max_time= 0.00125504 (@9)   max_time_cum= 10.6209 (@15)     max_time_split_ave= 0.00118649 (@16)
setRootCell: 0.401556   cum_time= 10.621   fraction: 0.0371935   max_time= 0.484708 (@1)   max_time_cum= 10.6213 (@1)     max_time_split_ave= 0.500927 (@1)
mortonSortLocalTreeOnly: 0.00734997   cum_time= 10.6283   fraction: 0.00068078   max_time= 0.00835705 (@15)   max_time_cum= 10.6294 (@15)     max_time_split_ave= 0.00760412 (@15)
linkCellLocalTreeOnly: 0.000612974   cum_time= 10.629   fraction: 5.67758e-05   max_time= 0.000753164 (@19)   max_time_cum= 10.63 (@15)     max_time_split_ave= 0.000722051 (@20)
calcMomentLocalTreeOnly: 0.000394821   cum_time= 10.6293   fraction: 3.65697e-05   max_time= 0.00052309 (@4)   max_time_cum= 10.6304 (@15)     max_time_split_ave= 0.000555396 (@20)
exchangeLocalEssentialTree: 0.00285602   cum_time= 10.6322   fraction: 0.000264534   max_time= 0.00337291 (@19)   max_time_cum= 10.6326 (@1)     max_time_split_ave= 0.00343955 (@5)
setLocalEssentialTreeToGlobalTree: 0.0013001   cum_time= 10.6335   fraction: 0.00012042   max_time= 0.00179505 (@8)   max_time_cum= 10.6342 (@8)     max_time_split_ave= 0.00177252 (@9)
mortonSortGlobalTreeOnly: 0.00874019   cum_time= 10.6422   fraction: 0.000809547   max_time= 0.0179491 (@8)   max_time_cum= 10.6521 (@8)     max_time_split_ave= 0.0168669 (@20)
linkCellGlobalTreeOnly: 0.000691891   cum_time= 10.6429   fraction: 6.40853e-05   max_time= 0.000854969 (@19)   max_time_cum= 10.6529 (@8)     max_time_split_ave= 0.000875473 (@14)
calcMomentGlobalTreeOnly: 0.000718117   cum_time= 10.6437   fraction: 6.65145e-05   max_time= 0.000923157 (@15)   max_time_cum= 10.6535 (@8)     max_time_split_ave= 0.000936031 (@15)
makeIPGroup: 0.000274897   cum_time= 10.6439   fraction: 2.54619e-05   max_time= 0.000382185 (@16)   max_time_cum= 10.6538 (@8)     max_time_split_ave= 0.000358462 (@12)
calcForce: 0.115148   cum_time= 10.7591   fraction: 0.0106654   max_time= 0.136698 (@15)   max_time_cum= 10.7877 (@15)     max_time_split_ave= 0.135573 (@15)
write back: 0.000941992   cum_time= 10.76   fraction: 8.72506e-05   max_time= 0.00103998 (@4)   max_time_cum= 10.7886 (@15)     max_time_split_ave= 0.000982523 (@4)
copyGravityForce: 0   cum_time= 10.76   fraction: 0   max_time= 1.19209e-06 (@10)   max_time_cum= 10.7886 (@15)     max_time_split_ave= 5.96046e-07 (@10)
setDt: 0.0287971   cum_time= 10.7888   fraction: 0.00266729   max_time= 0.036854 (@19)   max_time_cum= 10.7891 (@1)     max_time_split_ave= 0.031585 (@5)
