    add_moment_as_sp_global_tree= 0.0268196
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68419
        wtime_dispatch= 1.68157
        wtime_prefixsum_recorder= 0.00262021
  calc_force_all-calc_force= 0.59353
  sum= 2.27771


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.2994
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.152676
    add_moment_as_sp_local_tree= 0.027146
    exchange_LET_tot= 0.0351878
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0176959
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125886
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00490038
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181106
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174962
    add_moment_as_sp_global_tree= 0.0269123
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.70141
        wtime_dispatch= 1.69878
        wtime_prefixsum_recorder= 0.00262152
  calc_force_all-calc_force= 0.597995
  sum= 2.2994


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28323
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151657
    add_moment_as_sp_local_tree= 0.0270743
    exchange_LET_tot= 0.0327066
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0152682
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125021
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00493359
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.180877
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175198
    add_moment_as_sp_global_tree= 0.0268751
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68884
        wtime_dispatch= 1.68622
        wtime_prefixsum_recorder= 0.00262
  calc_force_all-calc_force= 0.594394
  sum= 2.28323


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.2814
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151576
    add_moment_as_sp_local_tree= 0.0271194
    exchange_LET_tot= 0.0322048
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0147023
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125763
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00492376
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.180947
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175942
    add_moment_as_sp_global_tree= 0.0267974
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68681
        wtime_dispatch= 1.68419
        wtime_prefixsum_recorder= 0.00261974
  calc_force_all-calc_force= 0.594591
  sum= 2.28139


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.32343
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151456
    add_moment_as_sp_local_tree= 0.0271197
    exchange_LET_tot= 0.0319252
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0144201
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0126836
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00481891
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181092
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175254
    add_moment_as_sp_global_tree= 0.0268908
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.72969
        wtime_dispatch= 1.72702
        wtime_prefixsum_recorder= 0.00266496
  calc_force_all-calc_force= 0.593743
  sum= 2.32343


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.2906
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.154015
    add_moment_as_sp_local_tree= 0.0270974
    exchange_LET_tot= 0.0317424
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0143281
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125114
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00490041
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.18127
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175209
    add_moment_as_sp_global_tree= 0.0268028
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.69446
        wtime_dispatch= 1.69184
        wtime_prefixsum_recorder= 0.00261908
  calc_force_all-calc_force= 0.596141
  sum= 2.2906


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.31311
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151624
    add_moment_as_sp_local_tree= 0.0271059
    exchange_LET_tot= 0.0364895
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0190815
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125167
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00488795
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.18096
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174798
    add_moment_as_sp_global_tree= 0.0268412
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.71529
        wtime_dispatch= 1.71267
        wtime_prefixsum_recorder= 0.00261844
  calc_force_all-calc_force= 0.597823
  sum= 2.31311


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.29623
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.150542
    add_moment_as_sp_local_tree= 0.0271039
    exchange_LET_tot= 0.0323138
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0148239
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125825
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00490468
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.180831
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.17536
    add_moment_as_sp_global_tree= 0.0269245
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.70315
        wtime_dispatch= 1.70052
        wtime_prefixsum_recorder= 0.00262363
  calc_force_all-calc_force= 0.59308
  sum= 2.29622


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.3032
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151472
    add_moment_as_sp_local_tree= 0.027189
    exchange_LET_tot= 0.0310792
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0136999
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125598
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00481648
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.18086
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174782
    add_moment_as_sp_global_tree= 0.0269834
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.71083
        wtime_dispatch= 1.70816
        wtime_prefixsum_recorder= 0.00266796
  calc_force_all-calc_force= 0.592371
  sum= 2.30319


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.29012
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151145
    add_moment_as_sp_local_tree= 0.0271168
    exchange_LET_tot= 0.0319117
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0143432
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125169
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00504931
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181189
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.17503
    add_moment_as_sp_global_tree= 0.0269452
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.69678
        wtime_dispatch= 1.69395
        wtime_prefixsum_recorder= 0.00282587
  calc_force_all-calc_force= 0.593343
  sum= 2.29011


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.29731
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151649
    add_moment_as_sp_local_tree= 0.0271664
    exchange_LET_tot= 0.0327375
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0153306
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125368
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00486652
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181264
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174875
    add_moment_as_sp_global_tree= 0.0269096
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.7027
        wtime_dispatch= 1.70003
        wtime_prefixsum_recorder= 0.00266846
  calc_force_all-calc_force= 0.594607
  sum= 2.2973


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.33366
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151988
    add_moment_as_sp_local_tree= 0.0271776
    exchange_LET_tot= 0.0326167
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.01511
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125767
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00492733
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181226
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175245
    add_moment_as_sp_global_tree= 0.026942
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.73846
        wtime_dispatch= 1.73583
        wtime_prefixsum_recorder= 0.00261976
  calc_force_all-calc_force= 0.5952
  sum= 2.33365


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.31373
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151928
    add_moment_as_sp_local_tree= 0.0270619
    exchange_LET_tot= 0.0312637
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0138399
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.012519
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00490178
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181188
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175332
    add_moment_as_sp_global_tree= 0.0268061
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.72015
        wtime_dispatch= 1.71752
        wtime_prefixsum_recorder= 0.00262301
  calc_force_all-calc_force= 0.593585
  sum= 2.31373


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28362
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151496
    add_moment_as_sp_local_tree= 0.027139
    exchange_LET_tot= 0.033694
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0162237
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125247
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00494295
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181074
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174339
    add_moment_as_sp_global_tree= 0.0269316
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68894
        wtime_dispatch= 1.68632
        wtime_prefixsum_recorder= 0.00261949
  calc_force_all-calc_force= 0.594677
  sum= 2.28361


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28879
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151513
    add_moment_as_sp_local_tree= 0.0270762
    exchange_LET_tot= 0.0311669
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0136957
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.012618
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00484909
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181142
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175211
    add_moment_as_sp_global_tree= 0.0269551
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.69572
        wtime_dispatch= 1.6931
        wtime_prefixsum_recorder= 0.00262138
  calc_force_all-calc_force= 0.59307
  sum= 2.28878


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.3097
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151385
    add_moment_as_sp_local_tree= 0.0270315
    exchange_LET_tot= 0.0330257
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.01567
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124625
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00489019
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.18109
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.17529
    add_moment_as_sp_global_tree= 0.0268217
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.71505
        wtime_dispatch= 1.71243
        wtime_prefixsum_recorder= 0.00261802
  calc_force_all-calc_force= 0.59465
  sum= 2.30969


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.27973
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151055
    add_moment_as_sp_local_tree= 0.0269885
    exchange_LET_tot= 0.0332283
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0159608
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124707
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00479402
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181271
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.1753
    add_moment_as_sp_global_tree= 0.0268085
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68508
        wtime_dispatch= 1.68246
        wtime_prefixsum_recorder= 0.00261841
  calc_force_all-calc_force= 0.594657
  sum= 2.27973


rank= 0
time_sys= 0.00390625
n_loc= 9995720
n_ipg= 34992
n_epi_ave_loc= 285
n_epj_ave_loc= 705
n_spj_ave_loc= 597
