speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
total_time= 5.97475   total_time_per_loop(ave)= 2.98751 (@22)   max_total_time_per_loop= 2.98107 (@22)
InitialKick: 0.00315213   cum_time= 0.00315213   fraction: 0.00105746   max_time= 0.00331903 (@12)   max_time_cum= 0.00331903 (@12)     max_time_split_ave= 0.00322604 (@12)
FullDrift: 0.00262594   cum_time= 0.00577807   fraction: 0.000880936   max_time= 0.00268197 (@22)   max_time_cum= 0.00586104 (@12)     max_time_split_ave= 0.00272512 (@3)
Predict: 0.00291705   cum_time= 0.00869513   fraction: 0.000978596   max_time= 0.00305796 (@7)   max_time_cum= 0.00869513 (@0)     max_time_split_ave= 0.00297809 (@18)
collect_and_decompose_domain: 0.000415087   cum_time= 0.00911021   fraction: 0.000139251   max_time= 0.000772953 (@10)   max_time_cum= 0.00911498 (@2)     max_time_split_ave= 0.00100958 (@7)
exchangeParticle: 0.006953   cum_time= 0.0160632   fraction: 0.00233255   max_time= 0.00766492 (@10)   max_time_cum= 0.0167389 (@10)     max_time_split_ave= 0.00814044 (@8)
setRsearch: 0.0017581   cum_time= 0.0178213   fraction: 0.000589797   max_time= 0.00190902 (@22)   max_time_cum= 0.018533 (@22)     max_time_split_ave= 0.00176001 (@14)
calc_ens: 0.82562   cum_time= 0.843441   fraction: 0.276974   max_time= 0.825717 (@1)   max_time_cum= 0.843444 (@6)     max_time_split_ave= 0.829207 (@12)
CalcPressure: 0.00630212   cum_time= 0.849743   fraction: 0.0021142   max_time= 0.00684118 (@22)   max_time_cum= 0.850282 (@22)     max_time_split_ave= 0.00668108 (@22)
setRsearch: 0.00273895   cum_time= 0.852482   fraction: 0.000918848   max_time= 0.00329185 (@22)   max_time_cum= 0.853574 (@22)     max_time_split_ave= 0.00315988 (@22)
calc_hydr: 1.71856   cum_time= 2.57104   fraction: 0.576532   max_time= 2.00043 (@14)   max_time_cum= 2.85325 (@14)     max_time_split_ave= 1.99293 (@14)
calc_grav: 0.389617   cum_time= 2.96066   fraction: 0.130706   max_time= 0.440513 (@19)   max_time_cum= 2.97512 (@14)     max_time_split_ave= 0.422628 (@19)
set_dt: 0.014647   cum_time= 2.9753   fraction: 0.00491369   max_time= 0.023237 (@19)   max_time_cum= 2.97531 (@1)     max_time_split_ave= 0.0237395 (@19)
CalcExternalForce: 0.00251603   cum_time= 2.97782   fraction: 0.000844064   max_time= 0.00271606 (@22)   max_time_cum= 2.97802 (@22)     max_time_split_ave= 0.00267005 (@22)
FinalKick: 0.00303507   cum_time= 2.98085   fraction: 0.00101819   max_time= 0.00320506 (@14)   max_time_cum= 2.98107 (@22)     max_time_split_ave= 0.00320446 (@14)
collect_sample_particle= 6.69956e-05, max= 0.000465155, rank= 10
decompose_domain= 0.000347137, max= 0.000349045, rank= 2

exchange_particle= 0.00695205, max= 0.00766397, rank= 10

n_int_ep_ep_dens=2027547919 cnt=1
ni_ave=27.6465 nj_ave=2207.79
set_particle_local_tree= 0.00492001, max= 0.00509501, rank= 7
set_root_cell= 0.00129795, max= 0.00159597, rank= 1
make_local_tree= 0.0156851, max= 0.0172231, rank= 22
calc_moment_local_tree= 0.00759101, max= 0.00840783, rank= 22
make_LET_1st= 0.00371599, max= 0.00700903, rank= 23
exchange_LET_1st= 0.006006, max= 0.00761509, rank= 1
make_LET_2nd= 0.00972414, max= 0.016309, rank= 21
exchange_LET_2nd= 0.00658894, max= 0.00749111, rank= 5
set_particle_global_tree= 0.00183892, max= 0.00259709, rank= 15
make_global_tree= 0.017175, max= 0.031183, rank= 14
calc_moment_global_tree= 0.00787711, max= 0.00872087, rank= 19
calc_force = 0.641795, max= 0.726924, rank= 14

n_int_ep_ep_hydr=1259720471
ni_ave=27.6465 nj_ave=1371.71
set_particle_local_tree= 0.00531197, max= 0.0053401, rank= 3
set_root_cell= 0.00120997, max= 0.00240016, rank= 20
make_local_tree= 0.0167749, max= 0.0184388, rank= 22
calc_moment_local_tree= 0.00804186, max= 0.00878286, rank= 22
make_LET_1st= 0.00363708, max= 0.00548601, rank= 21
exchange_LET_1st= 0.00461912, max= 0.00631905, rank= 1
make_LET_2nd= 0.00795507, max= 0.0133309, rank= 21
exchange_LET_2nd= 0.00516081, max= 0.00629306, rank= 5
set_particle_global_tree= 0.00167608, max= 0.00245905, rank= 20
make_global_tree= 0.022167, max= 0.0315988, rank= 8
calc_moment_global_tree= 0.012646, max= 0.013783, rank= 16
calc_force = 1.62831, max= 1.90095, rank= 14

n_int_ep_ep_grav=915988464, n_int_ep_sp_grav=1601669203
ni_ave=143.898 nj_ave(EP-EP)=997.418 nj_ave(EP-SP)=1744.05
set_particle_local_tree= 0.000761986, max= 0.000811815, rank= 10
set_root_cell= 0.282325, max= 0.341814, rank= 19
make_local_tree= 0.0059588, max= 0.00637698, rank= 14
calc_moment_local_tree= 0.000386, max= 0.000423908, rank= 19
make_LET_1st= 0.000374079, max= 0.000624895, rank= 14
exchange_LET_1st= 0.00130391, max= 0.00170898, rank= 1
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.000983953, max= 0.00149202, rank= 21
make_global_tree= 0.00639415, max= 0.0123811, rank= 20
calc_moment_global_tree= 0.000790834, max= 0.000818014, rank= 17
calc_force = 0.0895932, max= 0.100257, rank= 14




speed=0.203241[Tflops]
efficiency=0.0661592
wtime_tot=3.0833
n_op_tot=626653113118
total_time= 9.05785   total_time_per_loop(ave)= 3.01937 (@15)   max_total_time_per_loop= 3.08327 (@15)
InitialKick: 0.00306702   cum_time= 0.00306702   fraction: 0.000994782   max_time= 0.00325894 (@12)   max_time_cum= 0.00325894 (@12)     max_time_split_ave= 0.00323701 (@12)
FullDrift: 0.00257492   cum_time= 0.00564194   fraction: 0.000835171   max_time= 0.00275898 (@22)   max_time_cum= 0.005934 (@22)     max_time_split_ave= 0.00273331 (@22)
Predict: 0.00293398   cum_time= 0.00857592   fraction: 0.000951632   max_time= 0.00302196 (@6)   max_time_cum= 0.00879788 (@22)     max_time_split_ave= 0.00298468 (@13)
collect_and_decompose_domain: 0.000573874   cum_time= 0.00914979   fraction: 0.000186135   max_time= 0.000947952 (@20)   max_time_cum= 0.00915408 (@6)     max_time_split_ave= 0.00096639 (@7)
exchangeParticle: 0.00672507   cum_time= 0.0158749   fraction: 0.00218127   max_time= 0.00776219 (@2)   max_time_cum= 0.0169063 (@2)     max_time_split_ave= 0.00783865 (@8)
setRsearch: 0.00169206   cum_time= 0.0175669   fraction: 0.000548816   max_time= 0.00189209 (@14)   max_time_cum= 0.0186882 (@15)     max_time_split_ave= 0.00180403 (@14)
calc_ens: 0.858723   cum_time= 0.87629   fraction: 0.278525   max_time= 0.858816 (@7)   max_time_cum= 0.876295 (@6)     max_time_split_ave= 0.839009 (@12)
CalcPressure: 0.00638413   cum_time= 0.882674   fraction: 0.00207068   max_time= 0.00695109 (@14)   max_time_cum= 0.883243 (@14)     max_time_split_ave= 0.00656907 (@14)
setRsearch: 0.00276494   cum_time= 0.885439   fraction: 0.000896804   max_time= 0.00335002 (@14)   max_time_cum= 0.886593 (@14)     max_time_split_ave= 0.0030756 (@14)
calc_hydr: 1.72654   cum_time= 2.61198   fraction: 0.56   max_time= 2.06398 (@14)   max_time_cum= 2.95057 (@14)     max_time_split_ave= 2.01661 (@14)
calc_grav: 0.446735   cum_time= 3.05871   fraction: 0.144898   max_time= 0.570518 (@19)   max_time_cum= 3.07736 (@14)     max_time_split_ave= 0.471925 (@19)
set_dt: 0.0188341   cum_time= 3.07755   fraction: 0.00610882   max_time= 0.0322812 (@19)   max_time_cum= 3.07755 (@6)     max_time_split_ave= 0.0265867 (@19)
CalcExternalForce: 0.00252604   cum_time= 3.08007   fraction: 0.000819319   max_time= 0.00265503 (@15)   max_time_cum= 3.0802 (@15)     max_time_split_ave= 0.002623 (@22)
FinalKick: 0.00303102   cum_time= 3.0831   fraction: 0.000983105   max_time= 0.00317383 (@14)   max_time_cum= 3.08327 (@15)     max_time_split_ave= 0.00319425 (@14)
collect_sample_particle= 0.000286818, max= 0.000671148, rank= 20
decompose_domain= 0.000287056, max= 0.000287056, rank= 0

exchange_particle= 0.00672412, max= 0.00775981, rank= 2

n_int_ep_ep_dens=2020284111 cnt=1
ni_ave=27.3786 nj_ave=2199.88
set_particle_local_tree= 0.00493288, max= 0.005018, rank= 14
set_root_cell= 0.00154996, max= 0.00180817, rank= 7
make_local_tree= 0.015666, max= 0.0182729, rank= 14
calc_moment_local_tree= 0.00766706, max= 0.00805187, rank= 2
make_LET_1st= 0.00361395, max= 0.00712514, rank= 15
exchange_LET_1st= 0.00716901, max= 0.00925183, rank= 19
make_LET_2nd= 0.00989509, max= 0.0151019, rank= 14
exchange_LET_2nd= 0.00690293, max= 0.00697994, rank= 5
set_particle_global_tree= 0.00225806, max= 0.00255418, rank= 14
make_global_tree= 0.0174699, max= 0.0310009, rank= 14
calc_moment_global_tree= 0.00816298, max= 0.00873494, rank= 19
calc_force = 0.644319, max= 0.758564, rank= 14

n_int_ep_ep_hydr=1255715888
ni_ave=27.3786 nj_ave=1367.35
set_particle_local_tree= 0.00529408, max= 0.00530601, rank= 13
set_root_cell= 0.00115705, max= 0.00249314, rank= 19
make_local_tree= 0.0167251, max= 0.0192139, rank= 14
calc_moment_local_tree= 0.00780511, max= 0.00823689, rank= 2
make_LET_1st= 0.00340295, max= 0.00519109, rank= 20
exchange_LET_1st= 0.00452805, max= 0.00684285, rank= 4
make_LET_2nd= 0.00836086, max= 0.0117719, rank= 14
exchange_LET_2nd= 0.00548506, max= 0.00549603, rank= 5
set_particle_global_tree= 0.00226808, max= 0.00256014, rank= 19
make_global_tree= 0.0223811, max= 0.0315259, rank= 14
calc_moment_global_tree= 0.0129011, max= 0.013783, rank= 19
calc_force = 1.63516, max= 1.96744, rank= 14

n_int_ep_ep_grav=917330717, n_int_ep_sp_grav=1605638257
ni_ave=145.241 nj_ave(EP-EP)=998.879 nj_ave(EP-SP)=1748.38
set_particle_local_tree= 0.00075388, max= 0.000782967, rank= 15
set_root_cell= 0.338764, max= 0.476023, rank= 19
make_local_tree= 0.0059669, max= 0.00668573, rank= 14
calc_moment_local_tree= 0.000319004, max= 0.000408888, rank= 1
make_LET_1st= 0.000383139, max= 0.000624895, rank= 14
exchange_LET_1st= 0.00188589, max= 0.00248909, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106311, max= 0.00140309, rank= 21
make_global_tree= 0.0063889, max= 0.012368, rank= 20
calc_moment_global_tree= 0.000837088, max= 0.000914097, rank= 5
calc_force = 0.0895889, max= 0.105047, rank= 14




speed=0.212001[Tflops]
efficiency=0.0690107
wtime_tot=2.96314
n_op_tot=628187828863
total_time= 12.0209   total_time_per_loop(ave)= 3.00527 (@2)   max_total_time_per_loop= 2.9631 (@2)
InitialKick: 0.00308204   cum_time= 0.00308204   fraction: 0.00104017   max_time= 0.00332785 (@12)   max_time_cum= 0.00332785 (@12)     max_time_split_ave= 0.00325972 (@12)
FullDrift: 0.00260115   cum_time= 0.00568318   fraction: 0.000877871   max_time= 0.00285602 (@14)   max_time_cum= 0.00613022 (@14)     max_time_split_ave= 0.00273073 (@14)
Predict: 0.00286889   cum_time= 0.00855207   fraction: 0.000968233   max_time= 0.00299907 (@17)   max_time_cum= 0.00883913 (@14)     max_time_split_ave= 0.0029797 (@6)
collect_and_decompose_domain: 0.000687838   cum_time= 0.00923991   fraction: 0.000232141   max_time= 0.00107598 (@23)   max_time_cum= 0.00924397 (@2)     max_time_split_ave= 0.000948489 (@7)
exchangeParticle: 0.00675797   cum_time= 0.0159979   fraction: 0.00228078   max_time= 0.00781107 (@4)   max_time_cum= 0.01701 (@4)     max_time_split_ave= 0.00765944 (@9)
setRsearch: 0.0016818   cum_time= 0.0176797   fraction: 0.000567599   max_time= 0.00190401 (@8)   max_time_cum= 0.018724 (@4)     max_time_split_ave= 0.00182301 (@14)
calc_ens: 0.83026   cum_time= 0.84794   fraction: 0.280208   max_time= 0.83043 (@1)   max_time_cum= 0.847945 (@2)     max_time_split_ave= 0.836746 (@12)
CalcPressure: 0.00638294   cum_time= 0.854323   fraction: 0.0021542   max_time= 0.00667882 (@8)   max_time_cum= 0.854623 (@8)     max_time_split_ave= 0.00655097 (@2)
setRsearch: 0.00264812   cum_time= 0.856971   fraction: 0.000893723   max_time= 0.00310922 (@21)   max_time_cum= 0.857656 (@21)     max_time_split_ave= 0.00301796 (@14)
calc_hydr: 1.7269   cum_time= 2.58387   fraction: 0.582818   max_time= 1.97876 (@8)   max_time_cum= 2.83639 (@8)     max_time_split_ave= 1.99316 (@14)
calc_grav: 0.359444   cum_time= 2.94331   fraction: 0.12131   max_time= 0.417789 (@1)   max_time_cum= 2.95723 (@8)     max_time_split_ave= 0.456683 (@19)
set_dt: 0.0140901   cum_time= 2.9574   fraction: 0.00475531   max_time= 0.024801 (@19)   max_time_cum= 2.95741 (@23)     max_time_split_ave= 0.0261403 (@19)
CalcExternalForce: 0.00252795   cum_time= 2.95993   fraction: 0.000853168   max_time= 0.00261784 (@4)   max_time_cum= 2.96002 (@4)     max_time_split_ave= 0.00261825 (@22)
FinalKick: 0.00308394   cum_time= 2.96302   fraction: 0.00104081   max_time= 0.00323391 (@8)   max_time_cum= 2.9631 (@2)     max_time_split_ave= 0.00318098 (@14)
collect_sample_particle= 0.000355959, max= 0.000789881, rank= 19
decompose_domain= 0.000331879, max= 0.000332117, rank= 2

exchange_particle= 0.00675488, max= 0.00781012, rank= 4

n_int_ep_ep_dens=2024904477 cnt=1
ni_ave=27.4301 nj_ave=2204.91
set_particle_local_tree= 0.00489593, max= 0.00506401, rank= 21
set_root_cell= 0.00146198, max= 0.00168991, rank= 1
make_local_tree= 0.0154152, max= 0.016356, rank= 18
calc_moment_local_tree= 0.00774407, max= 0.00809002, rank= 18
make_LET_1st= 0.00379491, max= 0.0078249, rank= 9
exchange_LET_1st= 0.005656, max= 0.00792599, rank= 12
make_LET_2nd= 0.010289, max= 0.0152001, rank= 14
exchange_LET_2nd= 0.00696397, max= 0.00790095, rank= 4
set_particle_global_tree= 0.00220895, max= 0.00268793, rank= 15
make_global_tree= 0.017663, max= 0.0285261, rank= 21
calc_moment_global_tree= 0.00823092, max= 0.00867891, rank= 13
calc_force = 0.644934, max= 0.737478, rank= 8

n_int_ep_ep_hydr=1259782408
ni_ave=27.4301 nj_ave=1371.77
set_particle_local_tree= 0.00530601, max= 0.00541496, rank= 8
set_root_cell= 0.00139308, max= 0.00292897, rank= 12
make_local_tree= 0.016371, max= 0.017277, rank= 22
calc_moment_local_tree= 0.00765395, max= 0.00815797, rank= 21
make_LET_1st= 0.0036211, max= 0.00503087, rank= 15
exchange_LET_1st= 0.00356007, max= 0.00602317, rank= 12
make_LET_2nd= 0.00860095, max= 0.0120249, rank= 14
exchange_LET_2nd= 0.00528288, max= 0.00603795, rank= 1
set_particle_global_tree= 0.00222111, max= 0.00257921, rank= 15
make_global_tree= 0.0220711, max= 0.0260711, rank= 14
calc_moment_global_tree= 0.013154, max= 0.0139239, rank= 17
calc_force = 1.63662, max= 1.88642, rank= 8

n_int_ep_ep_grav=922714512, n_int_ep_sp_grav=1604624347
ni_ave=141.112 nj_ave(EP-EP)=1004.74 nj_ave(EP-SP)=1747.27
set_particle_local_tree= 0.000771999, max= 0.000777006, rank= 1
set_root_cell= 0.252641, max= 0.31486, rank= 19
make_local_tree= 0.00553083, max= 0.00569987, rank= 22
calc_moment_local_tree= 0.00032115, max= 0.000509024, rank= 12
make_LET_1st= 0.000366926, max= 0.000674963, rank= 8
exchange_LET_1st= 0.00111389, max= 0.00193906, rank= 12
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0010488, max= 0.00141883, rank= 14
make_global_tree= 0.00631118, max= 0.0110922, rank= 20
calc_moment_global_tree= 0.00094986, max= 0.00104403, rank= 19
calc_force = 0.0897012, max= 0.102018, rank= 8




speed=0.208302[Tflops]
efficiency=0.0678065
wtime_tot=3.00192
n_op_tot=625304382564
total_time= 15.0227   total_time_per_loop(ave)= 3.00458 (@11)   max_total_time_per_loop= 3.00189 (@11)
InitialKick: 0.00302601   cum_time= 0.00302601   fraction: 0.00100806   max_time= 0.00309396 (@21)   max_time_cum= 0.00309396 (@21)     max_time_split_ave= 0.00320821 (@12)
FullDrift: 0.00263095   cum_time= 0.00565696   fraction: 0.000876457   max_time= 0.00269079 (@2)   max_time_cum= 0.00577092 (@21)     max_time_split_ave= 0.00270462 (@14)
Predict: 0.0030129   cum_time= 0.00866985   fraction: 0.0010037   max_time= 0.00305319 (@5)   max_time_cum= 0.00875187 (@8)     max_time_split_ave= 0.00299153 (@6)
collect_and_decompose_domain: 0.000442982   cum_time= 0.00911283   fraction: 0.000147572   max_time= 0.000854015 (@17)   max_time_cum= 0.0091157 (@6)     max_time_split_ave= 0.000866175 (@7)
exchangeParticle: 0.00655103   cum_time= 0.0156639   fraction: 0.00218237   max_time= 0.00676394 (@7)   max_time_cum= 0.0158777 (@7)     max_time_split_ave= 0.00746961 (@8)
setRsearch: 0.00196481   cum_time= 0.0176287   fraction: 0.000654543   max_time= 0.00199699 (@2)   max_time_cum= 0.0178108 (@8)     max_time_split_ave= 0.00183678 (@14)
calc_ens: 0.840615   cum_time= 0.858244   fraction: 0.280037   max_time= 0.840779 (@19)   max_time_cum= 0.85825 (@4)     max_time_split_ave= 0.837547 (@12)
CalcPressure: 0.00648284   cum_time= 0.864727   fraction: 0.00215965   max_time= 0.00681114 (@8)   max_time_cum= 0.865059 (@8)     max_time_split_ave= 0.006565 (@8)
setRsearch: 0.00270104   cum_time= 0.867428   fraction: 0.000899808   max_time= 0.00314212 (@21)   max_time_cum= 0.868126 (@8)     max_time_split_ave= 0.00300565 (@22)
calc_hydr: 1.73027   cum_time= 2.5977   fraction: 0.57641   max_time= 2.00272 (@8)   max_time_cum= 2.87085 (@8)     max_time_split_ave= 1.97092 (@8)
calc_grav: 0.38189   cum_time= 2.97959   fraction: 0.12722   max_time= 0.464078 (@12)   max_time_cum= 2.99599 (@8)     max_time_split_ave= 0.453332 (@19)
set_dt: 0.0165761   cum_time= 2.99616   fraction: 0.00552204   max_time= 0.0269611 (@19)   max_time_cum= 2.99617 (@4)     max_time_split_ave= 0.0263044 (@19)
CalcExternalForce: 0.00253987   cum_time= 2.9987   fraction: 0.000846117   max_time= 0.00265694 (@11)   max_time_cum= 2.99882 (@11)     max_time_split_ave= 0.00261302 (@22)
FinalKick: 0.00309801   cum_time= 3.0018   fraction: 0.00103205   max_time= 0.00327682 (@8)   max_time_cum= 3.00189 (@11)     max_time_split_ave= 0.00317693 (@8)
collect_sample_particle= 0.000144958, max= 0.000556946, rank= 17
decompose_domain= 0.000295877, max= 0.000298023, rank= 12

exchange_particle= 0.00655103, max= 0.00676107, rank= 7

n_int_ep_ep_dens=2015917657 cnt=1
ni_ave=27.0927 nj_ave=2195.13
set_particle_local_tree= 0.00490999, max= 0.00509, rank= 8
set_root_cell= 0.00104284, max= 0.00164509, rank= 12
make_local_tree= 0.0157778, max= 0.0171981, rank= 8
calc_moment_local_tree= 0.00774097, max= 0.00813293, rank= 18
make_LET_1st= 0.00381684, max= 0.00636792, rank= 6
exchange_LET_1st= 0.00472808, max= 0.00712919, rank= 1
make_LET_2nd= 0.0101981, max= 0.015209, rank= 14
