n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.53812 Ttot=13.5491
total_time= 2.56637   total_time_per_loop(ave)= 4.23689 (@206)   max_total_time_per_loop= 4.23689 (@206)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.8147e-06 (@177)   max_time_cum= 3.8147e-06 (@177)     max_time_split_ave= 3.8147e-06 (@177)
Drift: 0.00841808   cum_time= 0.00841808   fraction: 0.00328015   max_time= 0.00921702 (@9)   max_time_cum= 0.00921702 (@9)     max_time_split_ave= 0.00921702 (@9)
collect: 0   cum_time= 0.00841808   fraction: 0   max_time= 3.09944e-06 (@209)   max_time_cum= 0.00921702 (@9)     max_time_split_ave= 3.09944e-06 (@209)
decompose: 0   cum_time= 0.00841808   fraction: 0   max_time= 1.19209e-06 (@242)   max_time_cum= 0.00921702 (@9)     max_time_split_ave= 1.19209e-06 (@242)
exchangeParticle: 0.0169721   cum_time= 0.0253901   fraction: 0.00661325   max_time= 0.0219848 (@374)   max_time_cum= 0.0295377 (@374)     max_time_split_ave= 0.0219848 (@374)
setParticleLocalTree: 0.013396   cum_time= 0.0387862   fraction: 0.00521983   max_time= 0.0148339 (@10)   max_time_cum= 0.0408511 (@68)     max_time_split_ave= 0.0148339 (@10)
setRootCell: 0.00330806   cum_time= 0.0420942   fraction: 0.001289   max_time= 0.0060091 (@374)   max_time_cum= 0.0462217 (@374)     max_time_split_ave= 0.0060091 (@374)
mortonSortLocalTreeOnly: 0.0996411   cum_time= 0.141735   fraction: 0.0388257   max_time= 0.110957 (@42)   max_time_cum= 0.153474 (@42)     max_time_split_ave= 0.110957 (@42)
linkCellLocalTreeOnly: 0.00602508   cum_time= 0.14776   fraction: 0.0023477   max_time= 0.00931001 (@116)   max_time_cum= 0.158645 (@42)     max_time_split_ave= 0.00931001 (@116)
calcMomentLocalTreeOnly: 0.00706697   cum_time= 0.154827   fraction: 0.00275368   max_time= 0.00886607 (@368)   max_time_cum= 0.166042 (@10)     max_time_split_ave= 0.00886607 (@368)
exchangeLocalEssentialTree: 0.056216   cum_time= 0.211043   fraction: 0.0219049   max_time= 0.0935559 (@374)   max_time_cum= 0.214991 (@374)     max_time_split_ave= 0.0935559 (@374)
setLocalEssentialTreeToGlobalTree: 0.00812602   cum_time= 0.219169   fraction: 0.00316635   max_time= 0.0143211 (@197)   max_time_cum= 0.22727 (@239)     max_time_split_ave= 0.0143211 (@197)
mortonSortGlobalTreeOnly: 0.114516   cum_time= 0.333685   fraction: 0.0446218   max_time= 0.175531 (@197)   max_time_cum= 0.401052 (@197)     max_time_split_ave= 0.175531 (@197)
linkCellGlobalTreeOnly: 0.01265   cum_time= 0.346335   fraction: 0.00492914   max_time= 0.016346 (@260)   max_time_cum= 0.414521 (@197)     max_time_split_ave= 0.016346 (@260)
calcMomentGlobalTreeOnly: 0.015233   cum_time= 0.361568   fraction: 0.00593563   max_time= 0.021204 (@197)   max_time_cum= 0.435725 (@197)     max_time_split_ave= 0.021204 (@197)
makeIPGroup: 0.00175691   cum_time= 0.363325   fraction: 0.000684588   max_time= 0.00222707 (@225)   max_time_cum= 0.437022 (@197)     max_time_split_ave= 0.00222707 (@225)
calcForce: 2.19676   cum_time= 2.56009   fraction: 0.855981   max_time= 3.8641 (@206)   max_time_cum= 4.23049 (@206)     max_time_split_ave= 3.8641 (@206)
write back: 0.00341415   cum_time= 2.5635   fraction: 0.00133034   max_time= 0.00386024 (@320)   max_time_cum= 4.23412 (@206)     max_time_split_ave= 0.00386024 (@320)
Kick: 0.00286794   cum_time= 2.56637   fraction: 0.00111751   max_time= 0.00313306 (@313)   max_time_cum= 4.23689 (@206)     max_time_split_ave= 0.00313306 (@313)

time_sys= 0.00146484 n_loop=2
tree_grav.getMemSizeUsed()= 0.292727 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 265739 n_glb_tot_= 440742 ni_ave_= 117 nj_ave_= 5399 n_interaction_ep_ep_tot= 174791954357 n_interaction_ep_sp_tot= 634223617216 speed: 9.75233 [Tflops] efficiency= 0.198412 wtime_exlet_comm_= 0.0485671 wtime_exlet_a2a_= 0.0101972 wtime_exlet_a2av_= 0.0383649 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.53701 Ttot=17.8079
total_time= 2.56652   total_time_per_loop(ave)= 4.23719 (@206)   max_total_time_per_loop= 4.23719 (@206)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@131)   max_time_cum= 2.14577e-06 (@131)     max_time_split_ave= 2.14577e-06 (@131)
Drift: 0.00883508   cum_time= 0.00883508   fraction: 0.00344244   max_time= 0.00918794 (@5)   max_time_cum= 0.00918794 (@5)     max_time_split_ave= 0.00918794 (@5)
collect: 0   cum_time= 0.00883508   fraction: 0   max_time= 2.14577e-06 (@166)   max_time_cum= 0.00918794 (@5)     max_time_split_ave= 2.14577e-06 (@166)
decompose: 0   cum_time= 0.00883508   fraction: 0   max_time= 1.19209e-06 (@158)   max_time_cum= 0.00918794 (@5)     max_time_split_ave= 1.19209e-06 (@158)
exchangeParticle: 0.0178151   cum_time= 0.0266502   fraction: 0.00694136   max_time= 0.0221181 (@374)   max_time_cum= 0.0296242 (@374)     max_time_split_ave= 0.0221181 (@374)
setParticleLocalTree: 0.0133491   cum_time= 0.0399992   fraction: 0.00520124   max_time= 0.0148299 (@10)   max_time_cum= 0.040894 (@57)     max_time_split_ave= 0.0148299 (@10)
setRootCell: 0.00331998   cum_time= 0.0433192   fraction: 0.00129357   max_time= 0.00600815 (@281)   max_time_cum= 0.0462492 (@374)     max_time_split_ave= 0.00600815 (@281)
mortonSortLocalTreeOnly: 0.099736   cum_time= 0.143055   fraction: 0.0388605   max_time= 0.111309 (@42)   max_time_cum= 0.153804 (@42)     max_time_split_ave= 0.111309 (@42)
linkCellLocalTreeOnly: 0.00599098   cum_time= 0.149046   fraction: 0.00233429   max_time= 0.00945306 (@116)   max_time_cum= 0.158984 (@42)     max_time_split_ave= 0.00945306 (@116)
calcMomentLocalTreeOnly: 0.00704718   cum_time= 0.156093   fraction: 0.00274582   max_time= 0.00883698 (@368)   max_time_cum= 0.165971 (@10)     max_time_split_ave= 0.00883698 (@368)
exchangeLocalEssentialTree: 0.0559499   cum_time= 0.212043   fraction: 0.0218   max_time= 0.0934999 (@374)   max_time_cum= 0.215041 (@374)     max_time_split_ave= 0.0934999 (@374)
setLocalEssentialTreeToGlobalTree: 0.0079751   cum_time= 0.220018   fraction: 0.00310737   max_time= 0.0141571 (@197)   max_time_cum= 0.227336 (@192)     max_time_split_ave= 0.0141571 (@197)
mortonSortGlobalTreeOnly: 0.114476   cum_time= 0.334494   fraction: 0.0446037   max_time= 0.175474 (@197)   max_time_cum= 0.40128 (@197)     max_time_split_ave= 0.175474 (@197)
linkCellGlobalTreeOnly: 0.0125771   cum_time= 0.347071   fraction: 0.00490044   max_time= 0.0164268 (@260)   max_time_cum= 0.414761 (@197)     max_time_split_ave= 0.0164268 (@260)
calcMomentGlobalTreeOnly: 0.0152791   cum_time= 0.36235   fraction: 0.00595323   max_time= 0.0211809 (@197)   max_time_cum= 0.435942 (@197)     max_time_split_ave= 0.0211809 (@197)
makeIPGroup: 0.00169992   cum_time= 0.36405   fraction: 0.000662347   max_time= 0.00221181 (@274)   max_time_cum= 0.437246 (@197)     max_time_split_ave= 0.00221181 (@274)
calcForce: 2.19618   cum_time= 2.56023   fraction: 0.855706   max_time= 3.86378 (@206)   max_time_cum= 4.23076 (@206)     max_time_split_ave= 3.86378 (@206)
write back: 0.00341797   cum_time= 2.56365   fraction: 0.00133175   max_time= 0.00385904 (@320)   max_time_cum= 4.23442 (@206)     max_time_split_ave= 0.00385904 (@320)
Kick: 0.00286388   cum_time= 2.56652   fraction: 0.00111586   max_time= 0.00311399 (@29)   max_time_cum= 4.23719 (@206)     max_time_split_ave= 0.00311399 (@29)

time_sys= 0.00195312 n_loop=3
tree_grav.getMemSizeUsed()= 0.296901 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 336949 n_glb_tot_= 533380 ni_ave_= 129 nj_ave_= 5616 n_interaction_ep_ep_tot= 174009238519 n_interaction_ep_sp_tot= 634056646240 speed: 11.2545 [Tflops] efficiency= 0.228973 wtime_exlet_comm_= 0.0533559 wtime_exlet_a2a_= 0.005198 wtime_exlet_a2av_= 0.0481529 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.27034 Ttot=21.5224
total_time= 3.32305   total_time_per_loop(ave)= 3.69444 (@283)   max_total_time_per_loop= 3.69444 (@283)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.86988e-07   max_time= 2.86102e-06 (@184)   max_time_cum= 2.86102e-06 (@184)     max_time_split_ave= 2.86102e-06 (@184)
Drift: 0.00858593   cum_time= 0.00858688   fraction: 0.00258375   max_time= 0.0089159 (@11)   max_time_cum= 0.0089159 (@11)     max_time_split_ave= 0.0089159 (@11)
collect: 0.000919104   cum_time= 0.00950599   fraction: 0.000276585   max_time= 0.00501585 (@374)   max_time_cum= 0.0125239 (@374)     max_time_split_ave= 0.00501585 (@374)
decompose: 0.0033319   cum_time= 0.0128379   fraction: 0.00100266   max_time= 0.0036099 (@305)   max_time_cum= 0.015764 (@303)     max_time_split_ave= 0.0036099 (@305)
exchangeParticle: 0.0358112   cum_time= 0.0486491   fraction: 0.0107766   max_time= 0.0659668 (@383)   max_time_cum= 0.080137 (@383)     max_time_split_ave= 0.0659668 (@383)
setParticleLocalTree: 0.0120459   cum_time= 0.0606949   fraction: 0.00362494   max_time= 0.0156989 (@336)   max_time_cum= 0.0864341 (@383)     max_time_split_ave= 0.0156989 (@336)
setRootCell: 0.0257561   cum_time= 0.0864511   fraction: 0.00775075   max_time= 0.0430071 (@219)   max_time_cum= 0.0894668 (@374)     max_time_split_ave= 0.0430071 (@219)
mortonSortLocalTreeOnly: 0.126049   cum_time= 0.2125   fraction: 0.0379318   max_time= 0.13392 (@383)   max_time_cum= 0.221787 (@383)     max_time_split_ave= 0.13392 (@383)
linkCellLocalTreeOnly: 0.00609207   cum_time= 0.218592   fraction: 0.00183328   max_time= 0.00919795 (@116)   max_time_cum= 0.227758 (@383)     max_time_split_ave= 0.00919795 (@116)
calcMomentLocalTreeOnly: 0.00783682   cum_time= 0.226429   fraction: 0.00235832   max_time= 0.00879407 (@160)   max_time_cum= 0.235838 (@383)     max_time_split_ave= 0.00879407 (@160)
exchangeLocalEssentialTree: 0.0648398   cum_time= 0.291269   fraction: 0.0195122   max_time= 0.12222 (@135)   max_time_cum= 0.294243 (@31)     max_time_split_ave= 0.12222 (@135)
setLocalEssentialTreeToGlobalTree: 0.00955415   cum_time= 0.300823   fraction: 0.00287512   max_time= 0.0537112 (@383)   max_time_cum= 0.346577 (@383)     max_time_split_ave= 0.0537112 (@383)
mortonSortGlobalTreeOnly: 0.146701   cum_time= 0.447524   fraction: 0.0441466   max_time= 0.198762 (@383)   max_time_cum= 0.545339 (@383)     max_time_split_ave= 0.198762 (@383)
linkCellGlobalTreeOnly: 0.0124249   cum_time= 0.459949   fraction: 0.00373902   max_time= 0.0288558 (@339)   max_time_cum= 0.567707 (@383)     max_time_split_ave= 0.0288558 (@339)
calcMomentGlobalTreeOnly: 0.0160441   cum_time= 0.475993   fraction: 0.00482814   max_time= 0.0201769 (@186)   max_time_cum= 0.584147 (@383)     max_time_split_ave= 0.0201769 (@186)
makeIPGroup: 0.00146198   cum_time= 0.477455   fraction: 0.000439952   max_time= 0.00227499 (@302)   max_time_cum= 0.585664 (@383)     max_time_split_ave= 0.00227499 (@302)
calcForce: 2.83633   cum_time= 3.31378   fraction: 0.853532   max_time= 3.24052 (@249)   max_time_cum= 3.68863 (@283)     max_time_split_ave= 3.24052 (@249)
write back: 0.00519896   cum_time= 3.31898   fraction: 0.00156451   max_time= 0.00549984 (@378)   max_time_cum= 3.69204 (@283)     max_time_split_ave= 0.00549984 (@378)
Kick: 0.00406504   cum_time= 3.32305   fraction: 0.00122329   max_time= 0.00416708 (@5)   max_time_cum= 3.69444 (@283)     max_time_split_ave= 0.00416708 (@5)

time_sys= 0.00244141 n_loop=4
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 291143 n_glb_tot_= 534283 ni_ave_= 115 nj_ave_= 5475 n_interaction_ep_ep_tot= 174140094479 n_interaction_ep_sp_tot= 634075543380 speed: 11.5808 [Tflops] efficiency= 0.235612 wtime_exlet_comm_= 0.0629089 wtime_exlet_a2a_= 0.0219688 wtime_exlet_a2av_= 0.0384412 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.85001 Ttot=25.1214
total_time= 2.88634   total_time_per_loop(ave)= 3.57928 (@217)   max_total_time_per_loop= 3.57928 (@217)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 4.13012e-07   max_time= 2.14577e-06 (@103)   max_time_cum= 2.14577e-06 (@103)     max_time_split_ave= 2.14577e-06 (@103)
Drift: 0.00833583   cum_time= 0.00833702   fraction: 0.00288803   max_time= 0.00979495 (@39)   max_time_cum= 0.00979614 (@39)     max_time_split_ave= 0.00979495 (@39)
collect: 0.00061512   cum_time= 0.00895214   fraction: 0.000213114   max_time= 0.00668406 (@128)   max_time_cum= 0.0143571 (@128)     max_time_split_ave= 0.00668406 (@128)
decompose: 0.00252891   cum_time= 0.011481   fraction: 0.000876164   max_time= 0.00310206 (@383)   max_time_cum= 0.016572 (@213)     max_time_split_ave= 0.00310206 (@383)
exchangeParticle: 0.021663   cum_time= 0.033144   fraction: 0.00750534   max_time= 0.0242629 (@1)   max_time_cum= 0.0376759 (@1)     max_time_split_ave= 0.0242629 (@1)
setParticleLocalTree: 0.013582   cum_time= 0.046726   fraction: 0.00470562   max_time= 0.0163019 (@42)   max_time_cum= 0.050808 (@1)     max_time_split_ave= 0.0163019 (@42)
setRootCell: 0.00336099   cum_time= 0.050087   fraction: 0.00116445   max_time= 0.00743985 (@172)   max_time_cum= 0.0555582 (@128)     max_time_split_ave= 0.00743985 (@172)
mortonSortLocalTreeOnly: 0.108747   cum_time= 0.158834   fraction: 0.0376765   max_time= 0.130052 (@383)   max_time_cum= 0.180147 (@47)     max_time_split_ave= 0.130052 (@383)
linkCellLocalTreeOnly: 0.00622606   cum_time= 0.16506   fraction: 0.00215708   max_time= 0.00901604 (@259)   max_time_cum= 0.186473 (@47)     max_time_split_ave= 0.00901604 (@259)
calcMomentLocalTreeOnly: 0.00730586   cum_time= 0.172366   fraction: 0.00253119   max_time= 0.00866604 (@157)   max_time_cum= 0.194296 (@47)     max_time_split_ave= 0.00866604 (@157)
exchangeLocalEssentialTree: 0.070945   cum_time= 0.243311   fraction: 0.0245796   max_time= 0.107347 (@135)   max_time_cum= 0.248913 (@128)     max_time_split_ave= 0.107347 (@135)
setLocalEssentialTreeToGlobalTree: 0.0105472   cum_time= 0.253858   fraction: 0.00365417   max_time= 0.0135641 (@149)   max_time_cum= 0.260436 (@239)     max_time_split_ave= 0.0135641 (@149)
mortonSortGlobalTreeOnly: 0.145495   cum_time= 0.399353   fraction: 0.0504082   max_time= 0.164619 (@149)   max_time_cum= 0.424049 (@149)     max_time_split_ave= 0.164619 (@149)
linkCellGlobalTreeOnly: 0.0124879   cum_time= 0.411841   fraction: 0.00432655   max_time= 0.0195181 (@277)   max_time_cum= 0.437089 (@149)     max_time_split_ave= 0.0195181 (@277)
calcMomentGlobalTreeOnly: 0.0161321   cum_time= 0.427973   fraction: 0.00558913   max_time= 0.0199268 (@149)   max_time_cum= 0.457016 (@149)     max_time_split_ave= 0.0199268 (@149)
makeIPGroup: 0.00127101   cum_time= 0.429244   fraction: 0.000440354   max_time= 0.00209403 (@367)   max_time_cum= 0.458178 (@149)     max_time_split_ave= 0.00209403 (@367)
calcForce: 2.45014   cum_time= 2.87939   fraction: 0.848876   max_time= 3.19518 (@217)   max_time_cum= 3.57454 (@217)     max_time_split_ave= 3.19518 (@217)
write back: 0.00376606   cum_time= 2.88315   fraction: 0.00130479   max_time= 0.00441098 (@383)   max_time_cum= 3.57744 (@217)     max_time_split_ave= 0.00441098 (@383)
Kick: 0.00318503   cum_time= 2.88634   fraction: 0.00110349   max_time= 0.00372291 (@383)   max_time_cum= 3.57928 (@217)     max_time_split_ave= 0.00372291 (@383)

time_sys= 0.00292969 n_loop=5
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 337388 n_glb_tot_= 534425 ni_ave_= 129 nj_ave_= 5620 n_interaction_ep_ep_tot= 174237389507 n_interaction_ep_sp_tot= 634064921475 speed: 11.5697 [Tflops] efficiency= 0.235387 wtime_exlet_comm_= 0.0462589 wtime_exlet_a2a_= 0.00378108 wtime_exlet_a2av_= 0.042475 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.25992 Ttot=28.7237
total_time= 3.30123   total_time_per_loop(ave)= 3.58194 (@217)   max_total_time_per_loop= 3.58194 (@217)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.88884e-07   max_time= 4.05312e-06 (@153)   max_time_cum= 4.05312e-06 (@153)     max_time_split_ave= 4.05312e-06 (@153)
Drift: 0.00931001   cum_time= 0.00931096   fraction: 0.00282016   max_time= 0.00973701 (@38)   max_time_cum= 0.00973797 (@38)     max_time_split_ave= 0.00973701 (@38)
collect: 0.00148892   cum_time= 0.0107999   fraction: 0.00045102   max_time= 0.00648189 (@128)   max_time_cum= 0.0142369 (@128)     max_time_split_ave= 0.00648189 (@128)
decompose: 0.002249   cum_time= 0.0130489   fraction: 0.000681261   max_time= 0.00242019 (@240)   max_time_cum= 0.0163929 (@128)     max_time_split_ave= 0.00242019 (@240)
exchangeParticle: 0.0245211   cum_time= 0.03757   fraction: 0.00742786   max_time= 0.0517519 (@341)   max_time_cum= 0.0633359 (@341)     max_time_split_ave= 0.0517519 (@341)
setParticleLocalTree: 0.012898   cum_time= 0.050468   fraction: 0.00390701   max_time= 0.0165639 (@47)   max_time_cum= 0.0691359 (@341)     max_time_split_ave= 0.0165639 (@47)
setRootCell: 0.0213342   cum_time= 0.0718021   fraction: 0.00646248   max_time= 0.027858 (@172)   max_time_cum= 0.0752351 (@128)     max_time_split_ave= 0.027858 (@172)
mortonSortLocalTreeOnly: 0.126404   cum_time= 0.198206   fraction: 0.0382899   max_time= 0.1301 (@47)   max_time_cum= 0.2002 (@47)     max_time_split_ave= 0.1301 (@47)
linkCellLocalTreeOnly: 0.0058558   cum_time= 0.204062   fraction: 0.00177382   max_time= 0.00888801 (@176)   max_time_cum= 0.206545 (@47)     max_time_split_ave= 0.00888801 (@176)
calcMomentLocalTreeOnly: 0.0078702   cum_time= 0.211932   fraction: 0.00238402   max_time= 0.00862002 (@157)   max_time_cum= 0.214385 (@47)     max_time_split_ave= 0.00862002 (@157)
exchangeLocalEssentialTree: 0.0547838   cum_time= 0.266716   fraction: 0.016595   max_time= 0.108025 (@135)   max_time_cum= 0.270167 (@128)     max_time_split_ave= 0.108025 (@135)
setLocalEssentialTreeToGlobalTree: 0.00939608   cum_time= 0.276112   fraction: 0.00284623   max_time= 0.0137091 (@149)   max_time_cum= 0.281922 (@192)     max_time_split_ave= 0.0137091 (@149)
mortonSortGlobalTreeOnly: 0.147499   cum_time= 0.423611   fraction: 0.04468   max_time= 0.164194 (@149)   max_time_cum= 0.445459 (@149)     max_time_split_ave= 0.164194 (@149)
linkCellGlobalTreeOnly: 0.012449   cum_time= 0.43606   fraction: 0.00377102   max_time= 0.0250459 (@331)   max_time_cum= 0.458426 (@149)     max_time_split_ave= 0.0250459 (@331)
calcMomentGlobalTreeOnly: 0.0160689   cum_time= 0.452129   fraction: 0.00486755   max_time= 0.019974 (@149)   max_time_cum= 0.4784 (@149)     max_time_split_ave= 0.019974 (@149)
makeIPGroup: 0.00149488   cum_time= 0.453624   fraction: 0.000452826   max_time= 0.00212908 (@326)   max_time_cum= 0.479547 (@149)     max_time_split_ave= 0.00212908 (@326)
calcForce: 2.83946   cum_time= 3.29308   fraction: 0.860121   max_time= 3.17636 (@217)   max_time_cum= 3.57722 (@217)     max_time_split_ave= 3.17636 (@217)
write back: 0.00440097   cum_time= 3.29748   fraction: 0.00133313   max_time= 0.00447702 (@42)   max_time_cum= 3.58012 (@217)     max_time_split_ave= 0.00447702 (@42)
