speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
CalcExternalForce: 0.00234604   cum_time= 3.742   fraction: 0.000626458   max_time= 0.00290799 (@1176)   max_time_cum= 3.74267 (@1176)     max_time_split_ave= 0.00281 (@97)
FinalKick: 0.00292897   cum_time= 3.74492   fraction: 0.000782118   max_time= 0.00347495 (@265)   max_time_cum= 3.74602 (@1176)     max_time_split_ave= 0.0033555 (@265)
collect_sample_particle= 9.799e-05, max= 0.00188899, rank= 1187
decompose_domain= 0.00370407, max= 0.00398088, rank= 1294

exchange_particle= 0.00956988, max= 0.0151329, rank= 650

n_int_ep_ep_dens=197818848975 cnt=1
ni_ave=34.063 nj_ave=2473.16
set_particle_local_tree= 0.00451589, max= 0.00556016, rank= 9
set_root_cell= 0.00537205, max= 0.00984693, rank= 1220
make_local_tree= 0.0138071, max= 0.0169702, rank= 429
calc_moment_local_tree= 0.00627899, max= 0.0080409, rank= 545
make_LET_1st= 0.00500202, max= 0.0168471, rank= 1134
exchange_LET_1st= 0.039012, max= 0.0501659, rank= 717
make_LET_2nd= 0.0105379, max= 0.0368681, rank= 935
exchange_LET_2nd= 0.00978804, max= 0.030035, rank= 229
set_particle_global_tree= 0.00214505, max= 0.00578594, rank= 876
make_global_tree= 0.0210669, max= 0.051676, rank= 789
calc_moment_global_tree= 0.00712109, max= 0.012373, rank= 783
calc_force = 0.628325, max= 0.84973, rank= 1329

n_int_ep_ep_hydr=122956228520
ni_ave=34.063 nj_ave=1537.22
set_particle_local_tree= 0.00490999, max= 0.00583696, rank= 1175
set_root_cell= 0.00453496, max= 0.00535178, rank= 321
make_local_tree= 0.0146062, max= 0.017828, rank= 1185
calc_moment_local_tree= 0.00641489, max= 0.00805116, rank= 1185
make_LET_1st= 0.00513411, max= 0.0167921, rank= 1184
exchange_LET_1st= 0.039438, max= 0.051919, rank= 741
make_LET_2nd= 0.00986695, max= 0.0268071, rank= 1176
exchange_LET_2nd= 0.00694704, max= 0.0240099, rank= 1292
set_particle_global_tree= 0.00241709, max= 0.00536394, rank= 993
make_global_tree= 0.0246921, max= 0.050987, rank= 789
calc_moment_global_tree= 0.0122359, max= 0.0178361, rank= 659
calc_force = 1.62501, max= 2.2711, rank= 486

n_int_ep_ep_grav=99755853273, n_int_ep_sp_grav=181875552207
ni_ave=157.37 nj_ave(EP-EP)=1247.16 nj_ave(EP-SP)=2273.84
set_particle_local_tree= 0.000656128, max= 0.00118089, rank= 959
set_root_cell= 0.690159, max= 0.732379, rank= 1964
make_local_tree= 0.00568914, max= 0.00658393, rank= 1832
calc_moment_local_tree= 0.000344992, max= 0.000545025, rank= 1862
make_LET_1st= 0.00120091, max= 0.00460887, rank= 649
exchange_LET_1st= 0.0416391, max= 0.042666, rank= 322
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00148201, max= 0.00419188, rank= 1084
make_global_tree= 0.00909591, max= 0.02845, rank= 1322
calc_moment_global_tree= 0.000972033, max= 0.0024941, rank= 1379
calc_force = 0.0898919, max= 0.143174, rank= 1313




speed=16.3889[Tflops]
efficiency=0.0620342
wtime_tot=3.80794
n_op_tot=62408096995369
total_time= 11.346   total_time_per_loop(ave)= 3.78249 (@685)   max_total_time_per_loop= 3.80789 (@685)
InitialKick: 0.00436997   cum_time= 0.00436997   fraction: 0.00114785   max_time= 0.00436997 (@0)   max_time_cum= 0.00436997 (@0)     max_time_split_ave= 0.00407068 (@0)
FullDrift: 0.00301409   cum_time= 0.00738406   fraction: 0.000791699   max_time= 0.00301409 (@0)   max_time_cum= 0.00738406 (@0)     max_time_split_ave= 0.00302108 (@0)
Predict: 0.00184703   cum_time= 0.00923109   fraction: 0.000485152   max_time= 0.00329185 (@641)   max_time_cum= 0.00968814 (@1176)     max_time_split_ave= 0.00317764 (@655)
collect_and_decompose_domain: 0.00416207   cum_time= 0.0133932   fraction: 0.00109324   max_time= 0.0060091 (@302)   max_time_cum= 0.013912 (@446)     max_time_split_ave= 0.00812729 (@309)
exchangeParticle: 0.00947595   cum_time= 0.0228691   fraction: 0.00248901   max_time= 0.0162389 (@603)   max_time_cum= 0.0290387 (@565)     max_time_split_ave= 0.015166 (@1185)
setRsearch: 0.00163889   cum_time= 0.024508   fraction: 0.000430481   max_time= 0.00208902 (@2041)   max_time_cum= 0.0305748 (@565)     max_time_split_ave= 0.00192499 (@1794)
calc_ens: 1.05277   cum_time= 1.07728   fraction: 0.276527   max_time= 1.05475 (@1709)   max_time_cum= 1.07731 (@740)     max_time_split_ave= 1.04434 (@1750)
CalcPressure: 0.00623202   cum_time= 1.08351   fraction: 0.00163694   max_time= 0.00753403 (@1382)   max_time_cum= 1.0848 (@1354)     max_time_split_ave= 0.00718077 (@1382)
setRsearch: 0.00234008   cum_time= 1.08585   fraction: 0.00061466   max_time= 0.00353003 (@1354)   max_time_cum= 1.08833 (@1354)     max_time_split_ave= 0.00336798 (@1382)
calc_hydr: 1.80347   cum_time= 2.88932   fraction: 0.473711   max_time= 2.49499 (@1216)   max_time_cum= 3.58278 (@1216)     max_time_split_ave= 2.40887 (@1313)
calc_grav: 0.841431   cum_time= 3.73075   fraction: 0.221016   max_time= 0.975605 (@1274)   max_time_cum= 3.80136 (@1313)     max_time_split_ave= 0.888449 (@1274)
set_dt: 0.0708289   cum_time= 3.80158   fraction: 0.0186044   max_time= 0.079905 (@2063)   max_time_cum= 3.8016 (@493)     max_time_split_ave= 0.0767241 (@2063)
CalcExternalForce: 0.00247502   cum_time= 3.80406   fraction: 0.000650105   max_time= 0.00290322 (@1383)   max_time_cum= 3.80449 (@684)     max_time_split_ave= 0.00277201 (@1970)
FinalKick: 0.00305605   cum_time= 3.80711   fraction: 0.000802721   max_time= 0.00356793 (@1382)   max_time_cum= 3.80789 (@685)     max_time_split_ave= 0.003347 (@1382)
collect_sample_particle= 0.000554085, max= 0.0022378, rank= 321
decompose_domain= 0.00360703, max= 0.00411105, rank= 494

exchange_particle= 0.00947595, max= 0.016237, rank= 603

n_int_ep_ep_dens=198128857120 cnt=1
ni_ave=33.9548 nj_ave=2477.04
set_particle_local_tree= 0.00468993, max= 0.00549221, rank= 1244
set_root_cell= 0.0055809, max= 0.0102291, rank= 1267
make_local_tree= 0.015156, max= 0.0170312, rank= 1364
calc_moment_local_tree= 0.00652409, max= 0.00794291, rank= 685
make_LET_1st= 0.00514603, max= 0.0193341, rank= 681
exchange_LET_1st= 0.0400209, max= 0.0538268, rank= 1274
make_LET_2nd= 0.0106091, max= 0.035038, rank= 974
exchange_LET_2nd= 0.0103199, max= 0.0266941, rank= 229
set_particle_global_tree= 0.00234604, max= 0.00558901, rank= 1185
make_global_tree= 0.0248759, max= 0.0512252, rank= 789
calc_moment_global_tree= 0.00594902, max= 0.01211, rank= 735
calc_force = 0.649565, max= 0.864727, rank= 551

n_int_ep_ep_hydr=123188993333
ni_ave=33.9548 nj_ave=1540.13
set_particle_local_tree= 0.00523591, max= 0.00591803, rank= 1353
set_root_cell= 0.00350809, max= 0.00530601, rank= 1274
make_local_tree= 0.0153441, max= 0.0180469, rank= 1364
calc_moment_local_tree= 0.00662184, max= 0.00800896, rank= 701
make_LET_1st= 0.00529099, max= 0.0165131, rank= 466
exchange_LET_1st= 0.0348301, max= 0.0485861, rank= 1265
make_LET_2nd= 0.00913692, max= 0.0278201, rank= 990
exchange_LET_2nd= 0.00813699, max= 0.0275559, rank= 1292
set_particle_global_tree= 0.00301719, max= 0.00530601, rank= 1262
make_global_tree= 0.0249751, max= 0.0512941, rank= 789
calc_moment_global_tree= 0.011924, max= 0.01789, rank= 989
calc_force = 1.67443, max= 2.3231, rank= 1216

n_int_ep_ep_grav=98793338278, n_int_ep_sp_grav=181304432920
ni_ave=154.399 nj_ave(EP-EP)=1235.13 nj_ave(EP-SP)=2266.7
set_particle_local_tree= 0.000725985, max= 0.00153112, rank= 336
set_root_cell= 0.693731, max= 0.80326, rank= 1274
make_local_tree= 0.00597596, max= 0.00667214, rank= 672
calc_moment_local_tree= 0.000355959, max= 0.000463009, rank= 1969
make_LET_1st= 0.00127411, max= 0.00483513, rank= 1029
exchange_LET_1st= 0.033591, max= 0.0348818, rank= 1274
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00145888, max= 0.00315189, rank= 941
make_global_tree= 0.00918102, max= 0.0283639, rank= 1077
calc_moment_global_tree= 0.00111508, max= 0.00250697, rank= 1120
calc_force = 0.093375, max= 0.144569, rank= 1313




speed=15.945[Tflops]
efficiency=0.060354
wtime_tot=3.92329
n_op_tot=62557086447506
total_time= 15.2684   total_time_per_loop(ave)= 3.81758 (@1608)   max_total_time_per_loop= 3.92323 (@1608)
InitialKick: 0.00449705   cum_time= 0.00449705   fraction: 0.00114651   max_time= 0.00449705 (@0)   max_time_cum= 0.00449705 (@0)     max_time_split_ave= 0.00417727 (@0)
FullDrift: 0.00312901   cum_time= 0.00762606   fraction: 0.000797733   max_time= 0.00312901 (@0)   max_time_cum= 0.00762606 (@0)     max_time_split_ave= 0.00304806 (@0)
Predict: 0.00171804   cum_time= 0.0093441   fraction: 0.000438012   max_time= 0.00336099 (@692)   max_time_cum= 0.00968695 (@689)     max_time_split_ave= 0.0031215 (@655)
collect_and_decompose_domain: 0.00389099   cum_time= 0.0132351   fraction: 0.000992   max_time= 0.00533009 (@395)   max_time_cum= 0.0133088 (@1796)     max_time_split_ave= 0.00724727 (@1410)
exchangeParticle: 0.0083971   cum_time= 0.0216322   fraction: 0.00214082   max_time= 0.0146711 (@758)   max_time_cum= 0.0276723 (@758)     max_time_split_ave= 0.0144385 (@662)
setRsearch: 0.00177813   cum_time= 0.0234103   fraction: 0.000453329   max_time= 0.00212598 (@197)   max_time_cum= 0.0292857 (@742)     max_time_split_ave= 0.00193053 (@1794)
calc_ens: 1.08087   cum_time= 1.10428   fraction: 0.275566   max_time= 1.08221 (@1849)   max_time_cum= 1.10431 (@294)     max_time_split_ave= 1.0535 (@1726)
CalcPressure: 0.00622296   cum_time= 1.1105   fraction: 0.00158653   max_time= 0.00747108 (@1608)   max_time_cum= 1.11176 (@1608)     max_time_split_ave= 0.00722665 (@551)
setRsearch: 0.00241518   cum_time= 1.11292   fraction: 0.000615745   max_time= 0.00351501 (@1608)   max_time_cum= 1.11527 (@1608)     max_time_split_ave= 0.00334918 (@551)
calc_hydr: 1.77422   cum_time= 2.88714   fraction: 0.452333   max_time= 2.58318 (@1222)   max_time_cum= 3.69805 (@1222)     max_time_split_ave= 2.43233 (@1222)
calc_grav: 0.961648   cum_time= 3.84878   fraction: 0.24517   max_time= 1.01916 (@694)   max_time_cum= 3.91675 (@741)     max_time_split_ave= 0.913841 (@1274)
set_dt: 0.0681739   cum_time= 3.91696   fraction: 0.0173808   max_time= 0.0740221 (@2063)   max_time_cum= 3.91699 (@503)     max_time_split_ave= 0.0760486 (@2063)
CalcExternalForce: 0.00243306   cum_time= 3.91939   fraction: 0.000620304   max_time= 0.00293803 (@1608)   max_time_cum= 3.9199 (@1608)     max_time_split_ave= 0.0027715 (@1970)
FinalKick: 0.00297999   cum_time= 3.92237   fraction: 0.000759743   max_time= 0.00352216 (@457)   max_time_cum= 3.92323 (@1608)     max_time_split_ave= 0.00332654 (@549)
collect_sample_particle= 0.000429153, max= 0.00211382, rank= 1274
decompose_domain= 0.00345993, max= 0.00352192, rank= 2036

exchange_particle= 0.0083971, max= 0.0146701, rank= 758

n_int_ep_ep_dens=198773153847 cnt=1
ni_ave=33.4967 nj_ave=2485.09
set_particle_local_tree= 0.00469398, max= 0.00553703, rank= 551
set_root_cell= 0.00529289, max= 0.00966501, rank= 1560
make_local_tree= 0.0143082, max= 0.017767, rank= 469
calc_moment_local_tree= 0.00634503, max= 0.00850701, rank= 469
make_LET_1st= 0.00516295, max= 0.0194759, rank= 1414
exchange_LET_1st= 0.0404279, max= 0.051466, rank= 1259
make_LET_2nd= 0.0109282, max= 0.035392, rank= 651
exchange_LET_2nd= 0.0099628, max= 0.0246871, rank= 229
set_particle_global_tree= 0.00186014, max= 0.00557208, rank= 947
make_global_tree= 0.0190339, max= 0.0504639, rank= 789
calc_moment_global_tree= 0.00774288, max= 0.012223, rank= 738
calc_force = 0.645045, max= 0.894972, rank= 1222

n_int_ep_ep_hydr=123671967749
ni_ave=33.4967 nj_ave=1546.17
set_particle_local_tree= 0.00514197, max= 0.00589395, rank= 458
set_root_cell= 0.00339317, max= 0.00504303, rank= 498
make_local_tree= 0.0151579, max= 0.0185308, rank= 457
calc_moment_local_tree= 0.00657105, max= 0.00853205, rank= 469
make_LET_1st= 0.00495195, max= 0.0194221, rank= 1222
exchange_LET_1st= 0.040987, max= 0.0527551, rank= 1288
make_LET_2nd= 0.00913596, max= 0.0285201, rank= 897
exchange_LET_2nd= 0.010412, max= 0.0277898, rank= 1292
set_particle_global_tree= 0.00269103, max= 0.00527596, rank= 1186
make_global_tree= 0.0247519, max= 0.0499818, rank= 789
calc_moment_global_tree= 0.0120471, max= 0.01879, rank= 878
calc_force = 1.63796, max= 2.40329, rank= 1222

n_int_ep_ep_grav=97892536611, n_int_ep_sp_grav=180917515664
ni_ave=148.732 nj_ave(EP-EP)=1223.87 nj_ave(EP-SP)=2261.86
set_particle_local_tree= 0.000722885, max= 0.00121999, rank= 800
set_root_cell= 0.81119, max= 0.864322, rank= 1824
make_local_tree= 0.00589681, max= 0.00694895, rank= 1608
calc_moment_local_tree= 0.000320196, max= 0.000447989, rank= 1206
make_LET_1st= 0.0012188, max= 0.00523996, rank= 1222
exchange_LET_1st= 0.0364032, max= 0.0373411, rank= 1709
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00143695, max= 0.00405192, rank= 1216
make_global_tree= 0.00981998, max= 0.0289509, rank= 897
calc_moment_global_tree= 0.00102806, max= 0.00267792, rank= 1363
calc_force = 0.092973, max= 0.143857, rank= 741




speed=15.9148[Tflops]
efficiency=0.0602396
wtime_tot=3.9344
n_op_tot=62615342908612
total_time= 19.2018   total_time_per_loop(ave)= 3.84092 (@832)   max_total_time_per_loop= 3.93436 (@832)
InitialKick: 0.00454187   cum_time= 0.00454187   fraction: 0.00115468   max_time= 0.00454187 (@0)   max_time_cum= 0.00454187 (@0)     max_time_split_ave= 0.00425019 (@0)
FullDrift: 0.00307298   cum_time= 0.00761485   fraction: 0.00078124   max_time= 0.00307298 (@0)   max_time_cum= 0.00761485 (@0)     max_time_split_ave= 0.00305305 (@0)
Predict: 0.00160789   cum_time= 0.00922275   fraction: 0.000408774   max_time= 0.00333095 (@775)   max_time_cum= 0.00970912 (@1608)     max_time_split_ave= 0.00314779 (@655)
collect_and_decompose_domain: 0.00378704   cum_time= 0.0130098   fraction: 0.000962776   max_time= 0.00559092 (@498)   max_time_cum= 0.0132997 (@262)     max_time_split_ave= 0.00666504 (@454)
exchangeParticle: 0.00869107   cum_time= 0.0217009   fraction: 0.00220952   max_time= 0.0153379 (@843)   max_time_cum= 0.0280616 (@843)     max_time_split_ave= 0.0132376 (@662)
setRsearch: 0.00172496   cum_time= 0.0234258   fraction: 0.000438535   max_time= 0.00219989 (@1608)   max_time_cum= 0.0298226 (@843)     max_time_split_ave= 0.00194464 (@42)
calc_ens: 1.09056   cum_time= 1.11398   fraction: 0.277251   max_time= 1.092 (@736)   max_time_cum= 1.11401 (@739)     max_time_split_ave= 1.06096 (@1726)
CalcPressure: 0.00639105   cum_time= 1.12037   fraction: 0.00162479   max_time= 0.00747299 (@1608)   max_time_cum= 1.12146 (@832)     max_time_split_ave= 0.00721173 (@551)
setRsearch: 0.00260496   cum_time= 1.12298   fraction: 0.000662257   max_time= 0.00347495 (@1608)   max_time_cum= 1.12492 (@1608)     max_time_split_ave= 0.00333853 (@551)
calc_hydr: 1.7768   cum_time= 2.89978   fraction: 0.451715   max_time= 2.58816 (@832)   max_time_cum= 3.71303 (@832)     max_time_split_ave= 2.45921 (@1222)
calc_grav: 0.961289   cum_time= 3.86107   fraction: 0.244388   max_time= 1.0137 (@1824)   max_time_cum= 3.92776 (@1313)     max_time_split_ave= 0.924988 (@1274)
set_dt: 0.066879   cum_time= 3.92795   fraction: 0.0170026   max_time= 0.073597 (@2063)   max_time_cum= 3.92827 (@915)     max_time_split_ave= 0.0755582 (@2063)
CalcExternalForce: 0.00247097   cum_time= 3.93042   fraction: 0.000628192   max_time= 0.00295091 (@832)   max_time_cum= 3.93103 (@551)     max_time_split_ave= 0.00277162 (@1608)
FinalKick: 0.00303793   cum_time= 3.93346   fraction: 0.00077233   max_time= 0.00353098 (@858)   max_time_cum= 3.93436 (@832)     max_time_split_ave= 0.00334406 (@457)
collect_sample_particle= 0.000582933, max= 0.00223088, rank= 498
decompose_domain= 0.00320292, max= 0.00346494, rank= 1990

exchange_particle= 0.00868988, max= 0.0153379, rank= 843

n_int_ep_ep_dens=199050175138 cnt=1
ni_ave=33.8422 nj_ave=2488.56
