exchangeLocalEssentialTree: 0.0894802   cum_time= 0.265967   fraction: 0.0326332   max_time= 0.131774 (@592)   max_time_cum= 0.269083 (@592)     max_time_split_ave= 0.131774 (@592)
setLocalEssentialTreeToGlobalTree: 0.00699306   cum_time= 0.27296   fraction: 0.00255035   max_time= 0.028641 (@244)   max_time_cum= 0.294913 (@244)     max_time_split_ave= 0.028641 (@244)
mortonSortGlobalTreeOnly: 0.116579   cum_time= 0.389539   fraction: 0.0425161   max_time= 0.175512 (@263)   max_time_cum= 0.455766 (@263)     max_time_split_ave= 0.175512 (@263)
linkCellGlobalTreeOnly: 0.0168278   cum_time= 0.406367   fraction: 0.00613706   max_time= 0.0244629 (@319)   max_time_cum= 0.477584 (@319)     max_time_split_ave= 0.0244629 (@319)
calcMomentGlobalTreeOnly: 0.0172172   cum_time= 0.423584   fraction: 0.00627905   max_time= 0.027523 (@319)   max_time_cum= 0.505107 (@319)     max_time_split_ave= 0.027523 (@319)
makeIPGroup: 0.00248098   cum_time= 0.426065   fraction: 0.000904808   max_time= 0.00397515 (@242)   max_time_cum= 0.508241 (@319)     max_time_split_ave= 0.00397515 (@242)
calcForce: 2.30263   cum_time= 2.7287   fraction: 0.839763   max_time= 4.0056 (@348)   max_time_cum= 4.41227 (@348)     max_time_split_ave= 4.0056 (@348)
write back: 0.00720501   cum_time= 2.7359   fraction: 0.00262765   max_time= 0.00819707 (@672)   max_time_cum= 4.41913 (@348)     max_time_split_ave= 0.00819707 (@672)
Kick: 0.00609899   cum_time= 2.742   fraction: 0.00222428   max_time= 0.00656009 (@49)   max_time_cum= 4.42503 (@348)     max_time_split_ave= 0.00656009 (@49)

time_sys= 0.000976562 n_loop=1
tree_grav.getMemSizeUsed()= 0.565986 [Gbyte] system_grav.getMemSizeUsed()= 0.202013 [Gbyte]
n_loc_tot_= 571487 n_glb_tot_= 851812 ni_ave_= 125 nj_ave_= 5426 n_interaction_ep_ep_tot= 739879942270 n_interaction_ep_sp_tot= 2667354442705 speed: 39.4821 [Tflops] efficiency= 0.401632 wtime_exlet_comm_= 0.0814478 wtime_exlet_a2a_= 0.00522304 wtime_exlet_a2av_= 0.0762219 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.70663 Ttot=14.4245
total_time= 2.74395   total_time_per_loop(ave)= 4.4141 (@348)   max_total_time_per_loop= 4.4141 (@348)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.47556e-07   max_time= 1.19209e-06 (@8)   max_time_cum= 1.19209e-06 (@8)     max_time_split_ave= 1.19209e-06 (@8)
Drift: 0.00886703   cum_time= 0.00886798   fraction: 0.00323149   max_time= 0.00981283 (@584)   max_time_cum= 0.00981283 (@584)     max_time_split_ave= 0.00981283 (@584)
collect: 0   cum_time= 0.00886798   fraction: 0   max_time= 1.90735e-06 (@3)   max_time_cum= 0.00981283 (@584)     max_time_split_ave= 1.90735e-06 (@3)
decompose: 0   cum_time= 0.00886798   fraction: 0   max_time= 9.53674e-07 (@17)   max_time_cum= 0.00981283 (@584)     max_time_split_ave= 9.53674e-07 (@17)
exchangeParticle: 0.0223789   cum_time= 0.0312469   fraction: 0.00815574   max_time= 0.0278549 (@666)   max_time_cum= 0.0357659 (@666)     max_time_split_ave= 0.0278549 (@666)
setParticleLocalTree: 0.0139921   cum_time= 0.045239   fraction: 0.00509925   max_time= 0.014925 (@49)   max_time_cum= 0.0472043 (@435)     max_time_split_ave= 0.014925 (@49)
setRootCell: 0.00328898   cum_time= 0.048528   fraction: 0.00119863   max_time= 0.00623083 (@592)   max_time_cum= 0.0523977 (@666)     max_time_split_ave= 0.00623083 (@592)
mortonSortLocalTreeOnly: 0.107999   cum_time= 0.156527   fraction: 0.039359   max_time= 0.115117 (@49)   max_time_cum= 0.163309 (@49)     max_time_split_ave= 0.115117 (@49)
linkCellLocalTreeOnly: 0.010766   cum_time= 0.167293   fraction: 0.00392356   max_time= 0.013217 (@258)   max_time_cum= 0.174416 (@49)     max_time_split_ave= 0.013217 (@258)
calcMomentLocalTreeOnly: 0.00959897   cum_time= 0.176892   fraction: 0.00349823   max_time= 0.0110719 (@44)   max_time_cum= 0.184293 (@49)     max_time_split_ave= 0.0110719 (@44)
exchangeLocalEssentialTree: 0.0889809   cum_time= 0.265873   fraction: 0.0324281   max_time= 0.132464 (@666)   max_time_cum= 0.269762 (@666)     max_time_split_ave= 0.132464 (@666)
setLocalEssentialTreeToGlobalTree: 0.00710201   cum_time= 0.272975   fraction: 0.00258825   max_time= 0.0147109 (@320)   max_time_cum= 0.282632 (@383)     max_time_split_ave= 0.0147109 (@320)
mortonSortGlobalTreeOnly: 0.117241   cum_time= 0.390216   fraction: 0.0427271   max_time= 0.174723 (@263)   max_time_cum= 0.455773 (@263)     max_time_split_ave= 0.174723 (@263)
linkCellGlobalTreeOnly: 0.017808   cum_time= 0.408024   fraction: 0.00648991   max_time= 0.0236101 (@319)   max_time_cum= 0.475174 (@263)     max_time_split_ave= 0.0236101 (@319)
calcMomentGlobalTreeOnly: 0.0173869   cum_time= 0.425411   fraction: 0.00633646   max_time= 0.024946 (@319)   max_time_cum= 0.49896 (@319)     max_time_split_ave= 0.024946 (@319)
makeIPGroup: 0.00315905   cum_time= 0.42857   fraction: 0.00115128   max_time= 0.00409603 (@242)   max_time_cum= 0.501428 (@319)     max_time_split_ave= 0.00409603 (@242)
calcForce: 2.30175   cum_time= 2.73032   fraction: 0.838848   max_time= 3.99056 (@348)   max_time_cum= 4.40135 (@348)     max_time_split_ave= 3.99056 (@348)
write back: 0.0075469   cum_time= 2.73787   fraction: 0.00275038   max_time= 0.00807285 (@672)   max_time_cum= 4.40821 (@348)     max_time_split_ave= 0.00807285 (@672)
Kick: 0.0060761   cum_time= 2.74395   fraction: 0.00221436   max_time= 0.00661588 (@49)   max_time_cum= 4.4141 (@348)     max_time_split_ave= 0.00661588 (@49)

time_sys= 0.00146484 n_loop=2
tree_grav.getMemSizeUsed()= 0.565986 [Gbyte] system_grav.getMemSizeUsed()= 0.202013 [Gbyte]
n_loc_tot_= 571483 n_glb_tot_= 851810 ni_ave_= 125 nj_ave_= 5423 n_interaction_ep_ep_tot= 739939074541 n_interaction_ep_sp_tot= 2667332260362 speed: 39.4444 [Tflops] efficiency= 0.401249 wtime_exlet_comm_= 0.079278 wtime_exlet_a2a_= 0.0042901 wtime_exlet_a2av_= 0.0749819 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.69782 Ttot=18.8655
total_time= 2.7369   total_time_per_loop(ave)= 4.41926 (@348)   max_total_time_per_loop= 4.41926 (@348)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.4845e-07   max_time= 2.14577e-06 (@40)   max_time_cum= 2.14577e-06 (@40)     max_time_split_ave= 2.14577e-06 (@40)
Drift: 0.00910711   cum_time= 0.00910807   fraction: 0.00332752   max_time= 0.0098331 (@584)   max_time_cum= 0.0098331 (@584)     max_time_split_ave= 0.0098331 (@584)
collect: 0   cum_time= 0.00910807   fraction: 0   max_time= 2.14577e-06 (@469)   max_time_cum= 0.00983405 (@584)     max_time_split_ave= 2.14577e-06 (@469)
decompose: 0   cum_time= 0.00910807   fraction: 0   max_time= 1.19209e-06 (@166)   max_time_cum= 0.00983405 (@584)     max_time_split_ave= 1.19209e-06 (@166)
exchangeParticle: 0.02391   cum_time= 0.0330181   fraction: 0.00873616   max_time= 0.0286322 (@303)   max_time_cum= 0.0365691 (@303)     max_time_split_ave= 0.0286322 (@303)
setParticleLocalTree: 0.014034   cum_time= 0.0470521   fraction: 0.0051277   max_time= 0.0149751 (@193)   max_time_cum= 0.048342 (@359)     max_time_split_ave= 0.0149751 (@193)
setRootCell: 0.00321698   cum_time= 0.0502691   fraction: 0.00117541   max_time= 0.00613618 (@727)   max_time_cum= 0.0533061 (@666)     max_time_split_ave= 0.00613618 (@727)
mortonSortLocalTreeOnly: 0.108208   cum_time= 0.158477   fraction: 0.0395366   max_time= 0.113929 (@49)   max_time_cum= 0.162717 (@49)     max_time_split_ave= 0.113929 (@49)
linkCellLocalTreeOnly: 0.010623   cum_time= 0.1691   fraction: 0.00388138   max_time= 0.0130908 (@584)   max_time_cum= 0.173672 (@49)     max_time_split_ave= 0.0130908 (@584)
calcMomentLocalTreeOnly: 0.00863385   cum_time= 0.177734   fraction: 0.00315461   max_time= 0.01106 (@66)   max_time_cum= 0.182934 (@49)     max_time_split_ave= 0.01106 (@66)
exchangeLocalEssentialTree: 0.0866621   cum_time= 0.264396   fraction: 0.0316643   max_time= 0.129655 (@666)   max_time_cum= 0.267679 (@592)     max_time_split_ave= 0.129655 (@666)
setLocalEssentialTreeToGlobalTree: 0.00714302   cum_time= 0.271539   fraction: 0.00260989   max_time= 0.0148129 (@320)   max_time_cum= 0.280755 (@383)     max_time_split_ave= 0.0148129 (@320)
mortonSortGlobalTreeOnly: 0.116441   cum_time= 0.38798   fraction: 0.0425448   max_time= 0.1745 (@263)   max_time_cum= 0.453063 (@263)     max_time_split_ave= 0.1745 (@263)
linkCellGlobalTreeOnly: 0.0166099   cum_time= 0.40459   fraction: 0.00606887   max_time= 0.0229669 (@319)   max_time_cum= 0.473529 (@320)     max_time_split_ave= 0.0229669 (@319)
calcMomentGlobalTreeOnly: 0.0153241   cum_time= 0.419914   fraction: 0.00559907   max_time= 0.0249748 (@319)   max_time_cum= 0.49777 (@320)     max_time_split_ave= 0.0249748 (@319)
makeIPGroup: 0.00318909   cum_time= 0.423103   fraction: 0.00116522   max_time= 0.00390887 (@596)   max_time_cum= 0.500888 (@320)     max_time_split_ave= 0.00390887 (@596)
calcForce: 2.30054   cum_time= 2.72365   fraction: 0.840564   max_time= 3.99892 (@348)   max_time_cum= 4.40652 (@348)     max_time_split_ave= 3.99892 (@348)
write back: 0.00718594   cum_time= 2.73083   fraction: 0.00262557   max_time= 0.00776386 (@49)   max_time_cum= 4.41338 (@348)     max_time_split_ave= 0.00776386 (@49)
Kick: 0.00607109   cum_time= 2.7369   fraction: 0.00221823   max_time= 0.00665021 (@623)   max_time_cum= 4.41926 (@348)     max_time_split_ave= 0.00665021 (@623)

time_sys= 0.00195312 n_loop=3
tree_grav.getMemSizeUsed()= 0.572413 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 704378 n_glb_tot_= 1012667 ni_ave_= 134 nj_ave_= 5610 n_interaction_ep_ep_tot= 739100791467 n_interaction_ep_sp_tot= 2667048784274 speed: 42.9711 [Tflops] efficiency= 0.437125 wtime_exlet_comm_= 0.086484 wtime_exlet_a2a_= 0.000176907 wtime_exlet_a2av_= 0.0862989 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.36157 Ttot=22.9895
total_time= 3.48066   total_time_per_loop(ave)= 4.10345 (@33)   max_total_time_per_loop= 4.10345 (@33)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 1.19209e-06 (@5)     max_time_split_ave= 1.19209e-06 (@5)
Drift: 0.00863504   cum_time= 0.00863504   fraction: 0.00248087   max_time= 0.00963807 (@618)   max_time_cum= 0.00963902 (@618)     max_time_split_ave= 0.00963807 (@618)
collect: 0.00134301   cum_time= 0.00997806   fraction: 0.00038585   max_time= 0.00526786 (@666)   max_time_cum= 0.013159 (@666)     max_time_split_ave= 0.00526786 (@666)
decompose: 0.00469899   cum_time= 0.014677   fraction: 0.00135003   max_time= 0.00530815 (@557)   max_time_cum= 0.0181808 (@666)     max_time_split_ave= 0.00530815 (@557)
exchangeParticle: 0.0968542   cum_time= 0.111531   fraction: 0.0278264   max_time= 0.111018 (@63)   max_time_cum= 0.127246 (@63)     max_time_split_ave= 0.111018 (@63)
setParticleLocalTree: 0.00647092   cum_time= 0.118002   fraction: 0.00185911   max_time= 0.0140049 (@719)   max_time_cum= 0.133561 (@63)     max_time_split_ave= 0.0140049 (@719)
setRootCell: 0.016036   cum_time= 0.134038   fraction: 0.00460719   max_time= 0.07901 (@495)   max_time_cum= 0.137215 (@666)     max_time_split_ave= 0.07901 (@495)
mortonSortLocalTreeOnly: 0.134649   cum_time= 0.268687   fraction: 0.038685   max_time= 0.134649 (@0)   max_time_cum= 0.269202 (@63)     max_time_split_ave= 0.134649 (@0)
linkCellLocalTreeOnly: 0.0135448   cum_time= 0.282232   fraction: 0.00389145   max_time= 0.0140388 (@33)   max_time_cum= 0.282232 (@0)     max_time_split_ave= 0.0140388 (@33)
calcMomentLocalTreeOnly: 0.0116651   cum_time= 0.293897   fraction: 0.00335141   max_time= 0.0120552 (@1)   max_time_cum= 0.293897 (@0)     max_time_split_ave= 0.0120552 (@1)
exchangeLocalEssentialTree: 0.0988419   cum_time= 0.392739   fraction: 0.0283975   max_time= 0.179594 (@347)   max_time_cum= 0.395648 (@592)     max_time_split_ave= 0.179594 (@347)
setLocalEssentialTreeToGlobalTree: 0.0073452   cum_time= 0.400084   fraction: 0.00211029   max_time= 0.085695 (@61)   max_time_cum= 0.481292 (@61)     max_time_split_ave= 0.085695 (@61)
mortonSortGlobalTreeOnly: 0.138496   cum_time= 0.53858   fraction: 0.0397902   max_time= 0.213127 (@767)   max_time_cum= 0.692793 (@61)     max_time_split_ave= 0.213127 (@767)
linkCellGlobalTreeOnly: 0.018487   cum_time= 0.557067   fraction: 0.00531135   max_time= 0.0548701 (@448)   max_time_cum= 0.732738 (@61)     max_time_split_ave= 0.0548701 (@448)
calcMomentGlobalTreeOnly: 0.017998   cum_time= 0.575065   fraction: 0.00517086   max_time= 0.026664 (@448)   max_time_cum= 0.750977 (@61)     max_time_split_ave= 0.026664 (@448)
makeIPGroup: 0.00394797   cum_time= 0.579013   fraction: 0.00113426   max_time= 0.00409102 (@54)   max_time_cum= 0.753515 (@61)     max_time_split_ave= 0.00409102 (@54)
calcForce: 2.88527   cum_time= 3.46429   fraction: 0.828945   max_time= 3.53932 (@116)   max_time_cum= 4.08973 (@33)     max_time_split_ave= 3.53932 (@116)
write back: 0.0088079   cum_time= 3.47309   fraction: 0.00253053   max_time= 0.00927114 (@487)   max_time_cum= 4.09706 (@33)     max_time_split_ave= 0.00927114 (@487)
Kick: 0.00756311   cum_time= 3.48066   fraction: 0.0021729   max_time= 0.00756311 (@0)   max_time_cum= 4.10345 (@33)     max_time_split_ave= 0.00756311 (@0)

time_sys= 0.00244141 n_loop=4
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 630104 n_glb_tot_= 1018447 ni_ave_= 121 nj_ave_= 5529 n_interaction_ep_ep_tot= 739638213534 n_interaction_ep_sp_tot= 2667311564125 speed: 43.7261 [Tflops] efficiency= 0.444805 wtime_exlet_comm_= 0.0922458 wtime_exlet_a2a_= 0.0137529 wtime_exlet_a2av_= 0.0755908 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1289 Ttot=27.0125
total_time= 3.17735   total_time_per_loop(ave)= 3.99731 (@33)   max_total_time_per_loop= 3.99731 (@33)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@620)   max_time_cum= 2.14577e-06 (@620)     max_time_split_ave= 2.14577e-06 (@620)
Drift: 0.0103552   cum_time= 0.0103552   fraction: 0.00325908   max_time= 0.010772 (@55)   max_time_cum= 0.010772 (@55)     max_time_split_ave= 0.010772 (@55)
collect: 6.98566e-05   cum_time= 0.0104251   fraction: 2.19858e-05   max_time= 0.00873995 (@354)   max_time_cum= 0.0163331 (@354)     max_time_split_ave= 0.00873995 (@354)
decompose: 0.00291514   cum_time= 0.0133402   fraction: 0.000917476   max_time= 0.00349689 (@255)   max_time_cum= 0.0195651 (@354)     max_time_split_ave= 0.00349689 (@255)
exchangeParticle: 0.0283809   cum_time= 0.0417211   fraction: 0.00893224   max_time= 0.085844 (@1)   max_time_cum= 0.10075 (@1)     max_time_split_ave= 0.085844 (@1)
setParticleLocalTree: 0.0122061   cum_time= 0.0539272   fraction: 0.00384159   max_time= 0.01671 (@56)   max_time_cum= 0.107127 (@1)     max_time_split_ave= 0.01671 (@56)
setRootCell: 0.053865   cum_time= 0.107792   fraction: 0.0169528   max_time= 0.0576699 (@411)   max_time_cum= 0.113721 (@354)     max_time_split_ave= 0.0576699 (@411)
mortonSortLocalTreeOnly: 0.119738   cum_time= 0.22753   fraction: 0.0376849   max_time= 0.134871 (@767)   max_time_cum= 0.243009 (@767)     max_time_split_ave= 0.134871 (@767)
linkCellLocalTreeOnly: 0.0129819   cum_time= 0.240512   fraction: 0.00408576   max_time= 0.0145071 (@1)   max_time_cum= 0.255068 (@767)     max_time_split_ave= 0.0145071 (@1)
calcMomentLocalTreeOnly: 0.0117631   cum_time= 0.252275   fraction: 0.00370217   max_time= 0.0123389 (@1)   max_time_cum= 0.265136 (@767)     max_time_split_ave= 0.0123389 (@1)
exchangeLocalEssentialTree: 0.100367   cum_time= 0.352642   fraction: 0.0315883   max_time= 0.164905 (@347)   max_time_cum= 0.359164 (@354)     max_time_split_ave= 0.164905 (@347)
setLocalEssentialTreeToGlobalTree: 0.00883985   cum_time= 0.361482   fraction: 0.00278214   max_time= 0.0337861 (@711)   max_time_cum= 0.387553 (@711)     max_time_split_ave= 0.0337861 (@711)
mortonSortGlobalTreeOnly: 0.141158   cum_time= 0.50264   fraction: 0.0444263   max_time= 0.173027 (@384)   max_time_cum= 0.543269 (@384)     max_time_split_ave= 0.173027 (@384)
linkCellGlobalTreeOnly: 0.0200651   cum_time= 0.522705   fraction: 0.00631503   max_time= 0.0433059 (@60)   max_time_cum= 0.563038 (@384)     max_time_split_ave= 0.0433059 (@60)
calcMomentGlobalTreeOnly: 0.0211291   cum_time= 0.543834   fraction: 0.00664992   max_time= 0.026576 (@319)   max_time_cum= 0.588373 (@319)     max_time_split_ave= 0.026576 (@319)
makeIPGroup: 0.00347495   cum_time= 0.547309   fraction: 0.00109366   max_time= 0.00395203 (@704)   max_time_cum= 0.591307 (@319)     max_time_split_ave= 0.00395203 (@704)
calcForce: 2.6153   cum_time= 3.16261   fraction: 0.823107   max_time= 3.48556 (@116)   max_time_cum= 3.98378 (@33)     max_time_split_ave= 3.48556 (@116)
write back: 0.00800085   cum_time= 3.17061   fraction: 0.00251809   max_time= 0.00914907 (@761)   max_time_cum= 3.99106 (@33)     max_time_split_ave= 0.00914907 (@761)
Kick: 0.00674009   cum_time= 3.17735   fraction: 0.00212129   max_time= 0.00759602 (@56)   max_time_cum= 3.99731 (@33)     max_time_split_ave= 0.00759602 (@56)

time_sys= 0.00292969 n_loop=5
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 705574 n_glb_tot_= 1021038 ni_ave_= 134 nj_ave_= 5610 n_interaction_ep_ep_tot= 739975510483 n_interaction_ep_sp_tot= 2667536645118 speed: 44.8069 [Tflops] efficiency= 0.455799 wtime_exlet_comm_= 0.0865791 wtime_exlet_a2a_= 0.000228882 wtime_exlet_a2av_= 0.0863431 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38954 Ttot=30.939
total_time= 3.44653   total_time_per_loop(ave)= 3.90334 (@33)   max_total_time_per_loop= 3.90334 (@33)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.76706e-07   max_time= 2.14577e-06 (@589)   max_time_cum= 2.14577e-06 (@589)     max_time_split_ave= 2.14577e-06 (@589)
Drift: 0.010289   cum_time= 0.0102899   fraction: 0.00298531   max_time= 0.01071 (@57)   max_time_cum= 0.01071 (@57)     max_time_split_ave= 0.01071 (@57)
collect: 0.00201893   cum_time= 0.0123088   fraction: 0.000585786   max_time= 0.0089438 (@356)   max_time_cum= 0.016505 (@356)     max_time_split_ave= 0.0089438 (@356)
decompose: 0.00293612   cum_time= 0.015245   fraction: 0.000851908   max_time= 0.00323915 (@654)   max_time_cum= 0.0192752 (@356)     max_time_split_ave= 0.00323915 (@654)
exchangeParticle: 0.0341818   cum_time= 0.0494268   fraction: 0.00991776   max_time= 0.0341818 (@0)   max_time_cum= 0.0494268 (@0)     max_time_split_ave= 0.0341818 (@0)
setParticleLocalTree: 0.011307   cum_time= 0.0607338   fraction: 0.00328069   max_time= 0.017025 (@56)   max_time_cum= 0.0607338 (@0)     max_time_split_ave= 0.017025 (@56)
setRootCell: 0.00191498   cum_time= 0.0626488   fraction: 0.000555625   max_time= 0.0103679 (@428)   max_time_cum= 0.0668414 (@357)     max_time_split_ave= 0.0103679 (@428)
mortonSortLocalTreeOnly: 0.134521   cum_time= 0.19717   fraction: 0.0390309   max_time= 0.13663 (@63)   max_time_cum= 0.198152 (@63)     max_time_split_ave= 0.13663 (@63)
linkCellLocalTreeOnly: 0.013443   cum_time= 0.210613   fraction: 0.00390044   max_time= 0.013618 (@1)   max_time_cum= 0.210613 (@0)     max_time_split_ave= 0.013618 (@1)
calcMomentLocalTreeOnly: 0.011291   cum_time= 0.221904   fraction: 0.00327606   max_time= 0.012217 (@1)   max_time_cum= 0.221904 (@0)     max_time_split_ave= 0.012217 (@1)
exchangeLocalEssentialTree: 0.0951879   cum_time= 0.317092   fraction: 0.0276185   max_time= 0.172786 (@340)   max_time_cum= 0.321177 (@357)     max_time_split_ave= 0.172786 (@340)
setLocalEssentialTreeToGlobalTree: 0.00835705   cum_time= 0.325449   fraction: 0.00242477   max_time= 0.0541492 (@711)   max_time_cum= 0.370229 (@711)     max_time_split_ave= 0.0541492 (@711)
mortonSortGlobalTreeOnly: 0.142006   cum_time= 0.467455   fraction: 0.0412026   max_time= 0.208516 (@711)   max_time_cum= 0.578745 (@711)     max_time_split_ave= 0.208516 (@711)
linkCellGlobalTreeOnly: 0.0202639   cum_time= 0.487719   fraction: 0.00587951   max_time= 0.041415 (@726)   max_time_cum= 0.594173 (@711)     max_time_split_ave= 0.041415 (@726)
calcMomentGlobalTreeOnly: 0.0215521   cum_time= 0.509271   fraction: 0.00625327   max_time= 0.0267129 (@448)   max_time_cum= 0.612641 (@711)     max_time_split_ave= 0.0267129 (@448)
makeIPGroup: 0.00380301   cum_time= 0.513074   fraction: 0.00110343   max_time= 0.004143 (@131)   max_time_cum= 0.616188 (@711)     max_time_split_ave= 0.004143 (@131)
calcForce: 2.91703   cum_time= 3.4301   fraction: 0.846367   max_time= 3.42611 (@116)   max_time_cum= 3.89011 (@33)     max_time_split_ave= 3.42611 (@116)
write back: 0.00885606   cum_time= 3.43896   fraction: 0.00256956   max_time= 0.00901914 (@56)   max_time_cum= 3.89722 (@33)     max_time_split_ave= 0.00901914 (@56)
Kick: 0.00757217   cum_time= 3.44653   fraction: 0.00219704   max_time= 0.00763083 (@56)   max_time_cum= 3.90334 (@33)     max_time_split_ave= 0.00763083 (@56)

time_sys= 0.00341797 n_loop=6
