WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@30)   max_time_cum= 1.90735e-06 (@30)     max_time_split_ave= 1.90735e-06 (@30)
Drift: 0.00822282   cum_time= 0.00822282   fraction: 0.00310171   max_time= 0.00895119 (@19)   max_time_cum= 0.00895119 (@19)     max_time_split_ave= 0.00895119 (@19)
collect: 0   cum_time= 0.00822282   fraction: 0   max_time= 2.86102e-06 (@6)   max_time_cum= 0.00895119 (@19)     max_time_split_ave= 2.86102e-06 (@6)
decompose: 0   cum_time= 0.00822282   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00895119 (@19)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.016618   cum_time= 0.0248408   fraction: 0.00626845   max_time= 0.019629 (@27)   max_time_cum= 0.0274889 (@27)     max_time_split_ave= 0.019629 (@27)
setParticleLocalTree: 0.0126569   cum_time= 0.0374978   fraction: 0.00477429   max_time= 0.01438 (@37)   max_time_cum= 0.0391529 (@44)     max_time_split_ave= 0.01438 (@37)
setRootCell: 0.00355601   cum_time= 0.0410538   fraction: 0.00134136   max_time= 0.00472808 (@27)   max_time_cum= 0.0436389 (@27)     max_time_split_ave= 0.00472808 (@27)
mortonSortLocalTreeOnly: 0.089942   cum_time= 0.130996   fraction: 0.0339268   max_time= 0.105813 (@37)   max_time_cum= 0.146394 (@37)     max_time_split_ave= 0.105813 (@37)
linkCellLocalTreeOnly: 0.00557995   cum_time= 0.136576   fraction: 0.0021048   max_time= 0.00856614 (@19)   max_time_cum= 0.152393 (@37)     max_time_split_ave= 0.00856614 (@19)
calcMomentLocalTreeOnly: 0.00706697   cum_time= 0.143643   fraction: 0.00266572   max_time= 0.00805712 (@18)   max_time_cum= 0.159618 (@37)     max_time_split_ave= 0.00805712 (@18)
exchangeLocalEssentialTree: 0.0292339   cum_time= 0.172877   fraction: 0.0110273   max_time= 0.0491199 (@27)   max_time_cum= 0.175547 (@27)     max_time_split_ave= 0.0491199 (@27)
setLocalEssentialTreeToGlobalTree: 0.00710487   cum_time= 0.179981   fraction: 0.00268001   max_time= 0.00965405 (@12)   max_time_cum= 0.18426 (@35)     max_time_split_ave= 0.00965405 (@12)
mortonSortGlobalTreeOnly: 0.10146   cum_time= 0.281441   fraction: 0.0382715   max_time= 0.129361 (@41)   max_time_cum= 0.311872 (@12)     max_time_split_ave= 0.129361 (@41)
linkCellGlobalTreeOnly: 0.0107491   cum_time= 0.292191   fraction: 0.00405465   max_time= 0.014699 (@31)   max_time_cum= 0.322601 (@12)     max_time_split_ave= 0.014699 (@31)
calcMomentGlobalTreeOnly: 0.0139589   cum_time= 0.306149   fraction: 0.00526542   max_time= 0.015903 (@19)   max_time_cum= 0.336999 (@12)     max_time_split_ave= 0.015903 (@19)
makeIPGroup: 0.00198913   cum_time= 0.308139   fraction: 0.000750314   max_time= 0.00207591 (@28)   max_time_cum= 0.338127 (@12)     max_time_split_ave= 0.00207591 (@28)
calcForce: 2.33698   cum_time= 2.64511   fraction: 0.881526   max_time= 3.33856 (@19)   max_time_cum= 3.64222 (@19)     max_time_split_ave= 3.33856 (@19)
write back: 0.003232   cum_time= 2.64835   fraction: 0.00121914   max_time= 0.003582 (@37)   max_time_cum= 3.64544 (@19)     max_time_split_ave= 0.003582 (@37)
Kick: 0.00271106   cum_time= 2.65106   fraction: 0.00102263   max_time= 0.00300598 (@23)   max_time_cum= 3.64771 (@19)     max_time_split_ave= 0.00300598 (@23)

time_sys= 0.00146484 n_loop=2
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 252108 n_glb_tot_= 402350 ni_ave_= 126 nj_ave_= 6115 n_interaction_ep_ep_tot= 22387390010 n_interaction_ep_sp_tot= 73376670787 speed: 1.32939 [Tflops] efficiency= 0.216372 wtime_exlet_comm_= 0.0246198 wtime_exlet_a2a_= 0.016542 wtime_exlet_a2av_= 0.00807595 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.6248 Ttot=15.2111
total_time= 2.65322   total_time_per_loop(ave)= 3.64497 (@19)   max_total_time_per_loop= 3.64497 (@19)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@27)   max_time_cum= 1.90735e-06 (@27)     max_time_split_ave= 1.90735e-06 (@27)
Drift: 0.00855303   cum_time= 0.00855303   fraction: 0.00322364   max_time= 0.00895 (@23)   max_time_cum= 0.00895095 (@23)     max_time_split_ave= 0.00895 (@23)
collect: 0   cum_time= 0.00855303   fraction: 0   max_time= 2.14577e-06 (@27)   max_time_cum= 0.00895095 (@23)     max_time_split_ave= 2.14577e-06 (@27)
decompose: 0   cum_time= 0.00855303   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00895095 (@23)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.017159   cum_time= 0.025712   fraction: 0.00646723   max_time= 0.0195899 (@27)   max_time_cum= 0.027452 (@27)     max_time_split_ave= 0.0195899 (@27)
setParticleLocalTree: 0.01278   cum_time= 0.038492   fraction: 0.00481677   max_time= 0.014374 (@37)   max_time_cum= 0.0390821 (@44)     max_time_split_ave= 0.014374 (@37)
setRootCell: 0.00338697   cum_time= 0.0418789   fraction: 0.00127655   max_time= 0.00466299 (@27)   max_time_cum= 0.04352 (@27)     max_time_split_ave= 0.00466299 (@27)
mortonSortLocalTreeOnly: 0.089941   cum_time= 0.13182   fraction: 0.0338988   max_time= 0.105987 (@37)   max_time_cum= 0.146467 (@37)     max_time_split_ave= 0.105987 (@37)
linkCellLocalTreeOnly: 0.00554323   cum_time= 0.137363   fraction: 0.00208925   max_time= 0.00855803 (@19)   max_time_cum= 0.152387 (@37)     max_time_split_ave= 0.00855803 (@19)
calcMomentLocalTreeOnly: 0.00703883   cum_time= 0.144402   fraction: 0.00265294   max_time= 0.00810909 (@18)   max_time_cum= 0.159616 (@37)     max_time_split_ave= 0.00810909 (@18)
exchangeLocalEssentialTree: 0.02948   cum_time= 0.173882   fraction: 0.011111   max_time= 0.0491421 (@27)   max_time_cum= 0.175391 (@27)     max_time_split_ave= 0.0491421 (@27)
setLocalEssentialTreeToGlobalTree: 0.00728202   cum_time= 0.181164   fraction: 0.0027446   max_time= 0.00946498 (@33)   max_time_cum= 0.183962 (@26)     max_time_split_ave= 0.00946498 (@33)
mortonSortGlobalTreeOnly: 0.101304   cum_time= 0.282468   fraction: 0.0381815   max_time= 0.12915 (@41)   max_time_cum= 0.311342 (@12)     max_time_split_ave= 0.12915 (@41)
linkCellGlobalTreeOnly: 0.0106671   cum_time= 0.293135   fraction: 0.00402043   max_time= 0.0146809 (@31)   max_time_cum= 0.322171 (@12)     max_time_split_ave= 0.0146809 (@31)
calcMomentGlobalTreeOnly: 0.0139749   cum_time= 0.30711   fraction: 0.00526715   max_time= 0.0159631 (@19)   max_time_cum= 0.336555 (@12)     max_time_split_ave= 0.0159631 (@19)
makeIPGroup: 0.00208712   cum_time= 0.309197   fraction: 0.000786635   max_time= 0.00208712 (@0)   max_time_cum= 0.337683 (@12)     max_time_split_ave= 0.00208712 (@0)
calcForce: 2.33808   cum_time= 2.64728   fraction: 0.881223   max_time= 3.33607 (@19)   max_time_cum= 3.63948 (@19)     max_time_split_ave= 3.33607 (@19)
write back: 0.003232   cum_time= 2.65051   fraction: 0.00121814   max_time= 0.00359607 (@11)   max_time_cum= 3.6427 (@19)     max_time_split_ave= 0.00359607 (@11)
Kick: 0.00271201   cum_time= 2.65322   fraction: 0.00102216   max_time= 0.00303698 (@9)   max_time_cum= 3.64497 (@19)     max_time_split_ave= 0.00303698 (@9)

time_sys= 0.00195312 n_loop=3
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 294206 n_glb_tot_= 467266 ni_ave_= 119 nj_ave_= 6183 n_interaction_ep_ep_tot= 22213873340 n_interaction_ep_sp_tot= 73310595949 speed: 1.43872 [Tflops] efficiency= 0.234166 wtime_exlet_comm_= 0.00988197 wtime_exlet_a2a_= 0.00117803 wtime_exlet_a2av_= 0.00870299 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.08914 Ttot=18.6051
total_time= 3.1266   total_time_per_loop(ave)= 3.37622 (@28)   max_total_time_per_loop= 3.37622 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.05019e-07   max_time= 1.90735e-06 (@3)   max_time_cum= 1.90735e-06 (@3)     max_time_split_ave= 1.90735e-06 (@3)
Drift: 0.0083952   cum_time= 0.00839615   fraction: 0.00268509   max_time= 0.00879908 (@46)   max_time_cum= 0.00880003 (@46)     max_time_split_ave= 0.00879908 (@46)
collect: 0.000892878   cum_time= 0.00928903   fraction: 0.000285574   max_time= 0.00316596 (@27)   max_time_cum= 0.0110579 (@27)     max_time_split_ave= 0.00316596 (@27)
decompose: 0.000843048   cum_time= 0.0101321   fraction: 0.000269637   max_time= 0.000856161 (@47)   max_time_cum= 0.0118978 (@27)     max_time_split_ave= 0.000856161 (@47)
exchangeParticle: 0.024229   cum_time= 0.0343611   fraction: 0.00774932   max_time= 0.0261631 (@28)   max_time_cum= 0.037441 (@28)     max_time_split_ave= 0.0261631 (@28)
setParticleLocalTree: 0.0134711   cum_time= 0.0478323   fraction: 0.00430855   max_time= 0.01422 (@47)   max_time_cum= 0.049016 (@45)     max_time_split_ave= 0.01422 (@47)
setRootCell: 0.00211   cum_time= 0.0499423   fraction: 0.000674855   max_time= 0.00836802 (@24)   max_time_cum= 0.0517089 (@27)     max_time_split_ave= 0.00836802 (@24)
mortonSortLocalTreeOnly: 0.105922   cum_time= 0.155864   fraction: 0.0338777   max_time= 0.107809 (@2)   max_time_cum= 0.1576 (@45)     max_time_split_ave= 0.107809 (@2)
linkCellLocalTreeOnly: 0.00690579   cum_time= 0.16277   fraction: 0.00220872   max_time= 0.00750709 (@28)   max_time_cum= 0.164217 (@45)     max_time_split_ave= 0.00750709 (@28)
calcMomentLocalTreeOnly: 0.00714612   cum_time= 0.169916   fraction: 0.00228559   max_time= 0.00749207 (@37)   max_time_cum= 0.171472 (@45)     max_time_split_ave= 0.00749207 (@37)
exchangeLocalEssentialTree: 0.0152659   cum_time= 0.185182   fraction: 0.0048826   max_time= 0.0499861 (@31)   max_time_cum= 0.187181 (@42)     max_time_split_ave= 0.0499861 (@31)
setLocalEssentialTreeToGlobalTree: 0.00813103   cum_time= 0.193313   fraction: 0.0026006   max_time= 0.00957203 (@12)   max_time_cum= 0.19627 (@42)     max_time_split_ave= 0.00957203 (@12)
mortonSortGlobalTreeOnly: 0.121902   cum_time= 0.315215   fraction: 0.0389887   max_time= 0.126531 (@12)   max_time_cum= 0.320769 (@12)     max_time_split_ave= 0.126531 (@12)
linkCellGlobalTreeOnly: 0.0128441   cum_time= 0.328059   fraction: 0.004108   max_time= 0.013715 (@1)   max_time_cum= 0.330993 (@45)     max_time_split_ave= 0.013715 (@1)
calcMomentGlobalTreeOnly: 0.014642   cum_time= 0.342701   fraction: 0.00468304   max_time= 0.0156219 (@46)   max_time_cum= 0.345522 (@45)     max_time_split_ave= 0.0156219 (@46)
makeIPGroup: 0.00131297   cum_time= 0.344014   fraction: 0.000419935   max_time= 0.00203896 (@28)   max_time_cum= 0.346879 (@45)     max_time_split_ave= 0.00203896 (@28)
calcForce: 2.77578   cum_time= 3.11979   fraction: 0.887793   max_time= 3.06546 (@28)   max_time_cum= 3.3712 (@28)     max_time_split_ave= 3.06546 (@28)
write back: 0.00370908   cum_time= 3.1235   fraction: 0.0011863   max_time= 0.00401306 (@47)   max_time_cum= 3.37422 (@28)     max_time_split_ave= 0.00401306 (@47)
Kick: 0.00310278   cum_time= 3.1266   fraction: 0.000992381   max_time= 0.00325608 (@2)   max_time_cum= 3.37622 (@28)     max_time_split_ave= 0.00325608 (@2)

time_sys= 0.00244141 n_loop=4
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 267440 n_glb_tot_= 467627 ni_ave_= 113 nj_ave_= 6102 n_interaction_ep_ep_tot= 22244880559 n_interaction_ep_sp_tot= 73319762411 speed: 1.46272 [Tflops] efficiency= 0.238073 wtime_exlet_comm_= 0.020009 wtime_exlet_a2a_= 0.0118999 wtime_exlet_a2av_= 0.00810814 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.83749 Ttot=21.9379
total_time= 2.86759   total_time_per_loop(ave)= 3.31273 (@37)   max_total_time_per_loop= 3.31273 (@37)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.3257e-07   max_time= 1.90735e-06 (@7)   max_time_cum= 1.90735e-06 (@7)     max_time_split_ave= 1.90735e-06 (@7)
Drift: 0.00827289   cum_time= 0.00827384   fraction: 0.00288496   max_time= 0.00907898 (@3)   max_time_cum= 0.00907898 (@3)     max_time_split_ave= 0.00907898 (@3)
collect: 5.6982e-05   cum_time= 0.00833082   fraction: 1.9871e-05   max_time= 0.00360918 (@31)   max_time_cum= 0.0116081 (@31)     max_time_split_ave= 0.00360918 (@31)
decompose: 0.00056386   cum_time= 0.00889468   fraction: 0.000196632   max_time= 0.000631094 (@25)   max_time_cum= 0.0121889 (@31)     max_time_split_ave= 0.000631094 (@25)
exchangeParticle: 0.0183551   cum_time= 0.0272498   fraction: 0.00640088   max_time= 0.0191951 (@1)   max_time_cum= 0.030359 (@31)     max_time_split_ave= 0.0191951 (@1)
setParticleLocalTree: 0.0132539   cum_time= 0.0405037   fraction: 0.00462197   max_time= 0.0144968 (@45)   max_time_cum= 0.042738 (@1)     max_time_split_ave= 0.0144968 (@45)
setRootCell: 0.00282001   cum_time= 0.0433238   fraction: 0.000983408   max_time= 0.00503397 (@16)   max_time_cum= 0.0465999 (@31)     max_time_split_ave= 0.00503397 (@16)
mortonSortLocalTreeOnly: 0.095639   cum_time= 0.138963   fraction: 0.0333517   max_time= 0.107129 (@2)   max_time_cum= 0.150598 (@2)     max_time_split_ave= 0.107129 (@2)
linkCellLocalTreeOnly: 0.00595307   cum_time= 0.144916   fraction: 0.00207598   max_time= 0.00734901 (@28)   max_time_cum= 0.157685 (@2)     max_time_split_ave= 0.00734901 (@28)
calcMomentLocalTreeOnly: 0.00702095   cum_time= 0.151937   fraction: 0.00244838   max_time= 0.00778508 (@1)   max_time_cum= 0.16485 (@2)     max_time_split_ave= 0.00778508 (@1)
exchangeLocalEssentialTree: 0.0252531   cum_time= 0.17719   fraction: 0.00880636   max_time= 0.0469501 (@31)   max_time_cum= 0.180463 (@19)     max_time_split_ave= 0.0469501 (@31)
setLocalEssentialTreeToGlobalTree: 0.00877595   cum_time= 0.185966   fraction: 0.00306039   max_time= 0.0094161 (@41)   max_time_cum= 0.188796 (@26)     max_time_split_ave= 0.0094161 (@41)
mortonSortGlobalTreeOnly: 0.120841   cum_time= 0.306807   fraction: 0.0421402   max_time= 0.126927 (@12)   max_time_cum= 0.315026 (@12)     max_time_split_ave= 0.126927 (@12)
linkCellGlobalTreeOnly: 0.012862   cum_time= 0.319669   fraction: 0.00448528   max_time= 0.013392 (@1)   max_time_cum= 0.32495 (@12)     max_time_split_ave= 0.013392 (@1)
calcMomentGlobalTreeOnly: 0.014677   cum_time= 0.334346   fraction: 0.00511825   max_time= 0.0156689 (@46)   max_time_cum= 0.339305 (@12)     max_time_split_ave= 0.0156689 (@46)
makeIPGroup: 0.00119209   cum_time= 0.335538   fraction: 0.000415712   max_time= 0.002033 (@4)   max_time_cum= 0.340418 (@12)     max_time_split_ave= 0.002033 (@4)
calcForce: 2.52577   cum_time= 2.86131   fraction: 0.880798   max_time= 3.01333 (@28)   max_time_cum= 3.30769 (@28)     max_time_split_ave= 3.01333 (@28)
write back: 0.00342298   cum_time= 2.86473   fraction: 0.00119368   max_time= 0.0044539 (@38)   max_time_cum= 3.31066 (@28)     max_time_split_ave= 0.0044539 (@38)
Kick: 0.00286293   cum_time= 2.86759   fraction: 0.000998374   max_time= 0.00339198 (@38)   max_time_cum= 3.31273 (@37)     max_time_split_ave= 0.00339198 (@38)

time_sys= 0.00292969 n_loop=5
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 294827 n_glb_tot_= 468283 ni_ave_= 119 nj_ave_= 6190 n_interaction_ep_ep_tot= 22222397574 n_interaction_ep_sp_tot= 73318187255 speed: 1.47819 [Tflops] efficiency= 0.240592 wtime_exlet_comm_= 0.00804901 wtime_exlet_a2a_= 0.000319004 wtime_exlet_a2av_= 0.00772905 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.09587 Ttot=25.2353
total_time= 3.12921   total_time_per_loop(ave)= 3.27825 (@28)   max_total_time_per_loop= 3.27825 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.04765e-07   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.00869203   cum_time= 0.00869298   fraction: 0.0027777   max_time= 0.00905418 (@5)   max_time_cum= 0.00905514 (@5)     max_time_split_ave= 0.00905418 (@5)
collect: 0.000663042   cum_time= 0.00935602   fraction: 0.000211888   max_time= 0.00357699 (@31)   max_time_cum= 0.011622 (@31)     max_time_split_ave= 0.00357699 (@31)
decompose: 0.000506163   cum_time= 0.00986218   fraction: 0.000161754   max_time= 0.000578165 (@10)   max_time_cum= 0.0121789 (@31)     max_time_split_ave= 0.000578165 (@10)
exchangeParticle: 0.0202649   cum_time= 0.030127   fraction: 0.00647603   max_time= 0.0202649 (@0)   max_time_cum= 0.030127 (@0)     max_time_split_ave= 0.0202649 (@0)
setParticleLocalTree: 0.012892   cum_time= 0.0430191   fraction: 0.00411989   max_time= 0.0144231 (@47)   max_time_cum= 0.0430191 (@0)     max_time_split_ave= 0.0144231 (@47)
setRootCell: 0.00133085   cum_time= 0.0443499   fraction: 0.000425299   max_time= 0.00544596 (@16)   max_time_cum= 0.046617 (@31)     max_time_split_ave= 0.00544596 (@16)
mortonSortLocalTreeOnly: 0.106287   cum_time= 0.150637   fraction: 0.0339661   max_time= 0.106959 (@2)   max_time_cum= 0.150637 (@0)     max_time_split_ave= 0.106959 (@2)
linkCellLocalTreeOnly: 0.007061   cum_time= 0.157698   fraction: 0.00225648   max_time= 0.00722885 (@28)   max_time_cum= 0.157698 (@0)     max_time_split_ave= 0.00722885 (@28)
calcMomentLocalTreeOnly: 0.00714803   cum_time= 0.164846   fraction: 0.00228429   max_time= 0.00757194 (@28)   max_time_cum= 0.164846 (@0)     max_time_split_ave= 0.00757194 (@28)
exchangeLocalEssentialTree: 0.0130939   cum_time= 0.17794   fraction: 0.00418442   max_time= 0.0467279 (@31)   max_time_cum= 0.180406 (@31)     max_time_split_ave= 0.0467279 (@31)
setLocalEssentialTreeToGlobalTree: 0.00814295   cum_time= 0.186083   fraction: 0.00260224   max_time= 0.00948405 (@3)   max_time_cum= 0.188673 (@44)     max_time_split_ave= 0.00948405 (@3)
mortonSortGlobalTreeOnly: 0.122274   cum_time= 0.308357   fraction: 0.039075   max_time= 0.125635 (@12)   max_time_cum= 0.31338 (@12)     max_time_split_ave= 0.125635 (@12)
linkCellGlobalTreeOnly: 0.012584   cum_time= 0.320941   fraction: 0.00402145   max_time= 0.013288 (@37)   max_time_cum= 0.323303 (@12)     max_time_split_ave= 0.013288 (@37)
calcMomentGlobalTreeOnly: 0.014677   cum_time= 0.335618   fraction: 0.00469033   max_time= 0.0155411 (@46)   max_time_cum= 0.337523 (@12)     max_time_split_ave= 0.0155411 (@46)
makeIPGroup: 0.00132012   cum_time= 0.336938   fraction: 0.000421871   max_time= 0.00193214 (@4)   max_time_cum= 0.338609 (@12)     max_time_split_ave= 0.00193214 (@4)
calcForce: 2.78527   cum_time= 3.12221   fraction: 0.890086   max_time= 2.97984 (@28)   max_time_cum= 3.27344 (@28)     max_time_split_ave= 2.97984 (@28)
write back: 0.00378013   cum_time= 3.12599   fraction: 0.00120801   max_time= 0.00462604 (@47)   max_time_cum= 3.27636 (@28)     max_time_split_ave= 0.00462604 (@47)
Kick: 0.00322485   cum_time= 3.12921   fraction: 0.00103056   max_time= 0.00362897 (@47)   max_time_cum= 3.27825 (@28)     max_time_split_ave= 0.00362897 (@47)

time_sys= 0.00341797 n_loop=6
