        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0154844
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00857696
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00306878
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147506
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175865
    add_moment_as_sp_global_tree= 0.0274682
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63177
        wtime_dispatch= 1.62917
        wtime_prefixsum_recorder= 0.00259022
  calc_force_all-calc_force= 0.550441
  sum= 2.1822


rank= 16041
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34693
n_epi_ave_loc= 288
n_epj_ave_loc= 708
n_spj_ave_loc= 596
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17617
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146075
    add_moment_as_sp_local_tree= 0.0267176
    exchange_LET_tot= 0.0270701
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0152505
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00850276
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00331455
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.146854
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.176075
    add_moment_as_sp_global_tree= 0.0276053
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.62577
        wtime_dispatch= 1.62309
        wtime_prefixsum_recorder= 0.00267127
  calc_force_all-calc_force= 0.550401
  sum= 2.17616


rank= 16041
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34693
n_epi_ave_loc= 288
n_epj_ave_loc= 708
n_spj_ave_loc= 596
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17701
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146792
    add_moment_as_sp_local_tree= 0.0267997
    exchange_LET_tot= 0.0261371
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0141271
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00867874
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00332906
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.146908
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.176315
    add_moment_as_sp_global_tree= 0.0275403
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.62651
        wtime_dispatch= 1.62384
        wtime_prefixsum_recorder= 0.00267213
  calc_force_all-calc_force= 0.550496
  sum= 2.177


rank= 13365
time_sys= 0.00390625
n_loc= 10002015
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 596
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17784
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.145651
    add_moment_as_sp_local_tree= 0.0270829
    exchange_LET_tot= 0.0273157
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0152008
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00882851
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00328434
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.14708
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172043
    add_moment_as_sp_global_tree= 0.027549
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63111
        wtime_dispatch= 1.62826
        wtime_prefixsum_recorder= 0.00285155
  calc_force_all-calc_force= 0.546728
  sum= 2.17783


rank= 13365
time_sys= 0.00390625
n_loc= 10002015
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 596
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18016
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146183
    add_moment_as_sp_local_tree= 0.0271557
    exchange_LET_tot= 0.0268747
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0149646
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00864293
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00326515
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147239
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172806
    add_moment_as_sp_global_tree= 0.0276463
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63225
        wtime_dispatch= 1.62961
        wtime_prefixsum_recorder= 0.00263706
  calc_force_all-calc_force= 0.54791
  sum= 2.18015


rank= 19065
time_sys= 0.00390625
n_loc= 10002029
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17589
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146308
    add_moment_as_sp_local_tree= 0.026263
    exchange_LET_tot= 0.0273586
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0153822
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00875074
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00322334
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147401
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172026
    add_moment_as_sp_global_tree= 0.0267049
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.62982
        wtime_dispatch= 1.62725
        wtime_prefixsum_recorder= 0.00257773
  calc_force_all-calc_force= 0.546067
  sum= 2.17589


rank= 13039
time_sys= 0.00390625
n_loc= 10001966
n_ipg= 34542
n_epi_ave_loc= 289
n_epj_ave_loc= 710
n_spj_ave_loc= 598
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18128
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.145553
    add_moment_as_sp_local_tree= 0.0247848
    exchange_LET_tot= 0.0292009
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0174672
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00855292
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00317846
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147172
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172483
    add_moment_as_sp_global_tree= 0.0251478
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63694
        wtime_dispatch= 1.63423
        wtime_prefixsum_recorder= 0.00270908
  calc_force_all-calc_force= 0.544347
  sum= 2.18128


rank= 19065
time_sys= 0.00390625
n_loc= 10002029
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.1792
    set_particle_local_tree= 2.00089e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.145978
    add_moment_as_sp_local_tree= 0.0262319
    exchange_LET_tot= 0.0274991
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0153769
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00882749
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00329209
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147398
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172332
    add_moment_as_sp_global_tree= 0.026837
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63292
        wtime_dispatch= 1.63028
        wtime_prefixsum_recorder= 0.00264568
  calc_force_all-calc_force= 0.54628
  sum= 2.1792


rank= 19065
time_sys= 0.00390625
n_loc= 10002029
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18373
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.147057
    add_moment_as_sp_local_tree= 0.026195
    exchange_LET_tot= 0.0268037
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0146727
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00878874
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0033397
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147416
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172523
    add_moment_as_sp_global_tree= 0.0266922
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63704
        wtime_dispatch= 1.63432
        wtime_prefixsum_recorder= 0.00272075
  calc_force_all-calc_force= 0.546691
  sum= 2.18373


rank= 19065
time_sys= 0.00390625
n_loc= 10002029
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18098
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.147668
    add_moment_as_sp_local_tree= 0.02621
    exchange_LET_tot= 0.026589
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0144096
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00896362
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00321313
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147259
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172205
    add_moment_as_sp_global_tree= 0.0267786
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63426
        wtime_dispatch= 1.63168
        wtime_prefixsum_recorder= 0.0025786
  calc_force_all-calc_force= 0.546713
  sum= 2.18097


rank= 19065
time_sys= 0.00390625
n_loc= 10002029
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18131
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146209
    add_moment_as_sp_local_tree= 0.0262029
    exchange_LET_tot= 0.0277689
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0157559
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00876293
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00324792
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147339
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.17249
    add_moment_as_sp_global_tree= 0.0266699
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63463
        wtime_dispatch= 1.63205
        wtime_prefixsum_recorder= 0.00257784
  calc_force_all-calc_force= 0.546684
  sum= 2.18131


rank= 19065
time_sys= 0.00390625
n_loc= 10002029
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 597
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17539
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.145678
    add_moment_as_sp_local_tree= 0.0261873
    exchange_LET_tot= 0.0277759
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0158277
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00870659
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00323934
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147242
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172537
    add_moment_as_sp_global_tree= 0.0267772
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.62919
        wtime_dispatch= 1.62661
        wtime_prefixsum_recorder= 0.00258107
  calc_force_all-calc_force= 0.546201
  sum= 2.17538


rank= 4835
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18314
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.143258
    add_moment_as_sp_local_tree= 0.0273155
    exchange_LET_tot= 0.0296258
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0177236
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00863947
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0032603
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147105
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172677
    add_moment_as_sp_global_tree= 0.0270983
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63606
        wtime_dispatch= 1.63347
        wtime_prefixsum_recorder= 0.00258493
  calc_force_all-calc_force= 0.547082
  sum= 2.18314


rank= 4835
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.1822
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.142272
    add_moment_as_sp_local_tree= 0.0272769
    exchange_LET_tot= 0.030068
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0181046
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00867751
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00328382
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147208
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.173231
    add_moment_as_sp_global_tree= 0.0270477
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63509
        wtime_dispatch= 1.6325
        wtime_prefixsum_recorder= 0.00258889
  calc_force_all-calc_force= 0.54711
  sum= 2.1822


rank= 4835
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.18296
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.142055
    add_moment_as_sp_local_tree= 0.0272996
    exchange_LET_tot= 0.030282
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0182693
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00861502
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00339514
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.1472
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.172836
    add_moment_as_sp_global_tree= 0.0271734
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63611
        wtime_dispatch= 1.63352
        wtime_prefixsum_recorder= 0.00259676
  calc_force_all-calc_force= 0.546851
  sum= 2.18296


rank= 4835
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34488
n_epi_ave_loc= 290
n_epj_ave_loc= 711
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.17809
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.141877
    add_moment_as_sp_local_tree= 0.0272186
    exchange_LET_tot= 0.0314566
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0194993
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00866925
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00328563
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.147086
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.17296
    add_moment_as_sp_global_tree= 0.0270623
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.63043
        wtime_dispatch= 1.62784
        wtime_prefixsum_recorder= 0.00258539
  calc_force_all-calc_force= 0.547665
  sum= 2.17809


rank= 4835
time_sys= 0.00390625
n_loc= 10002011
n_ipg= 34488
n_epi_ave_loc= 290
