total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
linkCellGlobalTreeOnly: 0.00161695   cum_time= 0.789196   fraction: 0.000132816   max_time= 0.00366688 (@173)   max_time_cum= 1.21178 (@174)     max_time_split_ave= 0.00366688 (@173)
calcMomentGlobalTreeOnly: 0.00217509   cum_time= 0.791371   fraction: 0.000178661   max_time= 0.0050211 (@175)   max_time_cum= 1.2145 (@174)     max_time_split_ave= 0.0050211 (@175)
makeIPGroup: 4.00543e-05   cum_time= 0.791411   fraction: 3.29004e-06   max_time= 8.29697e-05 (@111)   max_time_cum= 1.21454 (@174)     max_time_split_ave= 8.29697e-05 (@111)
calcForce: 7.4963   cum_time= 8.28771   fraction: 0.615743   max_time= 7.93673 (@92)   max_time_cum= 8.86267 (@92)     max_time_split_ave= 7.93673 (@92)
misc_and_copy: 0.43898   cum_time= 8.72669   fraction: 0.0360576   max_time= 1.63526 (@131)   max_time_cum= 8.9049 (@68)     max_time_split_ave= 1.63526 (@131)
CalcPressure: 0.00956297   cum_time= 8.73626   fraction: 0.000785498   max_time= 0.00980091 (@92)   max_time_cum= 8.91315 (@68)     max_time_split_ave= 0.00980091 (@92)
setRsearch: 0.00449491   cum_time= 8.74075   fraction: 0.000369209   max_time= 0.00461984 (@92)   max_time_cum= 8.91623 (@68)     max_time_split_ave= 0.00461984 (@92)
setParticleLocalTree: 0.0066061   cum_time= 8.74736   fraction: 0.000542622   max_time= 0.0072329 (@145)   max_time_cum= 8.92305 (@68)     max_time_split_ave= 0.0072329 (@145)
setRootCell: 0.000469923   cum_time= 8.74783   fraction: 3.85993e-05   max_time= 0.0040071 (@91)   max_time_cum= 8.92603 (@68)     max_time_split_ave= 0.0040071 (@91)
mortonSortLocalTreeOnly: 0.0134501   cum_time= 8.76128   fraction: 0.00110479   max_time= 0.0134501 (@0)   max_time_cum= 8.93692 (@68)     max_time_split_ave= 0.0134501 (@0)
linkCellLocalTreeOnly: 0.00251102   cum_time= 8.76379   fraction: 0.000206254   max_time= 0.00293422 (@92)   max_time_cum= 8.93898 (@68)     max_time_split_ave= 0.00293422 (@92)
calcMomentLocalTreeOnly: 0.00460196   cum_time= 8.76839   fraction: 0.000378002   max_time= 0.00493002 (@92)   max_time_cum= 8.94299 (@68)     max_time_split_ave= 0.00493002 (@92)
exchangeLocalEssentialTree: 0.230116   cum_time= 8.99851   fraction: 0.0189016   max_time= 0.460283 (@181)   max_time_cum= 9.38038 (@158)     max_time_split_ave= 0.460283 (@181)
setLocalEssentialTreeToGlobalTree: 0.00226593   cum_time= 9.00077   fraction: 0.000186122   max_time= 0.00381017 (@181)   max_time_cum= 9.38201 (@158)     max_time_split_ave= 0.00381017 (@181)
mortonSortGlobalTreeOnly: 0.0154061   cum_time= 9.01618   fraction: 0.00126545   max_time= 0.0268919 (@185)   max_time_cum= 9.39609 (@185)     max_time_split_ave= 0.0268919 (@185)
linkCellGlobalTreeOnly: 0.00400805   cum_time= 9.02019   fraction: 0.00032922   max_time= 0.00575089 (@134)   max_time_cum= 9.40058 (@185)     max_time_split_ave= 0.00575089 (@134)
calcMomentGlobalTreeOnly: 0.00661111   cum_time= 9.0268   fraction: 0.000543033   max_time= 0.00756907 (@139)   max_time_cum= 9.40515 (@185)     max_time_split_ave= 0.00756907 (@139)
makeIPGroup: 8.2016e-05   cum_time= 9.02688   fraction: 6.73675e-06   max_time= 0.000146151 (@140)   max_time_cum= 9.40521 (@185)     max_time_split_ave= 0.000146151 (@140)
calcForce: 2.63474   cum_time= 11.6616   fraction: 0.216416   max_time= 2.83606 (@92)   max_time_cum= 12.0386 (@92)     max_time_split_ave= 2.83606 (@92)
write back: 0.00157785   cum_time= 11.6632   fraction: 0.000129604   max_time= 0.00162315 (@92)   max_time_cum= 12.0403 (@92)     max_time_split_ave= 0.00162315 (@92)
copyHydroForce: 0   cum_time= 11.6632   fraction: 0   max_time= 1.19209e-06 (@19)   max_time_cum= 12.0403 (@92)     max_time_split_ave= 1.19209e-06 (@19)
setParticleLocalTree: 0.00109887   cum_time= 11.6643   fraction: 9.02608e-05   max_time= 0.0015409 (@52)   max_time_cum= 12.0414 (@92)     max_time_split_ave= 0.0015409 (@52)
setRootCell: 0.288383   cum_time= 11.9527   fraction: 0.0236876   max_time= 0.656594 (@131)   max_time_cum= 12.1313 (@68)     max_time_split_ave= 0.656594 (@131)
mortonSortLocalTreeOnly: 0.00815296   cum_time= 11.9608   fraction: 0.00066968   max_time= 0.00820208 (@92)   max_time_cum= 12.1381 (@68)     max_time_split_ave= 0.00820208 (@92)
linkCellLocalTreeOnly: 0.000533104   cum_time= 11.9614   fraction: 4.37889e-05   max_time= 0.000880957 (@174)   max_time_cum= 12.1388 (@68)     max_time_split_ave= 0.000880957 (@174)
calcMomentLocalTreeOnly: 0.000406027   cum_time= 11.9618   fraction: 3.33508e-05   max_time= 0.000674009 (@158)   max_time_cum= 12.1393 (@68)     max_time_split_ave= 0.000674009 (@158)
exchangeLocalEssentialTree: 0.0221059   cum_time= 11.9839   fraction: 0.00181577   max_time= 0.0235329 (@1)   max_time_cum= 12.1621 (@68)     max_time_split_ave= 0.0235329 (@1)
setLocalEssentialTreeToGlobalTree: 0.00138092   cum_time= 11.9853   fraction: 0.000113428   max_time= 0.00236201 (@177)   max_time_cum= 12.1637 (@68)     max_time_split_ave= 0.00236201 (@177)
mortonSortGlobalTreeOnly: 0.00963187   cum_time= 11.9949   fraction: 0.000791157   max_time= 0.0221889 (@178)   max_time_cum= 12.1729 (@68)     max_time_split_ave= 0.0221889 (@178)
linkCellGlobalTreeOnly: 0.000824928   cum_time= 11.9957   fraction: 6.77592e-05   max_time= 0.00132203 (@186)   max_time_cum= 12.174 (@68)     max_time_split_ave= 0.00132203 (@186)
calcMomentGlobalTreeOnly: 0.000762939   cum_time= 11.9965   fraction: 6.26675e-05   max_time= 0.00153995 (@189)   max_time_cum= 12.1749 (@68)     max_time_split_ave= 0.00153995 (@189)
makeIPGroup: 0.00031805   cum_time= 11.9968   fraction: 2.61245e-05   max_time= 0.000516176 (@120)   max_time_cum= 12.1753 (@68)     max_time_split_ave= 0.000516176 (@120)
calcForce: 0.139189   cum_time= 12.136   fraction: 0.0114329   max_time= 0.160232 (@109)   max_time_cum= 12.3139 (@105)     max_time_split_ave= 0.160232 (@109)
write back: 0.00101805   cum_time= 12.137   fraction: 8.36219e-05   max_time= 0.00116181 (@87)   max_time_cum= 12.3149 (@105)     max_time_split_ave= 0.00116181 (@87)
copyGravityForce: 0   cum_time= 12.137   fraction: 0   max_time= 1.19209e-06 (@46)   max_time_cum= 12.3149 (@105)     max_time_split_ave= 1.19209e-06 (@46)
setDt: 0.0296371   cum_time= 12.1666   fraction: 0.00243438   max_time= 0.0596759 (@191)   max_time_cum= 12.3448 (@68)     max_time_split_ave= 0.0596759 (@191)
CalcExternalForce: 0.00369501   cum_time= 12.1703   fraction: 0.000303506   max_time= 0.00383806 (@92)   max_time_cum= 12.3482 (@68)     max_time_split_ave= 0.00383806 (@92)
FinalKick: 0.00407696   cum_time= 12.1744   fraction: 0.000334879   max_time= 0.00427914 (@41)   max_time_cum= 12.3522 (@68)     max_time_split_ave= 0.00427914 (@41)

total_speed=0.607498[Tflops] efficiency=0.0247191 n_op_tot=7.28947e+12 wtime_tot=11.9992
n_loc_tot_= 54398 n_glb_tot_= 94661 ni_ave_= 36 nj_ave_= 2261 n_interaction_ep_ep_tot= 24256159323 n_interaction_ep_sp_tot= 0 speed: 0.567014 [Tflops] efficiency= 0.0230718 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0212731
TexLET0_= 0.0246069   TexLET1_= 0.278756   TexLET2_= 0.0663071   TexLET3_= 0.0615129   TexLET4_= 0.000893116
wtime_walk_LET_1st_= 0.00333285   max_wtime_walk_LET_1st= 0.011476 (@113)   wtime_walk_LET_2nd_= 0.278756   max_wtime_walk_LET_2nd= 0.604677 (@182)
n_ep_send_1st_= 40616   n_ep_recv_1st_= 37519   n_ep_send_2nd_= 610   n_ep_recv_2nd_= 2744
n_loc_tot_= 54398 n_glb_tot_= 83149 ni_ave_= 36 nj_ave_= 1351 n_interaction_ep_ep_tot= 14594773932 n_interaction_ep_sp_tot= 0 speed: 0.614671 [Tflops] efficiency= 0.025011 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.021488
TexLET0_= 0.0249369   TexLET1_= 0.154192   TexLET2_= 0.0425358   TexLET3_= 0.000363111   TexLET4_= 0.00176311
wtime_walk_LET_1st_= 0.00344801   max_wtime_walk_LET_1st= 0.0142131 (@181)   wtime_walk_LET_2nd_= 0.154192   max_wtime_walk_LET_2nd= 0.363627 (@185)
n_ep_send_1st_= 31357   n_ep_recv_1st_= 25149   n_ep_send_2nd_= 345   n_ep_recv_2nd_= 3602
n_loc_tot_= 54398 n_glb_tot_= 87071 ni_ave_= 54 nj_ave_= 1933 n_interaction_ep_ep_tot= 7923184222 n_interaction_ep_sp_tot= 17129009890 speed: 1.30839 [Tflops] efficiency= 0.0532386 wtime_exlet_comm_= 0.00727797 wtime_exlet_a2a_= 0.00104785 wtime_exlet_a2av_= 0.00623012 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 24.1735   total_time_per_loop(ave)= 12.1757 (@104)   max_total_time_per_loop= 11.9995 (@104)
InitialKick: 0.00445104   cum_time= 0.00445104   fraction: 0.000370946   max_time= 0.00453687 (@92)   max_time_cum= 0.00453687 (@92)     max_time_split_ave= 0.00296354 (@0)
FullDrift: 0.00381207   cum_time= 0.00826311   fraction: 0.000317696   max_time= 0.00383997 (@92)   max_time_cum= 0.00837684 (@92)     max_time_split_ave= 0.00231993 (@4)
Predict: 0.00340509   cum_time= 0.0116682   fraction: 0.000283778   max_time= 0.0041151 (@152)   max_time_cum= 0.0116839 (@170)     max_time_split_ave= 0.00267255 (@153)
collectSampleParticle: 0.000113964   cum_time= 0.0117822   fraction: 9.49769e-06   max_time= 0.00147009 (@112)   max_time_cum= 0.012193 (@90)     max_time_split_ave= 0.233755 (@68)
decomposeDomainMultiStep: 0.00128603   cum_time= 0.0130682   fraction: 0.000107177   max_time= 0.00134802 (@173)   max_time_cum= 0.013463 (@90)     max_time_split_ave= 0.00152361 (@149)
exchangeParticle: 0.0098691   cum_time= 0.0229373   fraction: 0.000822484   max_time= 0.0117741 (@113)   max_time_cum= 0.0250916 (@113)     max_time_split_ave= 0.0148495 (@130)
setRsearch: 0.00238991   cum_time= 0.0253272   fraction: 0.000199173   max_time= 0.00263309 (@92)   max_time_cum= 0.0273635 (@113)     max_time_split_ave= 0.00247359 (@92)
setParticleLocalTree: 0.006814   cum_time= 0.0321412   fraction: 0.000567874   max_time= 0.00715399 (@133)   max_time_cum= 0.0334225 (@113)     max_time_split_ave= 0.00714242 (@0)
setRootCell: 0.00177312   cum_time= 0.0339143   fraction: 0.000147771   max_time= 0.00291014 (@143)   max_time_cum= 0.0343239 (@90)     max_time_split_ave= 0.00733864 (@119)
mortonSortLocalTreeOnly: 0.0114658   cum_time= 0.0453801   fraction: 0.000955551   max_time= 0.0125902 (@8)   max_time_cum= 0.0466492 (@8)     max_time_split_ave= 0.0120651 (@8)
linkCellLocalTreeOnly: 0.00243402   cum_time= 0.0478141   fraction: 0.000202849   max_time= 0.00313401 (@138)   max_time_cum= 0.0495541 (@8)     max_time_split_ave= 0.00284743 (@188)
calcMomentLocalTreeOnly: 0.00420189   cum_time= 0.052016   fraction: 0.000350183   max_time= 0.00511694 (@138)   max_time_cum= 0.0544431 (@8)     max_time_split_ave= 0.00462854 (@92)
exchangeLocalEssentialTree: 0.432078   cum_time= 0.484094   fraction: 0.0360091   max_time= 0.635316 (@183)   max_time_cum= 0.687513 (@183)     max_time_split_ave= 0.662015 (@183)
setLocalEssentialTreeToGlobalTree: 0.00120306   cum_time= 0.485297   fraction: 0.000100262   max_time= 0.0039649 (@185)   max_time_cum= 0.689253 (@183)     max_time_split_ave= 0.00351942 (@185)
mortonSortGlobalTreeOnly: 0.00906706   cum_time= 0.494364   fraction: 0.000755643   max_time= 0.029175 (@185)   max_time_cum= 0.716135 (@185)     max_time_split_ave= 0.025503 (@177)
linkCellGlobalTreeOnly: 0.00195503   cum_time= 0.496319   fraction: 0.000162931   max_time= 0.00466204 (@180)   max_time_cum= 0.71894 (@185)     max_time_split_ave= 0.00331497 (@187)
calcMomentGlobalTreeOnly: 0.00263   cum_time= 0.498949   fraction: 0.000219182   max_time= 0.00545001 (@184)   max_time_cum= 0.721967 (@185)     max_time_split_ave= 0.00422609 (@184)
makeIPGroup: 4.00543e-05   cum_time= 0.498989   fraction: 3.3381e-06   max_time= 0.000101089 (@170)   max_time_cum= 0.722006 (@185)     max_time_split_ave= 8.45194e-05 (@170)
calcForce: 7.24899   cum_time= 7.74797   fraction: 0.604126   max_time= 8.07969 (@92)   max_time_cum= 8.57704 (@92)     max_time_split_ave= 8.00821 (@92)
misc_and_copy: 0.833104   cum_time= 8.58108   fraction: 0.0694303   max_time= 1.84899 (@191)   max_time_cum= 8.58148 (@90)     max_time_split_ave= 1.72611 (@191)
CalcPressure: 0.00917101   cum_time= 8.59025   fraction: 0.000764306   max_time= 0.00995684 (@92)   max_time_cum= 8.59095 (@92)     max_time_split_ave= 0.00987887 (@92)
setRsearch: 0.00419807   cum_time= 8.59445   fraction: 0.000349865   max_time= 0.00474381 (@92)   max_time_cum= 8.5957 (@92)     max_time_split_ave= 0.00468183 (@92)
setParticleLocalTree: 0.00695109   cum_time= 8.6014   fraction: 0.0005793   max_time= 0.00728488 (@81)   max_time_cum= 8.60188 (@114)     max_time_split_ave= 0.00719404 (@96)
setRootCell: 0.000898123   cum_time= 8.6023   fraction: 7.4849e-05   max_time= 0.00448298 (@91)   max_time_cum= 8.6027 (@90)     max_time_split_ave= 0.00424504 (@91)
mortonSortLocalTreeOnly: 0.0130808   cum_time= 8.61538   fraction: 0.00109015   max_time= 0.0139961 (@92)   max_time_cum= 8.61621 (@92)     max_time_split_ave= 0.0136515 (@92)
linkCellLocalTreeOnly: 0.00253701   cum_time= 8.61791   fraction: 0.000211433   max_time= 0.00289512 (@92)   max_time_cum= 8.61911 (@92)     max_time_split_ave= 0.00291467 (@92)
calcMomentLocalTreeOnly: 0.00445199   cum_time= 8.62237   fraction: 0.000371026   max_time= 0.00504494 (@92)   max_time_cum= 8.62415 (@92)     max_time_split_ave= 0.00498748 (@92)
exchangeLocalEssentialTree: 0.223792   cum_time= 8.84616   fraction: 0.0186507   max_time= 0.394743 (@182)   max_time_cum= 9.01456 (@182)     max_time_split_ave= 0.427118 (@182)
setLocalEssentialTreeToGlobalTree: 0.00246906   cum_time= 8.84863   fraction: 0.00020577   max_time= 0.00393105 (@183)   max_time_cum= 9.01844 (@185)     max_time_split_ave= 0.00383997 (@186)
mortonSortGlobalTreeOnly: 0.0141249   cum_time= 8.86275   fraction: 0.00117716   max_time= 0.0262871 (@185)   max_time_cum= 9.04473 (@185)     max_time_split_ave= 0.0265895 (@185)
linkCellGlobalTreeOnly: 0.0032928   cum_time= 8.86605   fraction: 0.00027442   max_time= 0.00621819 (@133)   max_time_cum= 9.04827 (@185)     max_time_split_ave= 0.0055716 (@90)
calcMomentGlobalTreeOnly: 0.00487494   cum_time= 8.87092   fraction: 0.000406275   max_time= 0.00822592 (@136)   max_time_cum= 9.05271 (@185)     max_time_split_ave= 0.00755894 (@140)
makeIPGroup: 6.00815e-05   cum_time= 8.87098   fraction: 5.00715e-06   max_time= 0.000138998 (@132)   max_time_cum= 9.05277 (@185)     max_time_split_ave= 0.00012958 (@140)
calcForce: 2.54742   cum_time= 11.4184   fraction: 0.2123   max_time= 2.88901 (@92)   max_time_cum= 11.7864 (@92)     max_time_split_ave= 2.86253 (@92)
write back: 0.00157714   cum_time= 11.42   fraction: 0.000131438   max_time= 0.00167799 (@15)   max_time_cum= 11.788 (@92)     max_time_split_ave= 0.00162661 (@92)
copyHydroForce: 9.53674e-07   cum_time= 11.42   fraction: 7.94786e-08   max_time= 1.19209e-06 (@68)   max_time_cum= 11.788 (@92)     max_time_split_ave= 1.07288e-06 (@19)
setParticleLocalTree: 0.00142407   cum_time= 11.4214   fraction: 0.000118681   max_time= 0.00159502 (@23)   max_time_cum= 11.7891 (@92)     max_time_split_ave= 0.00146139 (@52)
setRootCell: 0.368063   cum_time= 11.7895   fraction: 0.0306741   max_time= 0.679106 (@120)   max_time_cum= 11.7899 (@90)     max_time_split_ave= 0.661746 (@131)
mortonSortLocalTreeOnly: 0.00803494   cum_time= 11.7975   fraction: 0.000669627   max_time= 0.008286 (@92)   max_time_cum= 11.798 (@104)     max_time_split_ave= 0.00824404 (@92)
linkCellLocalTreeOnly: 0.000566006   cum_time= 11.7981   fraction: 4.71705e-05   max_time= 0.000863791 (@168)   max_time_cum= 11.7985 (@104)     max_time_split_ave= 0.00078094 (@191)
calcMomentLocalTreeOnly: 0.000356197   cum_time= 11.7984   fraction: 2.96853e-05   max_time= 0.000561953 (@88)   max_time_cum= 11.7989 (@104)     max_time_split_ave= 0.000615478 (@158)
exchangeLocalEssentialTree: 0.00797892   cum_time= 11.8064   fraction: 0.000664958   max_time= 0.00918007 (@89)   max_time_cum= 11.8068 (@90)     max_time_split_ave= 0.0163029 (@89)
setLocalEssentialTreeToGlobalTree: 0.00150609   cum_time= 11.8079   fraction: 0.000125517   max_time= 0.00235891 (@177)   max_time_cum= 11.809 (@182)     max_time_split_ave= 0.00236046 (@177)
mortonSortGlobalTreeOnly: 0.00955915   cum_time= 11.8175   fraction: 0.000796654   max_time= 0.021852 (@178)   max_time_cum= 11.8308 (@177)     max_time_split_ave= 0.0220205 (@178)
linkCellGlobalTreeOnly: 0.000794888   cum_time= 11.8183   fraction: 6.62454e-05   max_time= 0.00138593 (@87)   max_time_cum= 11.8318 (@177)     max_time_split_ave= 0.00133741 (@87)
calcMomentGlobalTreeOnly: 0.000756025   cum_time= 11.819   fraction: 6.30066e-05   max_time= 0.00163102 (@189)   max_time_cum= 11.8329 (@178)     max_time_split_ave= 0.00158548 (@189)
makeIPGroup: 0.000342131   cum_time= 11.8194   fraction: 2.85129e-05   max_time= 0.000518084 (@143)   max_time_cum= 11.8332 (@177)     max_time_split_ave= 0.000480056 (@143)
calcForce: 0.135772   cum_time= 11.9551   fraction: 0.0113151   max_time= 0.162206 (@114)   max_time_cum= 11.9904 (@114)     max_time_split_ave= 0.160904 (@114)
write back: 0.000963926   cum_time= 11.9561   fraction: 8.0333e-05   max_time= 0.00108695 (@32)   max_time_cum= 11.9914 (@114)     max_time_split_ave= 0.00105596 (@87)
copyGravityForce: 0   cum_time= 11.9561   fraction: 0   max_time= 5.00679e-06 (@24)   max_time_cum= 11.9914 (@114)     max_time_split_ave= 2.5034e-06 (@24)
setDt: 0.0353491   cum_time= 11.9914   fraction: 0.00294597   max_time= 0.0629768 (@191)   max_time_cum= 11.9918 (@90)     max_time_split_ave= 0.0613264 (@191)
