total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
makeIPGroup: 5.10216e-05   cum_time= 4.62589   fraction: 3.04548e-06   max_time= 0.000115156 (@111)   max_time_cum= 5.01749 (@1374)     max_time_split_ave= 0.000115156 (@111)
calcForce: 6.3631   cum_time= 10.989   fraction: 0.379814   max_time= 8.44954 (@814)   max_time_cum= 13.059 (@814)     max_time_split_ave= 8.44954 (@814)
misc_and_copy: 2.10339   cum_time= 13.0924   fraction: 0.125552   max_time= 2.46864 (@751)   max_time_cum= 13.2425 (@526)     max_time_split_ave= 2.46864 (@751)
CalcPressure: 0.0086751   cum_time= 13.1011   fraction: 0.000517817   max_time= 0.010401 (@814)   max_time_cum= 13.2513 (@526)     max_time_split_ave= 0.010401 (@814)
setRsearch: 0.00408506   cum_time= 13.1051   fraction: 0.000243838   max_time= 0.00491095 (@814)   max_time_cum= 13.2553 (@526)     max_time_split_ave= 0.00491095 (@814)
setParticleLocalTree: 0.00703788   cum_time= 13.1122   fraction: 0.000420092   max_time= 0.00731087 (@312)   max_time_cum= 13.2625 (@526)     max_time_split_ave= 0.00731087 (@312)
setRootCell: 0.00169086   cum_time= 13.1139   fraction: 0.000100928   max_time= 0.0054791 (@751)   max_time_cum= 13.2641 (@526)     max_time_split_ave= 0.0054791 (@751)
mortonSortLocalTreeOnly: 0.012929   cum_time= 13.1268   fraction: 0.000771731   max_time= 0.0156481 (@814)   max_time_cum= 13.2762 (@526)     max_time_split_ave= 0.0156481 (@814)
linkCellLocalTreeOnly: 0.00248003   cum_time= 13.1293   fraction: 0.000148033   max_time= 0.00284791 (@371)   max_time_cum= 13.2786 (@526)     max_time_split_ave= 0.00284791 (@371)
calcMomentLocalTreeOnly: 0.00427294   cum_time= 13.1335   fraction: 0.000255052   max_time= 0.00543094 (@814)   max_time_cum= 13.2827 (@526)     max_time_split_ave= 0.00543094 (@814)
exchangeLocalEssentialTree: 0.274921   cum_time= 13.4085   fraction: 0.0164101   max_time= 0.500526 (@1385)   max_time_cum= 13.698 (@1294)     max_time_split_ave= 0.500526 (@1385)
setLocalEssentialTreeToGlobalTree: 0.0011251   cum_time= 13.4096   fraction: 6.71572e-05   max_time= 0.00394201 (@610)   max_time_cum= 13.6999 (@1294)     max_time_split_ave= 0.00394201 (@610)
mortonSortGlobalTreeOnly: 0.00819087   cum_time= 13.4178   fraction: 0.000488914   max_time= 0.028578 (@1355)   max_time_cum= 13.7181 (@1489)     max_time_split_ave= 0.028578 (@1355)
linkCellGlobalTreeOnly: 0.00163198   cum_time= 13.4194   fraction: 9.74127e-05   max_time= 0.00601292 (@1349)   max_time_cum= 13.721 (@1489)     max_time_split_ave= 0.00601292 (@1349)
calcMomentGlobalTreeOnly: 0.0029881   cum_time= 13.4224   fraction: 0.00017836   max_time= 0.00851917 (@524)   max_time_cum= 13.725 (@1489)     max_time_split_ave= 0.00851917 (@524)
makeIPGroup: 6.10352e-05   cum_time= 13.4225   fraction: 3.64319e-06   max_time= 0.000134945 (@24)   max_time_cum= 13.7251 (@1489)     max_time_split_ave= 0.000134945 (@24)
calcForce: 2.25045   cum_time= 15.6729   fraction: 0.134329   max_time= 3.0061 (@814)   max_time_cum= 16.4545 (@814)     max_time_split_ave= 3.0061 (@814)
write back: 0.00149822   cum_time= 15.6744   fraction: 8.9429e-05   max_time= 0.00175285 (@1007)   max_time_cum= 16.4562 (@814)     max_time_split_ave= 0.00175285 (@1007)
copyHydroForce: 0   cum_time= 15.6744   fraction: 0   max_time= 1.19209e-06 (@51)   max_time_cum= 16.4562 (@814)     max_time_split_ave= 1.19209e-06 (@51)
setParticleLocalTree: 0.00104904   cum_time= 15.6755   fraction: 6.26174e-05   max_time= 0.00164509 (@1006)   max_time_cum= 16.4574 (@814)     max_time_split_ave= 0.00164509 (@1006)
setRootCell: 0.817307   cum_time= 16.4928   fraction: 0.0487851   max_time= 0.930979 (@751)   max_time_cum= 16.6429 (@526)     max_time_split_ave= 0.930979 (@751)
mortonSortLocalTreeOnly: 0.0081079   cum_time= 16.5009   fraction: 0.000483961   max_time= 0.00845504 (@56)   max_time_cum= 16.6505 (@526)     max_time_split_ave= 0.00845504 (@56)
linkCellLocalTreeOnly: 0.000539064   cum_time= 16.5014   fraction: 3.21768e-05   max_time= 0.000931978 (@1429)   max_time_cum= 16.6511 (@526)     max_time_split_ave= 0.000931978 (@1429)
calcMomentLocalTreeOnly: 0.000340939   cum_time= 16.5018   fraction: 2.03507e-05   max_time= 0.000802994 (@1253)   max_time_cum= 16.6515 (@526)     max_time_split_ave= 0.000802994 (@1253)
exchangeLocalEssentialTree: 0.0305281   cum_time= 16.5323   fraction: 0.00182222   max_time= 0.0321469 (@37)   max_time_cum= 16.6825 (@526)     max_time_split_ave= 0.0321469 (@37)
setLocalEssentialTreeToGlobalTree: 0.00169706   cum_time= 16.534   fraction: 0.000101298   max_time= 0.00477004 (@1435)   max_time_cum= 16.6861 (@526)     max_time_split_ave= 0.00477004 (@1435)
mortonSortGlobalTreeOnly: 0.0120661   cum_time= 16.546   fraction: 0.000720228   max_time= 0.02896 (@1388)   max_time_cum= 16.7063 (@526)     max_time_split_ave= 0.02896 (@1388)
linkCellGlobalTreeOnly: 0.00101781   cum_time= 16.5471   fraction: 6.07531e-05   max_time= 0.0024879 (@1401)   max_time_cum= 16.7075 (@526)     max_time_split_ave= 0.0024879 (@1401)
calcMomentGlobalTreeOnly: 0.000905037   cum_time= 16.548   fraction: 5.40217e-05   max_time= 0.00240207 (@1402)   max_time_cum= 16.7084 (@526)     max_time_split_ave= 0.00240207 (@1402)
makeIPGroup: 0.000339985   cum_time= 16.5483   fraction: 2.02937e-05   max_time= 0.00084281 (@1168)   max_time_cum= 16.7086 (@526)     max_time_split_ave= 0.00084281 (@1168)
calcForce: 0.13982   cum_time= 16.6881   fraction: 0.00834587   max_time= 0.186923 (@814)   max_time_cum= 16.8739 (@526)     max_time_split_ave= 0.186923 (@814)
write back: 0.00100493   cum_time= 16.6891   fraction: 5.99846e-05   max_time= 0.00144219 (@498)   max_time_cum= 16.8753 (@526)     max_time_split_ave= 0.00144219 (@498)
copyGravityForce: 0   cum_time= 16.6891   fraction: 0   max_time= 1.19209e-06 (@19)   max_time_cum= 16.8753 (@526)     max_time_split_ave= 1.19209e-06 (@19)
setDt: 0.0563869   cum_time= 16.7455   fraction: 0.00336574   max_time= 0.0789061 (@1535)   max_time_cum= 16.8957 (@526)     max_time_split_ave= 0.0789061 (@1535)
CalcExternalForce: 0.00352097   cum_time= 16.749   fraction: 0.000210167   max_time= 0.0037179 (@814)   max_time_cum= 16.8992 (@526)     max_time_split_ave= 0.0037179 (@814)
FinalKick: 0.00415683   cum_time= 16.7532   fraction: 0.000248121   max_time= 0.00434208 (@1091)   max_time_cum= 16.9033 (@526)     max_time_split_ave= 0.00434208 (@1091)

total_speed=4.85184[Tflops] efficiency=0.0246777 n_op_tot=5.99951e+13 wtime_tot=12.3654
n_loc_tot_= 46418 n_glb_tot_= 95017 ni_ave_= 30 nj_ave_= 2159 n_interaction_ep_ep_tot= 198088955645 n_interaction_ep_sp_tot= 0 speed: 4.54892 [Tflops] efficiency= 0.023137 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.036751
TexLET0_= 0.0402641   TexLET1_= 0.263478   TexLET2_= 0.101474   TexLET3_= 0.0202041   TexLET4_= 0.00104594
wtime_walk_LET_1st_= 0.00351119   max_wtime_walk_LET_1st= 0.012984 (@1400)   wtime_walk_LET_2nd_= 0.263478   max_wtime_walk_LET_2nd= 0.648215 (@1388)
n_ep_send_1st_= 38418   n_ep_recv_1st_= 48092   n_ep_send_2nd_= 201   n_ep_recv_2nd_= 507
n_loc_tot_= 46418 n_glb_tot_= 83303 ni_ave_= 30 nj_ave_= 1285 n_interaction_ep_ep_tot= 119458950710 n_interaction_ep_sp_tot= 0 speed: 6.292 [Tflops] efficiency= 0.0320028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.035666
TexLET0_= 0.039222   TexLET1_= 0.157868   TexLET2_= 0.0332141   TexLET3_= 0.0091331   TexLET4_= 0.000708818
wtime_walk_LET_1st_= 0.00355506   max_wtime_walk_LET_1st= 0.0157549 (@1396)   wtime_walk_LET_2nd_= 0.157868   max_wtime_walk_LET_2nd= 0.429865 (@1475)
n_ep_send_1st_= 29008   n_ep_recv_1st_= 36789   n_ep_send_2nd_= 57   n_ep_recv_2nd_= 96
n_loc_tot_= 46418 n_glb_tot_= 95856 ni_ave_= 58 nj_ave_= 2097 n_interaction_ep_ep_tot= 62590489557 n_interaction_ep_sp_tot= 157468672463 speed: 4.84795 [Tflops] efficiency= 0.0246579 wtime_exlet_comm_= 0.0250008 wtime_exlet_a2a_= 0.00402904 wtime_exlet_a2av_= 0.0209608 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 29.1186   total_time_per_loop(ave)= 14.6347 (@465)   max_total_time_per_loop= 12.3664 (@465)
InitialKick: 0.00408697   cum_time= 0.00408697   fraction: 0.000330517   max_time= 0.004776 (@814)   max_time_cum= 0.004776 (@814)     max_time_split_ave= 0.00303853 (@814)
FullDrift: 0.00363016   cum_time= 0.00771713   fraction: 0.000293575   max_time= 0.00397587 (@814)   max_time_cum= 0.00875187 (@814)     max_time_split_ave= 0.00240541 (@1017)
Predict: 0.00388193   cum_time= 0.0115991   fraction: 0.000313936   max_time= 0.00415897 (@344)   max_time_cum= 0.011862 (@347)     max_time_split_ave= 0.00267255 (@1017)
collectSampleParticle: 0.00043416   cum_time= 0.0120332   fraction: 3.5111e-05   max_time= 0.00218415 (@815)   max_time_cum= 0.0124402 (@815)     max_time_split_ave= 2.12728 (@526)
decomposeDomainMultiStep: 0.00447702   cum_time= 0.0165102   fraction: 0.000362061   max_time= 0.00478387 (@854)   max_time_cum= 0.0171819 (@570)     max_time_split_ave= 0.00978899 (@1189)
exchangeParticle: 0.0114689   cum_time= 0.0279791   fraction: 0.0009275   max_time= 0.0133891 (@389)   max_time_cum= 0.0298328 (@389)     max_time_split_ave= 0.016387 (@481)
setRsearch: 0.00202489   cum_time= 0.030004   fraction: 0.000163755   max_time= 0.00264096 (@969)   max_time_cum= 0.0322268 (@412)     max_time_split_ave= 0.00245893 (@33)
setParticleLocalTree: 0.0057981   cum_time= 0.0358021   fraction: 0.000468898   max_time= 0.00793004 (@814)   max_time_cum= 0.0390768 (@412)     max_time_split_ave= 0.0071131 (@382)
setRootCell: 0.00390601   cum_time= 0.0397081   fraction: 0.000315883   max_time= 0.0065341 (@300)   max_time_cum= 0.0401132 (@815)     max_time_split_ave= 0.00713217 (@1031)
mortonSortLocalTreeOnly: 0.00931811   cum_time= 0.0490263   fraction: 0.000753565   max_time= 0.014055 (@814)   max_time_cum= 0.053544 (@814)     max_time_split_ave= 0.0135871 (@814)
linkCellLocalTreeOnly: 0.00220609   cum_time= 0.0512323   fraction: 0.000178408   max_time= 0.00310898 (@1364)   max_time_cum= 0.0564661 (@814)     max_time_split_ave= 0.00294042 (@1364)
calcMomentLocalTreeOnly: 0.00359201   cum_time= 0.0548244   fraction: 0.00029049   max_time= 0.00518298 (@33)   max_time_cum= 0.06163 (@814)     max_time_split_ave= 0.00506485 (@814)
exchangeLocalEssentialTree: 0.426468   cum_time= 0.481292   fraction: 0.0344889   max_time= 0.690239 (@1402)   max_time_cum= 0.744975 (@1389)     max_time_split_ave= 0.734462 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00163579   cum_time= 0.482928   fraction: 0.000132288   max_time= 0.00386596 (@1417)   max_time_cum= 0.748614 (@1388)     max_time_split_ave= 0.00387108 (@1388)
mortonSortGlobalTreeOnly: 0.013725   cum_time= 0.496653   fraction: 0.00110996   max_time= 0.0282509 (@1364)   max_time_cum= 0.776532 (@1388)     max_time_split_ave= 0.0281804 (@1388)
linkCellGlobalTreeOnly: 0.00202298   cum_time= 0.498676   fraction: 0.0001636   max_time= 0.00511098 (@987)   max_time_cum= 0.778928 (@1388)     max_time_split_ave= 0.00436187 (@891)
calcMomentGlobalTreeOnly: 0.003052   cum_time= 0.501728   fraction: 0.000246818   max_time= 0.00600004 (@1078)   max_time_cum= 0.781506 (@1388)     max_time_split_ave= 0.00526357 (@56)
makeIPGroup: 7.41482e-05   cum_time= 0.501802   fraction: 5.99643e-06   max_time= 0.000118971 (@1167)   max_time_cum= 0.78155 (@1388)     max_time_split_ave= 0.000106931 (@1167)
calcForce: 5.60291   cum_time= 6.10472   fraction: 0.453113   max_time= 8.21941 (@814)   max_time_cum= 8.73494 (@814)     max_time_split_ave= 8.33448 (@814)
misc_and_copy: 2.63456   cum_time= 8.73927   fraction: 0.213059   max_time= 2.63456 (@0)   max_time_cum= 8.7397 (@570)     max_time_split_ave= 2.40972 (@5)
CalcPressure: 0.00752091   cum_time= 8.74679   fraction: 0.000608224   max_time= 0.0103312 (@814)   max_time_cum= 8.74939 (@814)     max_time_split_ave= 0.0103661 (@814)
setRsearch: 0.00234509   cum_time= 8.74914   fraction: 0.000189649   max_time= 0.00480795 (@814)   max_time_cum= 8.7542 (@814)     max_time_split_ave= 0.00485945 (@814)
setParticleLocalTree: 0.00633001   cum_time= 8.75547   fraction: 0.000511914   max_time= 0.00741696 (@480)   max_time_cum= 8.76041 (@814)     max_time_split_ave= 0.00728238 (@788)
setRootCell: 0.00563693   cum_time= 8.7611   fraction: 0.000455864   max_time= 0.00599194 (@37)   max_time_cum= 8.76151 (@815)     max_time_split_ave= 0.00569904 (@37)
mortonSortLocalTreeOnly: 0.010673   cum_time= 8.77178   fraction: 0.000863139   max_time= 0.013772 (@814)   max_time_cum= 8.77488 (@465)     max_time_split_ave= 0.0147101 (@814)
linkCellLocalTreeOnly: 0.00221896   cum_time= 8.774   fraction: 0.00017945   max_time= 0.00292492 (@1362)   max_time_cum= 8.77758 (@814)     max_time_split_ave= 0.0028615 (@1362)
calcMomentLocalTreeOnly: 0.00396419   cum_time= 8.77796   fraction: 0.000320587   max_time= 0.00506902 (@814)   max_time_cum= 8.78265 (@814)     max_time_split_ave= 0.00524998 (@814)
exchangeLocalEssentialTree: 0.240149   cum_time= 9.01811   fraction: 0.0194211   max_time= 0.47055 (@1380)   max_time_cum= 9.24916 (@1388)     max_time_split_ave= 0.484302 (@1385)
setLocalEssentialTreeToGlobalTree: 0.00116682   cum_time= 9.01928   fraction: 9.43619e-05   max_time= 0.00451708 (@1388)   max_time_cum= 9.25368 (@1388)     max_time_split_ave= 0.00383353 (@1386)
mortonSortGlobalTreeOnly: 0.00747514   cum_time= 9.02675   fraction: 0.000604522   max_time= 0.0252769 (@814)   max_time_cum= 9.2751 (@1388)     max_time_split_ave= 0.023129 (@1493)
linkCellGlobalTreeOnly: 0.00155592   cum_time= 9.02831   fraction: 0.000125829   max_time= 0.00662494 (@1391)   max_time_cum= 9.27979 (@1388)     max_time_split_ave= 0.00540996 (@897)
calcMomentGlobalTreeOnly: 0.0029161   cum_time= 9.03122   fraction: 0.000235828   max_time= 0.00911903 (@1406)   max_time_cum= 9.28477 (@1388)     max_time_split_ave= 0.00743151 (@462)
makeIPGroup: 5.4121e-05   cum_time= 9.03128   fraction: 4.37682e-06   max_time= 0.000144005 (@1415)   max_time_cum= 9.28482 (@1388)     max_time_split_ave= 0.000121951 (@464)
calcForce: 1.9759   cum_time= 11.0072   fraction: 0.159793   max_time= 2.92019 (@814)   max_time_cum= 12.1071 (@1364)     max_time_split_ave= 2.96314 (@814)
write back: 0.00126195   cum_time= 11.0084   fraction: 0.000102055   max_time= 0.00174403 (@549)   max_time_cum= 12.1086 (@1364)     max_time_split_ave= 0.00170004 (@814)
copyHydroForce: 9.53674e-07   cum_time= 11.0084   fraction: 7.71246e-08   max_time= 1.19209e-06 (@124)   max_time_cum= 12.1086 (@1364)     max_time_split_ave= 1.19209e-06 (@1069)
setParticleLocalTree: 0.000928164   cum_time= 11.0094   fraction: 7.50615e-05   max_time= 0.00167108 (@546)   max_time_cum= 12.1096 (@1364)     max_time_split_ave= 0.00137055 (@473)
setRootCell: 1.1003   cum_time= 12.1097   fraction: 0.0889827   max_time= 1.1003 (@0)   max_time_cum= 12.1101 (@751)     max_time_split_ave= 0.958806 (@0)
mortonSortLocalTreeOnly: 0.0068512   cum_time= 12.1165   fraction: 0.000554063   max_time= 0.00837398 (@528)   max_time_cum= 12.1182 (@480)     max_time_split_ave= 0.00839698 (@56)
linkCellLocalTreeOnly: 0.000669956   cum_time= 12.1172   fraction: 5.418e-05   max_time= 0.000947952 (@1363)   max_time_cum= 12.1187 (@480)     max_time_split_ave= 0.000930905 (@1363)
calcMomentLocalTreeOnly: 0.000401974   cum_time= 12.1176   fraction: 3.2508e-05   max_time= 0.000720024 (@1253)   max_time_cum= 12.119 (@480)     max_time_split_ave= 0.000761509 (@1253)
exchangeLocalEssentialTree: 0.0259931   cum_time= 12.1436   fraction: 0.00210209   max_time= 0.0266218 (@1446)   max_time_cum= 12.144 (@751)     max_time_split_ave= 0.029371 (@37)
setLocalEssentialTreeToGlobalTree: 0.00182104   cum_time= 12.1454   fraction: 0.000147269   max_time= 0.00291705 (@1388)   max_time_cum= 12.1466 (@1389)     max_time_split_ave= 0.00354552 (@1435)
mortonSortGlobalTreeOnly: 0.0112901   cum_time= 12.1567   fraction: 0.000913039   max_time= 0.028089 (@1388)   max_time_cum= 12.1746 (@1388)     max_time_split_ave= 0.0285245 (@1388)
linkCellGlobalTreeOnly: 0.00107503   cum_time= 12.1578   fraction: 8.69387e-05   max_time= 0.0025239 (@1401)   max_time_cum= 12.1761 (@1388)     max_time_split_ave= 0.0025059 (@1401)
calcMomentGlobalTreeOnly: 0.00103092   cum_time= 12.1588   fraction: 8.33716e-05   max_time= 0.00248098 (@1402)   max_time_cum= 12.1774 (@1388)     max_time_split_ave= 0.00244153 (@1402)
makeIPGroup: 0.000256062   cum_time= 12.1591   fraction: 2.07079e-05   max_time= 0.000733852 (@1464)   max_time_cum= 12.1777 (@1388)     max_time_split_ave= 0.000733376 (@1168)
calcForce: 0.119541   cum_time= 12.2786   fraction: 0.00966739   max_time= 0.188013 (@814)   max_time_cum= 12.3569 (@814)     max_time_split_ave= 0.187468 (@814)
write back: 0.000813007   cum_time= 12.2794   fraction: 6.57487e-05   max_time= 0.00156593 (@813)   max_time_cum= 12.3579 (@814)     max_time_split_ave= 0.00136244 (@451)
copyGravityForce: 0   cum_time= 12.2794   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 12.3579 (@814)     max_time_split_ave= 1.19209e-06 (@1256)
