calcForce: 1.93099   cum_time= 2.4691   fraction: 0.778407   max_time= 4.38813 (@496)   max_time_cum= 4.97371 (@496)     max_time_split_ave= 4.38813 (@496)
write back: 0.006284   cum_time= 2.47539   fraction: 0.00253316   max_time= 0.00796509 (@870)   max_time_cum= 4.98166 (@496)     max_time_split_ave= 0.00796509 (@870)
Kick: 0.0053041   cum_time= 2.48069   fraction: 0.00213815   max_time= 0.00671411 (@496)   max_time_cum= 4.98837 (@496)     max_time_split_ave= 0.00671411 (@496)

time_sys= 0.00146484 n_loop=2
tree_grav.getMemSizeUsed()= 0.542872 [Gbyte] system_grav.getMemSizeUsed()= 0.193014 [Gbyte]
n_loc_tot_= 498741 n_glb_tot_= 772521 ni_ave_= 133 nj_ave_= 5336 n_interaction_ep_ep_tot= 949053090516 n_interaction_ep_sp_tot= 3597654414930 speed: 46.9406 [Tflops] efficiency= 0.355352 wtime_exlet_comm_= 0.213061 wtime_exlet_a2a_= 0.031795 wtime_exlet_a2av_= 0.181255 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.43489 Ttot=21.2963
total_time= 2.47342   total_time_per_loop(ave)= 4.97323 (@496)   max_total_time_per_loop= 4.97323 (@496)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@965)   max_time_cum= 1.90735e-06 (@965)     max_time_split_ave= 1.90735e-06 (@965)
Drift: 0.00876117   cum_time= 0.00876117   fraction: 0.00354213   max_time= 0.00995517 (@72)   max_time_cum= 0.00995517 (@72)     max_time_split_ave= 0.00995517 (@72)
collect: 0   cum_time= 0.00876117   fraction: 0   max_time= 2.14577e-06 (@402)   max_time_cum= 0.00995612 (@72)     max_time_split_ave= 2.14577e-06 (@402)
decompose: 0   cum_time= 0.00876117   fraction: 0   max_time= 1.19209e-06 (@65)   max_time_cum= 0.00995612 (@72)     max_time_split_ave= 1.19209e-06 (@65)
exchangeParticle: 0.0244639   cum_time= 0.0332251   fraction: 0.00989073   max_time= 0.0284309 (@583)   max_time_cum= 0.0358808 (@705)     max_time_split_ave= 0.0284309 (@583)
setParticleLocalTree: 0.0129879   cum_time= 0.0462129   fraction: 0.00525098   max_time= 0.0152171 (@187)   max_time_cum= 0.0476921 (@618)     max_time_split_ave= 0.0152171 (@187)
setRootCell: 0.00516796   cum_time= 0.0513809   fraction: 0.0020894   max_time= 0.00697899 (@520)   max_time_cum= 0.0532808 (@583)     max_time_split_ave= 0.00697899 (@520)
mortonSortLocalTreeOnly: 0.0941651   cum_time= 0.145546   fraction: 0.0380708   max_time= 0.112375 (@496)   max_time_cum= 0.16113 (@496)     max_time_split_ave= 0.112375 (@496)
linkCellLocalTreeOnly: 0.00944304   cum_time= 0.154989   fraction: 0.00381781   max_time= 0.0138102 (@336)   max_time_cum= 0.169752 (@496)     max_time_split_ave= 0.0138102 (@336)
calcMomentLocalTreeOnly: 0.0083921   cum_time= 0.163381   fraction: 0.00339292   max_time= 0.0119102 (@819)   max_time_cum= 0.179425 (@496)     max_time_split_ave= 0.0119102 (@819)
exchangeLocalEssentialTree: 0.220961   cum_time= 0.384342   fraction: 0.0893342   max_time= 0.253381 (@583)   max_time_cum= 0.386405 (@693)     max_time_split_ave= 0.253381 (@583)
setLocalEssentialTreeToGlobalTree: 0.00683594   cum_time= 0.391178   fraction: 0.00276376   max_time= 0.02896 (@994)   max_time_cum= 0.412211 (@994)     max_time_split_ave= 0.02896 (@994)
mortonSortGlobalTreeOnly: 0.102147   cum_time= 0.493325   fraction: 0.041298   max_time= 0.268343 (@528)   max_time_cum= 0.677039 (@528)     max_time_split_ave= 0.268343 (@528)
linkCellGlobalTreeOnly: 0.0181038   cum_time= 0.511429   fraction: 0.00731936   max_time= 0.0408239 (@647)   max_time_cum= 0.717015 (@528)     max_time_split_ave= 0.0408239 (@647)
calcMomentGlobalTreeOnly: 0.0167701   cum_time= 0.528199   fraction: 0.00678014   max_time= 0.0439231 (@647)   max_time_cum= 0.759745 (@431)     max_time_split_ave= 0.0439231 (@647)
makeIPGroup: 0.00295091   cum_time= 0.53115   fraction: 0.00119305   max_time= 0.00463605 (@181)   max_time_cum= 0.76284 (@431)     max_time_split_ave= 0.00463605 (@181)
calcForce: 1.93066   cum_time= 2.46181   fraction: 0.780563   max_time= 4.38239 (@496)   max_time_cum= 4.95862 (@496)     max_time_split_ave= 4.38239 (@496)
write back: 0.00629902   cum_time= 2.46811   fraction: 0.00254669   max_time= 0.00785899 (@303)   max_time_cum= 4.96646 (@496)     max_time_split_ave= 0.00785899 (@303)
Kick: 0.00531101   cum_time= 2.47342   fraction: 0.00214724   max_time= 0.0067699 (@496)   max_time_cum= 4.97323 (@496)     max_time_split_ave= 0.0067699 (@496)

time_sys= 0.00195312 n_loop=3
tree_grav.getMemSizeUsed()= 0.688632 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 823525 n_glb_tot_= 1199507 ni_ave_= 130 nj_ave_= 5587 n_interaction_ep_ep_tot= 943565391814 n_interaction_ep_sp_tot= 3597802053727 speed: 52.0654 [Tflops] efficiency= 0.394148 wtime_exlet_comm_= 0.193445 wtime_exlet_a2a_= 0.000211954 wtime_exlet_a2av_= 0.191667 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 4.17947 Ttot=25.8864
total_time= 4.33778   total_time_per_loop(ave)= 4.56803 (@103)   max_total_time_per_loop= 4.56803 (@103)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.19853e-07   max_time= 2.14577e-06 (@133)   max_time_cum= 2.14577e-06 (@133)     max_time_split_ave= 2.14577e-06 (@133)
Drift: 0.008744   cum_time= 0.00874496   fraction: 0.00201578   max_time= 0.00953484 (@874)   max_time_cum= 0.00953484 (@874)     max_time_split_ave= 0.00953484 (@874)
collect: 0.0034411   cum_time= 0.0121861   fraction: 0.000793284   max_time= 0.0065701 (@583)   max_time_cum= 0.0140522 (@583)     max_time_split_ave= 0.0065701 (@583)
decompose: 0.00493193   cum_time= 0.017118   fraction: 0.00113697   max_time= 0.00520396 (@1014)   max_time_cum= 0.0191391 (@583)     max_time_split_ave= 0.00520396 (@1014)
exchangeParticle: 0.132725   cum_time= 0.149843   fraction: 0.0305974   max_time= 0.135497 (@1005)   max_time_cum= 0.152139 (@1005)     max_time_split_ave= 0.135497 (@1005)
setParticleLocalTree: 0.00753093   cum_time= 0.157374   fraction: 0.00173612   max_time= 0.014801 (@1020)   max_time_cum= 0.158327 (@1005)     max_time_split_ave= 0.014801 (@1020)
setRootCell: 0.0033462   cum_time= 0.16072   fraction: 0.000771409   max_time= 0.0904341 (@504)   max_time_cum= 0.162597 (@583)     max_time_split_ave= 0.0904341 (@504)
mortonSortLocalTreeOnly: 0.156869   cum_time= 0.317589   fraction: 0.0361634   max_time= 0.156869 (@0)   max_time_cum= 0.317589 (@0)     max_time_split_ave= 0.156869 (@0)
linkCellLocalTreeOnly: 0.013061   cum_time= 0.33065   fraction: 0.003011   max_time= 0.0142629 (@18)   max_time_cum= 0.33065 (@0)     max_time_split_ave= 0.0142629 (@18)
calcMomentLocalTreeOnly: 0.0121009   cum_time= 0.342751   fraction: 0.00278966   max_time= 0.012254 (@18)   max_time_cum= 0.342751 (@0)     max_time_split_ave= 0.012254 (@18)
exchangeLocalEssentialTree: 0.235631   cum_time= 0.578382   fraction: 0.0543206   max_time= 0.34184 (@640)   max_time_cum= 0.580299 (@269)     max_time_split_ave= 0.34184 (@640)
setLocalEssentialTreeToGlobalTree: 0.097142   cum_time= 0.675524   fraction: 0.0223944   max_time= 0.0980451 (@1)   max_time_cum= 0.675524 (@0)     max_time_split_ave= 0.0980451 (@1)
mortonSortGlobalTreeOnly: 0.24916   cum_time= 0.924684   fraction: 0.0574395   max_time= 0.260779 (@453)   max_time_cum= 0.924684 (@0)     max_time_split_ave= 0.260779 (@453)
linkCellGlobalTreeOnly: 0.046958   cum_time= 0.971642   fraction: 0.0108253   max_time= 0.0695229 (@144)   max_time_cum= 0.971642 (@0)     max_time_split_ave= 0.0695229 (@144)
calcMomentGlobalTreeOnly: 0.0237491   cum_time= 0.995391   fraction: 0.00547494   max_time= 0.043741 (@624)   max_time_cum= 0.995391 (@0)     max_time_split_ave= 0.043741 (@624)
makeIPGroup: 0.00430202   cum_time= 0.999693   fraction: 0.000991756   max_time= 0.00456381 (@520)   max_time_cum= 0.999693 (@0)     max_time_split_ave= 0.00456381 (@520)
calcForce: 3.31954   cum_time= 4.31924   fraction: 0.765263   max_time= 3.79926 (@103)   max_time_cum= 4.55467 (@103)     max_time_split_ave= 3.79926 (@103)
write back: 0.0100701   cum_time= 4.32931   fraction: 0.00232148   max_time= 0.0100701 (@0)   max_time_cum= 4.5619 (@103)     max_time_split_ave= 0.0100701 (@0)
Kick: 0.00847697   cum_time= 4.33778   fraction: 0.00195422   max_time= 0.00847697 (@0)   max_time_cum= 4.56803 (@103)     max_time_split_ave= 0.00847697 (@0)

time_sys= 0.00244141 n_loop=4
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 585748 n_glb_tot_= 1179261 ni_ave_= 119 nj_ave_= 5357 n_interaction_ep_ep_tot= 943235960627 n_interaction_ep_sp_tot= 3597175438101 speed: 53.7535 [Tflops] efficiency= 0.406928 wtime_exlet_comm_= 0.227177 wtime_exlet_a2a_= 0.0398979 wtime_exlet_a2av_= 0.182764 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.00002 Ttot=30.2747
total_time= 3.05713   total_time_per_loop(ave)= 4.36197 (@103)   max_total_time_per_loop= 4.36197 (@103)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@791)   max_time_cum= 1.90735e-06 (@791)     max_time_split_ave= 1.90735e-06 (@791)
Drift: 0.011137   cum_time= 0.011137   fraction: 0.00364296   max_time= 0.011287 (@1012)   max_time_cum= 0.011287 (@1012)     max_time_split_ave= 0.011287 (@1012)
collect: 7.51019e-05   cum_time= 0.0112121   fraction: 2.45661e-05   max_time= 0.0122972 (@640)   max_time_cum= 0.019618 (@640)     max_time_split_ave= 0.0122972 (@640)
decompose: 0.00328398   cum_time= 0.0144961   fraction: 0.0010742   max_time= 0.00367379 (@992)   max_time_cum= 0.0225291 (@633)     max_time_split_ave= 0.00367379 (@992)
exchangeParticle: 0.0363629   cum_time= 0.050859   fraction: 0.0118945   max_time= 0.094492 (@3)   max_time_cum= 0.111727 (@3)     max_time_split_ave= 0.094492 (@3)
setParticleLocalTree: 0.00991702   cum_time= 0.060776   fraction: 0.0032439   max_time= 0.0178959 (@21)   max_time_cum= 0.118469 (@3)     max_time_split_ave= 0.0178959 (@21)
setRootCell: 0.056952   cum_time= 0.117728   fraction: 0.0186292   max_time= 0.066304 (@29)   max_time_cum= 0.125959 (@640)     max_time_split_ave= 0.066304 (@29)
mortonSortLocalTreeOnly: 0.110128   cum_time= 0.227856   fraction: 0.0360234   max_time= 0.143572 (@1008)   max_time_cum= 0.262379 (@1008)     max_time_split_ave= 0.143572 (@1008)
linkCellLocalTreeOnly: 0.0114739   cum_time= 0.23933   fraction: 0.00375316   max_time= 0.014591 (@18)   max_time_cum= 0.273409 (@1008)     max_time_split_ave= 0.014591 (@18)
calcMomentLocalTreeOnly: 0.0105181   cum_time= 0.249848   fraction: 0.00344051   max_time= 0.012562 (@3)   max_time_cum= 0.283456 (@1008)     max_time_split_ave= 0.012562 (@3)
exchangeLocalEssentialTree: 0.235849   cum_time= 0.485697   fraction: 0.0771472   max_time= 0.288578 (@640)   max_time_cum= 0.493699 (@640)     max_time_split_ave= 0.288578 (@640)
setLocalEssentialTreeToGlobalTree: 0.0102091   cum_time= 0.495906   fraction: 0.00333943   max_time= 0.036094 (@2)   max_time_cum= 0.523803 (@2)     max_time_split_ave= 0.036094 (@2)
mortonSortGlobalTreeOnly: 0.152235   cum_time= 0.648141   fraction: 0.0497967   max_time= 0.260712 (@455)   max_time_cum= 0.776936 (@455)     max_time_split_ave= 0.260712 (@455)
linkCellGlobalTreeOnly: 0.0243421   cum_time= 0.672483   fraction: 0.00796239   max_time= 0.0653 (@120)   max_time_cum= 0.813729 (@455)     max_time_split_ave= 0.0653 (@120)
calcMomentGlobalTreeOnly: 0.0235329   cum_time= 0.696016   fraction: 0.0076977   max_time= 0.0433309 (@576)   max_time_cum= 0.853639 (@599)     max_time_split_ave= 0.0433309 (@576)
makeIPGroup: 0.00318408   cum_time= 0.6992   fraction: 0.00104153   max_time= 0.0047729 (@442)   max_time_cum= 0.856526 (@599)     max_time_split_ave= 0.0047729 (@442)
calcForce: 2.34424   cum_time= 3.04344   fraction: 0.766811   max_time= 3.71606 (@103)   max_time_cum= 4.34894 (@103)     max_time_split_ave= 3.71606 (@103)
write back: 0.00743508   cum_time= 3.05088   fraction: 0.00243205   max_time= 0.00963807 (@1)   max_time_cum= 4.356 (@103)     max_time_split_ave= 0.00963807 (@1)
Kick: 0.00625396   cum_time= 3.05713   fraction: 0.0020457   max_time= 0.00790501 (@1008)   max_time_cum= 4.36197 (@103)     max_time_split_ave= 0.00790501 (@1008)

time_sys= 0.00292969 n_loop=5
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 794402 n_glb_tot_= 1158020 ni_ave_= 132 nj_ave_= 5577 n_interaction_ep_ep_tot= 944044548923 n_interaction_ep_sp_tot= 3597480978937 speed: 54.2637 [Tflops] efficiency= 0.41079 wtime_exlet_comm_= 0.184298 wtime_exlet_a2a_= 0.000290871 wtime_exlet_a2av_= 0.183999 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.86176 Ttot=34.6286
total_time= 3.93138   total_time_per_loop(ave)= 4.31865 (@103)   max_total_time_per_loop= 4.31865 (@103)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.4258e-07   max_time= 1.90735e-06 (@362)   max_time_cum= 1.90735e-06 (@362)     max_time_split_ave= 1.90735e-06 (@362)
Drift: 0.0106351   cum_time= 0.0106361   fraction: 0.00270519   max_time= 0.0114231 (@21)   max_time_cum= 0.0114231 (@21)     max_time_split_ave= 0.0114231 (@21)
collect: 0.0040431   cum_time= 0.0146792   fraction: 0.00102842   max_time= 0.0108249 (@640)   max_time_cum= 0.0183649 (@346)     max_time_split_ave= 0.0108249 (@640)
decompose: 0.00261188   cum_time= 0.0172911   fraction: 0.000664366   max_time= 0.00301099 (@889)   max_time_cum= 0.0209479 (@640)     max_time_split_ave= 0.00301099 (@889)
exchangeParticle: 0.044173   cum_time= 0.0614641   fraction: 0.011236   max_time= 0.085357 (@1010)   max_time_cum= 0.101235 (@1010)     max_time_split_ave= 0.085357 (@1010)
setParticleLocalTree: 0.00816298   cum_time= 0.069627   fraction: 0.00207636   max_time= 0.0178349 (@21)   max_time_cum= 0.107514 (@1010)     max_time_split_ave= 0.0178349 (@21)
setRootCell: 0.0416169   cum_time= 0.111244   fraction: 0.0105858   max_time= 0.0554042 (@637)   max_time_cum= 0.114947 (@346)     max_time_split_ave= 0.0554042 (@637)
mortonSortLocalTreeOnly: 0.150798   cum_time= 0.262042   fraction: 0.0383575   max_time= 0.150798 (@0)   max_time_cum= 0.262042 (@0)     max_time_split_ave= 0.150798 (@0)
linkCellLocalTreeOnly: 0.0134149   cum_time= 0.275457   fraction: 0.00341225   max_time= 0.014374 (@18)   max_time_cum= 0.275457 (@0)     max_time_split_ave= 0.014374 (@18)
calcMomentLocalTreeOnly: 0.0128419   cum_time= 0.288299   fraction: 0.00326652   max_time= 0.0128419 (@0)   max_time_cum= 0.288299 (@0)     max_time_split_ave= 0.0128419 (@0)
exchangeLocalEssentialTree: 0.19551   cum_time= 0.483809   fraction: 0.0497306   max_time= 0.291317 (@373)   max_time_cum= 0.487216 (@346)     max_time_split_ave= 0.291317 (@373)
setLocalEssentialTreeToGlobalTree: 0.00897503   cum_time= 0.492784   fraction: 0.00228292   max_time= 0.0544679 (@2)   max_time_cum= 0.535887 (@2)     max_time_split_ave= 0.0544679 (@2)
mortonSortGlobalTreeOnly: 0.156948   cum_time= 0.649732   fraction: 0.0399219   max_time= 0.25831 (@405)   max_time_cum= 0.76818 (@405)     max_time_split_ave= 0.25831 (@405)
linkCellGlobalTreeOnly: 0.0229571   cum_time= 0.672689   fraction: 0.00583945   max_time= 0.0647728 (@909)   max_time_cum= 0.805499 (@431)     max_time_split_ave= 0.0647728 (@909)
calcMomentGlobalTreeOnly: 0.022898   cum_time= 0.695587   fraction: 0.00582441   max_time= 0.0431461 (@576)   max_time_cum= 0.847989 (@431)     max_time_split_ave= 0.0431461 (@576)
makeIPGroup: 0.00420499   cum_time= 0.699792   fraction: 0.0010696   max_time= 0.00457811 (@325)   max_time_cum= 0.850824 (@431)     max_time_split_ave= 0.00457811 (@325)
calcForce: 3.21368   cum_time= 3.91347   fraction: 0.817443   max_time= 3.67149 (@103)   max_time_cum= 4.30581 (@103)     max_time_split_ave= 3.67149 (@103)
write back: 0.00974393   cum_time= 3.92321   fraction: 0.0024785   max_time= 0.00974393 (@0)   max_time_cum= 4.31271 (@103)     max_time_split_ave= 0.00974393 (@0)
Kick: 0.00816703   cum_time= 3.93138   fraction: 0.00207739   max_time= 0.00849605 (@21)   max_time_cum= 4.31865 (@103)     max_time_split_ave= 0.00849605 (@21)

time_sys= 0.00341797 n_loop=6
