    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00961794
    add_moment_as_sp_global_tree= 0.00133044
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.174951
        wtime_dispatch= 0.174861
        wtime_prefixsum_recorder= 8.97793e-05
  calc_force_all-calc_force= 0.0569377
  sum= 0.231884


rank= 0
time_sys= 0
n_loc= 624545
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1212
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.32374
    set_particle_local_tree= 0.0040751
    morton_sort_local_tree= 0.0522645
    morton_sort_FP= 0
    link_cell_local_tree= 0.00563969
    calc_moment_local_tree= 0.00687816
    add_moment_as_sp_local_tree= 0.00596547
    exchange_LET_tot= 1.661
        wtime_ex_let_sd_2_allgather_bd= 0.00312293
        wtime_ex_let_sd_2_ex_n_d_d= 0.0404126
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.207982
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00947012
        wtime_ex_let_sd_2_allgather_sd= 0.427578
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0326057
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00935077
        wtime_ex_let_sd_2_make_list= 0.0143698
    copy_tc_to_etc_loc= 0.00111508
    set_particle_global_tree= 0.0641567
    morton_sort_global_tree= 0.0673702
    link_cell_global_tree= 0.00769036
    calc_moment_global_tree= 0.0132584
    add_moment_as_sp_global_tree= 0.0115339
    make_ipgroup= 0.00329471
    make_all_interaction_list_id= 0.0791669
    copy_tc_to_etc_glb= 0.00148695
    balance_nwalk= 0.196263
    calc_force= 0.142563
        wtime_dispatch= 0.142513
        wtime_prefixsum_recorder= 4.9749e-05
  calc_force_all-calc_force= 2.18118
  sum= 2.32373


rank= 105619
time_sys= 0.00390625
n_loc= 625461
n_ipg= 1113
n_epi_ave_loc= 561
n_epj_ave_loc= 1235
n_spj_ave_loc= 572
decompose_domain= 0
exchange_particle= 0.526229
    find_particle= 0.066792
    communication= 0.431845
calc_force_all= 0.587363
    set_particle_local_tree= 0.00405583
    morton_sort_local_tree= 0.0386937
    morton_sort_FP= 0
    link_cell_local_tree= 0.00558888
    calc_moment_local_tree= 0.0071649
    add_moment_as_sp_local_tree= 0.00112768
    exchange_LET_tot= 0.0802476
        wtime_ex_let_sd_2_allgather_bd= 0.00331647
        wtime_ex_let_sd_2_ex_n_d_d= 0.00788942
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0374233
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000850968
        wtime_ex_let_sd_2_allgather_sd= 0.0105759
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00939927
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00125545
        wtime_ex_let_sd_2_make_list= 0.00953114
    copy_tc_to_etc_loc= 0.00113799
    set_particle_global_tree= 0.037518
    morton_sort_global_tree= 0.0353695
    link_cell_global_tree= 0.00770131
    calc_moment_global_tree= 0.0131831
    add_moment_as_sp_global_tree= 0.00142603
    make_ipgroup= 0.00500988
    make_all_interaction_list_id= 0.0799987
    copy_tc_to_etc_glb= 0.00139503
    balance_nwalk= 0.125342
    calc_force= 0.142389
        wtime_dispatch= 0.142345
        wtime_prefixsum_recorder= 4.38186e-05
  calc_force_all-calc_force= 0.444973
  sum= 0.587349


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.231537
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00666477
    add_moment_as_sp_local_tree= 0.00100449
    exchange_LET_tot= 0.025783
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0189537
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00549267
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00133413
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0134152
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00960378
    add_moment_as_sp_global_tree= 0.00134229
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.173719
        wtime_dispatch= 0.173634
        wtime_prefixsum_recorder= 8.51676e-05
  calc_force_all-calc_force= 0.0578183
  sum= 0.231533


rank= 0
time_sys= 0
n_loc= 624545
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1212
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.33508
    set_particle_local_tree= 0.00406623
    morton_sort_local_tree= 0.051856
    morton_sort_FP= 0
    link_cell_local_tree= 0.00565292
    calc_moment_local_tree= 0.0067661
    add_moment_as_sp_local_tree= 0.00592882
    exchange_LET_tot= 1.68956
        wtime_ex_let_sd_2_allgather_bd= 0.00328872
        wtime_ex_let_sd_2_ex_n_d_d= 0.0212349
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.243036
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 8.56717e-05
        wtime_ex_let_sd_2_allgather_sd= 0.418453
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0163455
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0096762
        wtime_ex_let_sd_2_make_list= 0.0143567
    copy_tc_to_etc_loc= 0.0011239
    set_particle_global_tree= 0.0642054
    morton_sort_global_tree= 0.06805
    link_cell_global_tree= 0.00768978
    calc_moment_global_tree= 0.0132863
    add_moment_as_sp_global_tree= 0.0116219
    make_ipgroup= 0.00327482
    make_all_interaction_list_id= 0.0792896
    copy_tc_to_etc_glb= 0.00147263
    balance_nwalk= 0.178194
    calc_force= 0.143023
        wtime_dispatch= 0.142978
        wtime_prefixsum_recorder= 4.55848e-05
  calc_force_all-calc_force= 2.19205
  sum= 2.33506


rank= 105619
time_sys= 0.00390625
n_loc= 625461
n_ipg= 1113
n_epi_ave_loc= 561
n_epj_ave_loc= 1235
n_spj_ave_loc= 572
decompose_domain= 0
exchange_particle= 0.521279
    find_particle= 0.0669162
    communication= 0.426814
calc_force_all= 0.581373
    set_particle_local_tree= 0.00405953
    morton_sort_local_tree= 0.0388318
    morton_sort_FP= 0
    link_cell_local_tree= 0.00555405
    calc_moment_local_tree= 0.00715579
    add_moment_as_sp_local_tree= 0.00113702
    exchange_LET_tot= 0.075545
        wtime_ex_let_sd_2_allgather_bd= 0.00317653
        wtime_ex_let_sd_2_ex_n_d_d= 0.00763323
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.033353
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000819334
        wtime_ex_let_sd_2_allgather_sd= 0.0105003
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00918385
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00123973
        wtime_ex_let_sd_2_make_list= 0.00963253
    copy_tc_to_etc_loc= 0.00114591
    set_particle_global_tree= 0.0373963
    morton_sort_global_tree= 0.03567
    link_cell_global_tree= 0.00765434
    calc_moment_global_tree= 0.0132252
    add_moment_as_sp_global_tree= 0.00143095
    make_ipgroup= 0.00499983
    make_all_interaction_list_id= 0.0799833
    copy_tc_to_etc_glb= 0.00139983
    balance_nwalk= 0.125582
    calc_force= 0.140587
        wtime_dispatch= 0.140542
        wtime_prefixsum_recorder= 4.52752e-05
  calc_force_all-calc_force= 0.440786
  sum= 0.581358


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.221792
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00648966
    add_moment_as_sp_local_tree= 0.000997504
    exchange_LET_tot= 0.0261874
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0188974
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00602772
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00125992
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115438
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00964982
    add_moment_as_sp_global_tree= 0.00133178
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.165588
        wtime_dispatch= 0.1655
        wtime_prefixsum_recorder= 8.76262e-05
  calc_force_all-calc_force= 0.0562039
  sum= 0.221788


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.234322
    set_particle_local_tree= 2.08296e-07
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00647723
    add_moment_as_sp_local_tree= 0.00100995
    exchange_LET_tot= 0.025536
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0189122
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00532596
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00129556
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115775
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00959551
    add_moment_as_sp_global_tree= 0.00133241
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.178789
        wtime_dispatch= 0.178701
        wtime_prefixsum_recorder= 8.78565e-05
  calc_force_all-calc_force= 0.0555327
  sum= 0.234318


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.226593
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00651457
    add_moment_as_sp_local_tree= 0.00100875
    exchange_LET_tot= 0.0255612
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0191209
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00536459
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00107255
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115572
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00966117
    add_moment_as_sp_global_tree= 0.00133294
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.170952
        wtime_dispatch= 0.170864
        wtime_prefixsum_recorder= 8.82069e-05
  calc_force_all-calc_force= 0.0556406
  sum= 0.226588


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.22664
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00647834
    add_moment_as_sp_local_tree= 0.00100441
    exchange_LET_tot= 0.0245034
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0176463
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0054377
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00141704
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115404
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00961974
    add_moment_as_sp_global_tree= 0.00133166
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.172158
        wtime_dispatch= 0.172053
        wtime_prefixsum_recorder= 0.000105045
  calc_force_all-calc_force= 0.054482
  sum= 0.226636


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.232043
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00648199
    add_moment_as_sp_local_tree= 0.00101156
    exchange_LET_tot= 0.0243819
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0179098
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00531785
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0011522
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.011597
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00958521
    add_moment_as_sp_global_tree= 0.00133513
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.177646
        wtime_dispatch= 0.177558
        wtime_prefixsum_recorder= 8.75793e-05
  calc_force_all-calc_force= 0.054397
  sum= 0.232039


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.222587
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00644645
    add_moment_as_sp_local_tree= 0.00100086
    exchange_LET_tot= 0.0227537
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.015985
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00548399
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00128232
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115645
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0096757
    add_moment_as_sp_global_tree= 0.00134448
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.169796
        wtime_dispatch= 0.169708
        wtime_prefixsum_recorder= 8.78359e-05
  calc_force_all-calc_force= 0.0527906
  sum= 0.222582


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.228834
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00650911
    add_moment_as_sp_local_tree= 0.00100326
    exchange_LET_tot= 0.0260587
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0192555
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00530069
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00150005
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115447
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00961969
    add_moment_as_sp_global_tree= 0.00133641
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.172758
        wtime_dispatch= 0.17267
        wtime_prefixsum_recorder= 8.80276e-05
  calc_force_all-calc_force= 0.0560761
  sum= 0.22883


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.234183
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00647144
    add_moment_as_sp_local_tree= 0.00101104
    exchange_LET_tot= 0.0250089
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0177939
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00579186
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00142031
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115472
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00961728
    add_moment_as_sp_global_tree= 0.00134921
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.179174
        wtime_dispatch= 0.179085
        wtime_prefixsum_recorder= 8.81696e-05
  calc_force_all-calc_force= 0.0550092
  sum= 0.234179


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.239017
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00647753
    add_moment_as_sp_local_tree= 0.0010138
    exchange_LET_tot= 0.0245837
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.018129
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0054078
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00104412
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0115605
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00963195
    add_moment_as_sp_global_tree= 0.00133665
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.184409
        wtime_dispatch= 0.18432
        wtime_prefixsum_recorder= 8.81855e-05
  calc_force_all-calc_force= 0.0546084
  sum= 0.239013


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.241457
    set_particle_local_tree= 8.6904e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00650581
    add_moment_as_sp_local_tree= 0.00100625
    exchange_LET_tot= 0.0262581
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0194381
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00571715
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00110066
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.011514
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.00967471
    add_moment_as_sp_global_tree= 0.00134079
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.185153
        wtime_dispatch= 0.185064
        wtime_prefixsum_recorder= 8.81145e-05
  calc_force_all-calc_force= 0.0563046
  sum= 0.241452


rank= 0
time_sys= 0.00390625
n_loc= 624427
n_ipg= 1139
n_epi_ave_loc= 548
n_epj_ave_loc= 1213
n_spj_ave_loc= 546
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.233424
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.00649262
    add_moment_as_sp_local_tree= 0.00100641
    exchange_LET_tot= 0.0261002
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.019153
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00558766
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00135692
